=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (1승 6패)
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,873원 (실제 손실률 합계)

=== 총 승패: 1승 6패 ===
=== selection_date 이후 승패: 1승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 1승 6패 (승률 14.3%) ===
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -125,873원

   🟢 356890 10:12 매수 → +3.50%
   🔴 067310 10:12 매수 → -0.09%
   🔴 131290 10:15 매수 → -2.50%
   🔴 115180 10:15 매수 → -2.50%
   🔴 078350 10:46 매수 → -2.50%
   🔴 010580 10:59 매수 → -2.50%
   🔴 010580 11:36 매수 → -2.50%

=== 263800 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:02:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,550 | 거래량:318,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:2,445 | 거래량:88,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:2,450 | 거래량:35,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:2,450 | 거래량:18,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:2,460 | 거래량:30,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:2,515 | 거래량:56,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:2,490 | 거래량:36,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:2,490 | 거래량:22,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:2,535 | 거래량:54,919 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:2,530 | 거래량:115,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:2,530 | 거래량:63,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:2,535 | 거래량:50,831 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:2,515 | 거래량:48,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:2,500 | 거래량:35,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:2,520 | 거래량:68,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 272110 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 10:04:14
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:28,350 | 거래량:2,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:28,550 | 거래량:6,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:28,550 | 거래량:3,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:28,700 | 거래량:4,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:28,800 | 거래량:17,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:28,800 | 거래량:4,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:28,800 | 거래량:2,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:28,700 | 거래량:4,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:28,700 | 거래량:6,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:28,850 | 거래량:6,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:28,850 | 거래량:4,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:28,800 | 거래량:3,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:28,900 | 거래량:4,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:28,700 | 거래량:5,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:28,900 | 거래량:5,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:28,750 | 거래량:8,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:28,750 | 거래량:11,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:28,850 | 거래량:37,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:28,700 | 거래량:3,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:29,150 | 거래량:14,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:29,175 | 거래량:8,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:29,250 | 거래량:3,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:29,250 | 거래량:1,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:29,150 | 거래량:3,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:29,200 | 거래량:3,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:29,250 | 거래량:1,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:29,100 | 거래량:1,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:29,100 | 거래량:2,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:29,050 | 거래량:1,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:28,950 | 거래량:1,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:28,950 | 거래량:717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:28,950 | 거래량:1,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:28,950 | 거래량:1,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:28,800 | 거래량:2,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:28,800 | 거래량:1,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:28,700 | 거래량:760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:28,750 | 거래량:478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:28,900 | 거래량:1,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:28,800 | 거래량:752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:28,800 | 거래량:1,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:28,800 | 거래량:584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:28,750 | 거래량:1,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:28,750 | 거래량:828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:28,750 | 거래량:798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:28,800 | 거래량:546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:28,800 | 거래량:666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:28,800 | 거래량:328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:28,900 | 거래량:718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:28,850 | 거래량:695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:28,900 | 거래량:654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:28,900 | 거래량:729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:28,850 | 거래량:1,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:28,900 | 거래량:865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:28,900 | 거래량:451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:28,900 | 거래량:609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:28,850 | 거래량:975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:28,750 | 거래량:1,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:28,800 | 거래량:621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:28,800 | 거래량:660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:28,850 | 거래량:487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:28,850 | 거래량:667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:28,850 | 거래량:828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:28,850 | 거래량:607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:28,800 | 거래량:578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:28,850 | 거래량:453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:28,800 | 거래량:703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:28,850 | 거래량:500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:28,900 | 거래량:1,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:28,950 | 거래량:1,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:29,000 | 거래량:3,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:29,000 | 거래량:1,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:29,000 | 거래량:1,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:29,000 | 거래량:1,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:29,000 | 거래량:474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:29,000 | 거래량:742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:29,000 | 거래량:692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:28,900 | 거래량:1,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:28,750 | 거래량:2,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:28,750 | 거래량:1,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:28,650 | 거래량:2,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:28,750 | 거래량:2,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:28,800 | 거래량:479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:28,850 | 거래량:269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:28,850 | 거래량:508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:28,750 | 거래량:4,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:28,650 | 거래량:1,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:28,750 | 거래량:875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:28,800 | 거래량:1,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:28,850 | 거래량:2,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:28,700 | 거래량:1,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:28,700 | 거래량:215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:28,750 | 거래량:395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:28,750 | 거래량:357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:28,750 | 거래량:422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:28,750 | 거래량:289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:28,800 | 거래량:853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:28,800 | 거래량:523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:28,800 | 거래량:527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:28,800 | 거래량:1,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:28,800 | 거래량:248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:28,800 | 거래량:1,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:28,800 | 거래량:375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:28,850 | 거래량:437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:28,800 | 거래량:1,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:28,700 | 거래량:2,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:28,700 | 거래량:235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:28,700 | 거래량:518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:28,700 | 거래량:666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:28,650 | 거래량:283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:28,650 | 거래량:280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:28,650 | 거래량:313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:28,750 | 거래량:2,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:28,800 | 거래량:1,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:28,800 | 거래량:1,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:28,750 | 거래량:1,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:28,800 | 거래량:1,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:28,650 | 거래량:1,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:28,650 | 거래량:1,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:28,700 | 거래량:861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:28,700 | 거래량:684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:28,700 | 거래량:1,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:28,700 | 거래량:1,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:28,700 | 거래량:839 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 131290 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:21:00
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:15 [pullback_pattern]
  체결 시뮬레이션:
    10:15 매수[pullback_pattern] @54,020 → 12:05 매도[stop_loss_2.5pct] @52,670 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:53,200 | 거래량:4,225 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:53,800 | 거래량:17,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:54,000 | 거래량:5,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:54,400 | 거래량:5,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:54,100 | 거래량:4,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:54,300 | 거래량:5,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:54,700 | 거래량:6,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:54,600 | 거래량:8,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:54,900 | 거래량:6,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:54,800 | 거래량:2,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:54,600 | 거래량:1,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:54,700 | 거래량:1,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:54,500 | 거래량:2,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:54,100 | 거래량:2,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:53,900 | 거래량:9,233 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:54,000 | 거래량:2,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:54,000 | 거래량:1,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:53,700 | 거래량:880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:53,700 | 거래량:1,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:54,100 | 거래량:2,520 | 🟢강매수 | 신뢰도:85% | 💰매수@54,020 | →12:05매도@52,670
    10:12→10:15: 종가:54,100 | 거래량:808 | 🔴회피(4단계패턴없음) | 신뢰도:0% | 💰매수@54,020 | →12:05매도@52,670
    10:15→10:18: 종가:54,100 | 거래량:397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:53,900 | 거래량:259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:53,500 | 거래량:599 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:53,500 | 거래량:781 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:53,650 | 거래량:426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:53,600 | 거래량:315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:53,700 | 거래량:454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:53,350 | 거래량:680 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:53,400 | 거래량:634 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:53,400 | 거래량:163 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:53,400 | 거래량:280 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:53,500 | 거래량:431 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:53,300 | 거래량:324 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:53,200 | 거래량:575 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:53,000 | 거래량:1,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:52,950 | 거래량:337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:53,000 | 거래량:401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:53,000 | 거래량:454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:52,850 | 거래량:633 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:53,000 | 거래량:433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:52,900 | 거래량:232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:53,000 | 거래량:373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:53,000 | 거래량:739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:53,100 | 거래량:473 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:27→11:30: 종가:52,900 | 거래량:314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:53,100 | 거래량:270 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:33→11:36: 종가:52,900 | 거래량:211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:53,050 | 거래량:289 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:39→11:42: 종가:53,000 | 거래량:431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:53,100 | 거래량:269 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:45→11:48: 종가:53,050 | 거래량:172 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:48→11:51: 종가:53,000 | 거래량:421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:53,100 | 거래량:237 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:54→11:57: 종가:52,900 | 거래량:194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:53,000 | 거래량:251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:53,000 | 거래량:546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:52,600 | 거래량:1,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:52,600 | 거래량:301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:52,800 | 거래량:562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:52,750 | 거래량:200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:52,700 | 거래량:219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:52,800 | 거래량:671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:52,800 | 거래량:225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:52,800 | 거래량:244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
