=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 21건 (10승 11패)
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원 (실제 수익률 합계)
  ㄴ 손실 금액: -198,961원 (실제 손실률 합계)

=== 총 승패: 10승 11패 ===
=== selection_date 이후 승패: 10승 11패 ===
=== 📊 최대 동시 보유 종목 수: 15개 ===
=== 🌅 12시 이전 매수 종목: 10승 11패 (승률 47.6%) ===
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원
  ㄴ 손실 금액: -198,961원

   🔴 090360 09:24 매수 → -2.50%
   🔴 336260 09:30 매수 → -2.50%
   🔴 469750 09:39 매수 → -2.50%
   🟢 019180 09:39 매수 → +3.50%
   🟢 168360 09:45 매수 → +3.50%
   🔴 108490 09:46 매수 → -2.50%
   🟢 402340 10:06 매수 → +1.61%
   🔴 249420 10:15 매수 → -0.29%
   🔴 089030 10:21 매수 → -2.50%
   🔴 102710 10:27 매수 → -0.69%
   🟢 067310 10:39 매수 → +3.50%
   🟢 232140 10:40 매수 → +3.50%
   🔴 319660 10:51 매수 → -2.50%
   🔴 252990 10:51 매수 → -0.68%
   🟢 019180 10:54 매수 → +3.50%
   🔴 445680 11:03 매수 → -2.50%
   🟢 006910 11:12 매수 → +3.50%
   🔴 039030 11:15 매수 → -0.73%
   🟢 092870 11:15 매수 → +3.50%
   🟢 092870 11:42 매수 → +3.50%
   🟢 080580 11:45 매수 → +3.50%

=== 452160 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 14:09:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,780 | 거래량:5,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:12,630 | 거래량:10,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:12,620 | 거래량:3,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:12,650 | 거래량:14,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:12,640 | 거래량:5,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:12,610 | 거래량:3,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:12,640 | 거래량:3,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:12,660 | 거래량:1,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:12,630 | 거래량:1,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:12,670 | 거래량:6,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:12,770 | 거래량:32,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:12,830 | 거래량:34,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:12,740 | 거래량:9,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:12,780 | 거래량:5,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:12,790 | 거래량:10,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:12,780 | 거래량:10,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:12,830 | 거래량:8,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:12,800 | 거래량:5,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:12,860 | 거래량:5,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:12,900 | 거래량:15,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:12,870 | 거래량:10,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:12,830 | 거래량:3,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:12,850 | 거래량:2,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:12,820 | 거래량:2,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:12,790 | 거래량:6,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:12,780 | 거래량:6,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:12,820 | 거래량:5,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:12,830 | 거래량:1,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:12,840 | 거래량:4,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:12,850 | 거래량:8,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:12,810 | 거래량:2,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:12,820 | 거래량:2,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:12,800 | 거래량:5,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:12,790 | 거래량:3,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:12,760 | 거래량:5,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:12,770 | 거래량:2,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:12,770 | 거래량:5,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:12,750 | 거래량:2,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:12,720 | 거래량:2,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:12,720 | 거래량:1,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:12,710 | 거래량:13,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:12,750 | 거래량:3,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:12,760 | 거래량:2,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:12,780 | 거래량:1,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:12,780 | 거래량:4,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:12,750 | 거래량:1,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:12,760 | 거래량:1,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:12,780 | 거래량:1,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:12,780 | 거래량:1,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:12,770 | 거래량:1,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:12,940 | 거래량:52,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:12,900 | 거래량:11,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:12,960 | 거래량:6,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:12,970 | 거래량:4,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:12,930 | 거래량:10,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:12,980 | 거래량:8,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:12,990 | 거래량:3,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:12,970 | 거래량:5,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:12,950 | 거래량:4,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:12,980 | 거래량:3,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:12,940 | 거래량:4,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:12,950 | 거래량:7,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:12,940 | 거래량:5,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:12,900 | 거래량:6,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:12,930 | 거래량:3,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:12,870 | 거래량:6,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:12,880 | 거래량:4,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:12,860 | 거래량:4,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:12,880 | 거래량:5,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:12,850 | 거래량:5,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:12,820 | 거래량:6,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:12,760 | 거래량:9,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:12,800 | 거래량:3,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:12,660 | 거래량:10,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:12,710 | 거래량:5,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:12,730 | 거래량:4,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:12,710 | 거래량:8,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:12,730 | 거래량:3,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:12,720 | 거래량:3,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:12,750 | 거래량:4,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:12,730 | 거래량:4,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:12,690 | 거래량:8,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:12,700 | 거래량:2,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:12,720 | 거래량:3,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:12,720 | 거래량:4,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:12,680 | 거래량:4,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:12,750 | 거래량:5,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:12,680 | 거래량:11,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:12,720 | 거래량:5,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:12,710 | 거래량:3,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:12,720 | 거래량:3,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:12,700 | 거래량:8,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:12,710 | 거래량:3,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:12,710 | 거래량:6,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:12,720 | 거래량:3,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:12,720 | 거래량:4,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:12,720 | 거래량:2,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 014680 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 10:27:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:198,400 | 거래량:497 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:198,400 | 거래량:392 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:198,400 | 거래량:396 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:199,000 | 거래량:768 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:198,900 | 거래량:458 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:198,700 | 거래량:145 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:198,600 | 거래량:209 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:198,500 | 거래량:181 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:198,500 | 거래량:171 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:198,700 | 거래량:675 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:198,600 | 거래량:344 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:198,700 | 거래량:488 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:198,900 | 거래량:363 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:200,500 | 거래량:2,435 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:199,800 | 거래량:807 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:200,500 | 거래량:467 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:199,500 | 거래량:304 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:198,900 | 거래량:447 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:199,100 | 거래량:2,320 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:199,900 | 거래량:1,401 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:199,700 | 거래량:534 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:199,800 | 거래량:181 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:200,000 | 거래량:689 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:200,500 | 거래량:204 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:200,500 | 거래량:583 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:202,500 | 거래량:1,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:202,000 | 거래량:505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:201,500 | 거래량:248 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:202,000 | 거래량:757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:202,000 | 거래량:294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:201,500 | 거래량:175 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:202,000 | 거래량:234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:202,000 | 거래량:508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:200,500 | 거래량:764 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:201,500 | 거래량:567 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:201,500 | 거래량:259 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:201,500 | 거래량:255 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:201,500 | 거래량:392 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:201,500 | 거래량:204 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:201,500 | 거래량:433 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:202,000 | 거래량:229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:202,000 | 거래량:351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:202,000 | 거래량:292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:203,000 | 거래량:499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:202,500 | 거래량:462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:202,500 | 거래량:418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:203,000 | 거래량:365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:203,000 | 거래량:277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:202,500 | 거래량:588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:202,000 | 거래량:249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:203,000 | 거래량:391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:202,500 | 거래량:464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:202,500 | 거래량:438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:202,500 | 거래량:219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:202,500 | 거래량:449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:203,000 | 거래량:204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:202,500 | 거래량:256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:203,000 | 거래량:400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:203,000 | 거래량:261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:202,500 | 거래량:543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:203,000 | 거래량:170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:202,500 | 거래량:203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:203,000 | 거래량:314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:202,000 | 거래량:645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:202,000 | 거래량:665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:203,000 | 거래량:163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:203,000 | 거래량:272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:202,500 | 거래량:348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:202,500 | 거래량:314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:202,500 | 거래량:231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:202,000 | 거래량:227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:202,500 | 거래량:542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:202,500 | 거래량:310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:202,000 | 거래량:365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:201,500 | 거래량:296 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:201,500 | 거래량:500 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:201,000 | 거래량:282 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:201,500 | 거래량:331 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:201,000 | 거래량:296 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:201,500 | 거래량:515 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:201,000 | 거래량:212 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:201,500 | 거래량:363 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:201,000 | 거래량:213 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:201,000 | 거래량:313 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:200,500 | 거래량:286 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:201,500 | 거래량:262 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:201,500 | 거래량:454 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:202,500 | 거래량:1,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:202,000 | 거래량:522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:202,000 | 거래량:424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:201,500 | 거래량:440 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:202,000 | 거래량:458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:202,000 | 거래량:352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:202,500 | 거래량:711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:203,000 | 거래량:593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:203,500 | 거래량:732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:203,000 | 거래량:711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:203,000 | 거래량:866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:203,000 | 거래량:500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:203,000 | 거래량:446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:203,000 | 거래량:440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:202,000 | 거래량:744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:202,000 | 거래량:588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:202,500 | 거래량:1,870 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:24→14:27: 종가:203,500 | 거래량:1,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:203,000 | 거래량:1,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:203,500 | 거래량:877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:203,500 | 거래량:597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:201,500 | 거래량:867 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
