=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (7승 9패)
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원 (실제 수익률 합계)
  ㄴ 손실 금액: -177,415원 (실제 손실률 합계)

=== 총 승패: 7승 9패 ===
=== selection_date 이후 승패: 7승 9패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 9패 (승률 43.8%) ===
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원
  ㄴ 손실 금액: -177,415원

   🔴 448830(미래에셋비전스팩3호) 09:18 매수 → -2.50%
   🟢 039440(에스티아이) 09:42 매수 → +3.50%
   🟢 462010(TIGER 2차전지소재Fn) 09:57 매수 → +0.55%
   🟢 448830(미래에셋비전스팩3호) 09:59 매수 → +3.50%
   🔴 001360(삼성제약) 10:03 매수 → -2.50%
   🔴 039440(에스티아이) 10:12 매수 → -2.50%
   🟢 457190(이수스페셜티케미컬) 10:12 매수 → +3.50%
   🔴 247540(에코프로비엠) 10:12 매수 → -2.50%
   🔴 461950(KODEX 2차전지핵심소) 10:15 매수 → -0.19%
   🔴 466100(클로봇) 10:21 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 10:23 매수 → +1.35%
   🟢 394800(쓰리빌리언) 10:30 매수 → +3.50%
   🟢 058610(에스피지) 10:51 매수 → +0.08%
   🔴 099440(스맥) 10:54 매수 → -0.05%
   🔴 314130(지놈앤컴퍼니) 11:18 매수 → -2.50%
   🔴 394800(쓰리빌리언) 11:39 매수 → -2.50%

=== 290650 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:02:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,300 | 거래량:132,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:12→09:15: 종가:72,100 | 거래량:20,553 | 🔴회피(당일시가이하(시가:72500)) | 신뢰도:0%
    09:15→09:18: 종가:71,200 | 거래량:42,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:71,700 | 거래량:18,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:72,300 | 거래량:12,914 | 🔴회피(당일시가이하(시가:72500)) | 신뢰도:0%
    09:24→09:27: 종가:72,400 | 거래량:16,526 | 🔴회피(당일시가이하(시가:72500)) | 신뢰도:0%
    09:27→09:30: 종가:73,000 | 거래량:15,857 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:73,000 | 거래량:13,806 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:73,300 | 거래량:17,311 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:72,100 | 거래량:23,505 | 🔴회피(당일시가이하(시가:72500)) | 신뢰도:0%
    09:39→09:42: 종가:72,500 | 거래량:9,966 | 🔴회피(당일시가이하(시가:72500)) | 신뢰도:0%
    09:42→09:45: 종가:72,700 | 거래량:5,243 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:72,700 | 거래량:6,763 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:72,500 | 거래량:6,680 | 🔴회피(당일시가이하(시가:72500)) | 신뢰도:0%
    09:51→09:54: 종가:73,200 | 거래량:11,980 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:77,600 | 거래량:109,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:76,000 | 거래량:85,195 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:00→10:03: 종가:76,100 | 거래량:55,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:77,000 | 거래량:40,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:76,700 | 거래량:29,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:76,200 | 거래량:19,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:75,700 | 거래량:28,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:76,000 | 거래량:9,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:75,500 | 거래량:12,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:76,000 | 거래량:5,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:75,800 | 거래량:5,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:75,600 | 거래량:11,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:74,800 | 거래량:25,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:75,200 | 거래량:7,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:75,100 | 거래량:6,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:74,600 | 거래량:11,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:74,900 | 거래량:5,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:74,800 | 거래량:5,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:75,200 | 거래량:8,783 | 🟢강매수 | 신뢰도:86% | 💰매수@75,140 | →15:00매도@75,200
    10:51→10:54: 종가:75,200 | 거래량:3,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:75,100 | 거래량:5,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:75,000 | 거래량:3,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:74,900 | 거래량:5,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:74,800 | 거래량:5,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:74,600 | 거래량:6,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:74,700 | 거래량:6,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:74,800 | 거래량:4,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:74,900 | 거래량:5,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:75,400 | 거래량:5,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:75,400 | 거래량:7,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:75,400 | 거래량:4,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:75,000 | 거래량:3,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:75,100 | 거래량:4,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:75,000 | 거래량:2,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:75,200 | 거래량:1,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:75,300 | 거래량:2,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:75,300 | 거래량:3,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:75,300 | 거래량:1,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:75,400 | 거래량:5,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:75,300 | 거래량:12,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:75,000 | 거래량:5,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:74,700 | 거래량:8,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:75,000 | 거래량:5,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:74,800 | 거래량:4,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:74,700 | 거래량:2,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:74,600 | 거래량:6,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:74,500 | 거래량:2,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:74,500 | 거래량:4,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:75,000 | 거래량:2,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:75,100 | 거래량:2,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:75,300 | 거래량:2,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:75,100 | 거래량:4,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:74,700 | 거래량:4,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:74,900 | 거래량:2,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:74,900 | 거래량:2,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:75,050 | 거래량:1,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:75,000 | 거래량:2,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:75,200 | 거래량:3,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:75,100 | 거래량:1,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:75,200 | 거래량:2,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:75,000 | 거래량:2,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:75,000 | 거래량:2,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:75,100 | 거래량:4,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:75,200 | 거래량:1,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:75,200 | 거래량:1,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:75,200 | 거래량:1,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:75,200 | 거래량:809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:75,200 | 거래량:2,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:75,200 | 거래량:883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:75,500 | 거래량:7,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:75,900 | 거래량:8,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:75,600 | 거래량:7,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:75,400 | 거래량:4,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:75,500 | 거래량:1,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:75,400 | 거래량:3,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:75,300 | 거래량:2,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:75,200 | 거래량:2,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:75,200 | 거래량:2,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:75,200 | 거래량:1,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:75,300 | 거래량:1,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:75,500 | 거래량:1,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:75,800 | 거래량:3,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:75,700 | 거래량:3,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:75,600 | 거래량:3,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:75,600 | 거래량:1,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:75,300 | 거래량:3,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:75,000 | 거래량:7,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:75,100 | 거래량:1,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:75,300 | 거래량:2,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:75,400 | 거래량:1,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:75,500 | 거래량:1,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:75,500 | 거래량:3,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:75,400 | 거래량:2,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:75,500 | 거래량:2,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:75,500 | 거래량:2,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:75,300 | 거래량:2,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:75,300 | 거래량:2,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:75,300 | 거래량:3,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:75,500 | 거래량:4,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:75,400 | 거래량:3,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:75,300 | 거래량:2,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:75,200 | 거래량:2,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:75,300 | 거래량:6,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:75,400 | 거래량:4,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:75,300 | 거래량:2,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:75,100 | 거래량:3,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:75,000 | 거래량:11,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:75,000 | 거래량:6,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:75,000 | 거래량:3,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 247540 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:05:52
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:12 [pullback_pattern]
  체결 시뮬레이션:
    10:12 매수[pullback_pattern] @183,980 → 14:23 매도[stop_loss_2.5pct] @179,380 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:187,300 | 거래량:120,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:186,200 | 거래량:160,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:187,200 | 거래량:102,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:187,500 | 거래량:113,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:185,800 | 거래량:89,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:186,000 | 거래량:47,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:186,100 | 거래량:47,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:183,300 | 거래량:44,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:183,100 | 거래량:58,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:184,200 | 거래량:28,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:183,800 | 거래량:31,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:183,100 | 거래량:16,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:182,700 | 거래량:16,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:181,600 | 거래량:41,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:183,600 | 거래량:22,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:183,700 | 거래량:20,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:183,200 | 거래량:13,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:182,600 | 거래량:14,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:183,500 | 거래량:11,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:184,100 | 거래량:26,359 | 🟢강매수 | 신뢰도:86% | 💰매수@183,980 | →14:23매도@179,380
    10:12→10:15: 종가:184,100 | 거래량:8,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:184,400 | 거래량:22,520 | 🟢강매수 | 신뢰도:89%
    10:18→10:21: 종가:183,500 | 거래량:11,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:183,900 | 거래량:8,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:183,600 | 거래량:4,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:183,100 | 거래량:6,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:183,600 | 거래량:7,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:184,300 | 거래량:7,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:183,800 | 거래량:6,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:184,400 | 거래량:12,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:184,200 | 거래량:5,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:184,400 | 거래량:4,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:184,400 | 거래량:8,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:184,000 | 거래량:8,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:183,600 | 거래량:5,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:183,300 | 거래량:8,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:183,500 | 거래량:7,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:183,400 | 거래량:2,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:183,000 | 거래량:2,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:183,700 | 거래량:4,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:183,800 | 거래량:3,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:184,400 | 거래량:6,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:184,300 | 거래량:3,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:184,200 | 거래량:4,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:184,300 | 거래량:4,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:184,300 | 거래량:3,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:184,200 | 거래량:2,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:183,600 | 거래량:4,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:183,600 | 거래량:3,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:183,400 | 거래량:3,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:183,400 | 거래량:3,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:183,300 | 거래량:5,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:183,200 | 거래량:2,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:182,500 | 거래량:10,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:182,000 | 거래량:8,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:181,800 | 거래량:6,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:181,300 | 거래량:10,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:181,100 | 거래량:14,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:181,200 | 거래량:6,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:181,300 | 거래량:3,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:180,600 | 거래량:9,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:181,100 | 거래량:11,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:181,300 | 거래량:3,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:181,400 | 거래량:2,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:180,700 | 거래량:5,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:181,000 | 거래량:5,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:181,400 | 거래량:5,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:181,100 | 거래량:6,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:181,200 | 거래량:1,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:181,400 | 거래량:2,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:181,300 | 거래량:4,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:181,400 | 거래량:1,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:181,300 | 거래량:7,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:180,400 | 거래량:13,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:180,400 | 거래량:12,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:179,600 | 거래량:20,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:180,200 | 거래량:9,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:180,100 | 거래량:7,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:180,000 | 거래량:3,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:179,900 | 거래량:8,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:179,700 | 거래량:4,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:180,000 | 거래량:2,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:179,800 | 거래량:5,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:179,600 | 거래량:4,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
