=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 17건 (12승 5패)
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 12승 5패 ===
=== selection_date 이후 승패: 12승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 12승 5패 (승률 70.6%) ===
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원
  ㄴ 손실 금액: -125,000원

   🟢 108490 09:24 매수 → +3.50%
   🟢 307950 09:30 매수 → +3.50%
   🔴 028670 09:30 매수 → -2.50%
   🟢 099440 09:38 매수 → +3.50%
   🟢 475960 10:06 매수 → +3.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 308080 10:12 매수 → +3.50%
   🔴 394800 10:12 매수 → -2.50%
   🟢 417970 10:19 매수 → +3.50%
   🔴 101170 10:23 매수 → -2.50%
   🟢 389470 10:30 매수 → +3.50%
   🟢 307950 10:33 매수 → +3.50%
   🟢 417970 10:51 매수 → +3.50%
   🔴 308080 11:09 매수 → -2.50%
   🟢 004960 11:39 매수 → +3.50%
   🟢 011690 11:44 매수 → +3.50%
   🟢 099440 11:54 매수 → +3.50%

=== 000650 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:03:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:494,000 | 거래량:12,506 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:9,230 | 거래량:3,680 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:9,230 | 거래량:4,434 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:9,190 | 거래량:1,745 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:9,220 | 거래량:4,845 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:9,230 | 거래량:4,562 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:9,200 | 거래량:4,341 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:9,160 | 거래량:5,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:9,200 | 거래량:6,150 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:9,200 | 거래량:5,688 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:9,160 | 거래량:2,381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:9,110 | 거래량:8,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:9,130 | 거래량:2,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:9,140 | 거래량:1,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:9,130 | 거래량:2,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:9,120 | 거래량:1,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:9,140 | 거래량:1,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:9,110 | 거래량:219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:9,190 | 거래량:3,783 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:9,150 | 거래량:3,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:9,160 | 거래량:1,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:9,170 | 거래량:1,681 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:54→10:57: 종가:9,160 | 거래량:1,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:9,120 | 거래량:14,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:9,080 | 거래량:1,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:9,120 | 거래량:2,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:9,090 | 거래량:958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:9,100 | 거래량:714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:9,070 | 거래량:7,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:9,060 | 거래량:2,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:9,040 | 거래량:907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:9,080 | 거래량:2,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:9,070 | 거래량:804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:9,090 | 거래량:1,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:9,130 | 거래량:802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:9,120 | 거래량:2,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:9,130 | 거래량:1,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:9,130 | 거래량:1,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:9,140 | 거래량:212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:9,130 | 거래량:755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:9,130 | 거래량:1,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:9,130 | 거래량:694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:9,190 | 거래량:7,946 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:9,180 | 거래량:1,482 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:9,210 | 거래량:3,999 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:9,210 | 거래량:1,168 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:9,210 | 거래량:6,056 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:9,240 | 거래량:3,311 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:9,230 | 거래량:2,283 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:9,260 | 거래량:7,611 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:9,280 | 거래량:15,778 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:9,270 | 거래량:6,441 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:9,310 | 거래량:14,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:9,340 | 거래량:18,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:9,410 | 거래량:24,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:9,390 | 거래량:6,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:9,350 | 거래량:10,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:9,350 | 거래량:5,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:9,360 | 거래량:1,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:9,390 | 거래량:2,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:9,400 | 거래량:15,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:9,450 | 거래량:17,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:9,370 | 거래량:13,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:9,370 | 거래량:1,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:9,400 | 거래량:3,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:9,410 | 거래량:3,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:9,390 | 거래량:3,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:9,350 | 거래량:7,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:9,350 | 거래량:3,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:9,260 | 거래량:9,559 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:9,280 | 거래량:4,528 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:9,300 | 거래량:3,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:9,340 | 거래량:4,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:9,330 | 거래량:968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:9,270 | 거래량:1,393 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:9,250 | 거래량:905 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:9,310 | 거래량:4,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:9,290 | 거래량:1,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:9,300 | 거래량:537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:9,280 | 거래량:1,002 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:9,220 | 거래량:2,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:9,280 | 거래량:331 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:9,290 | 거래량:1,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:9,290 | 거래량:1,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:9,260 | 거래량:468 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:9,240 | 거래량:554 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:9,210 | 거래량:1,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:9,240 | 거래량:1,335 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:9,250 | 거래량:832 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:9,260 | 거래량:1,816 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:9,270 | 거래량:77 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:9,250 | 거래량:2,822 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:9,260 | 거래량:657 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:9,230 | 거래량:1,568 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:9,190 | 거래량:6,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:9,140 | 거래량:4,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:9,140 | 거래량:2,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:9,210 | 거래량:1,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:9,180 | 거래량:443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:9,160 | 거래량:729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:9,140 | 거래량:1,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:9,160 | 거래량:6,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:9,130 | 거래량:2,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:9,130 | 거래량:509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:9,140 | 거래량:1,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:9,170 | 거래량:851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:9,150 | 거래량:4,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:9,140 | 거래량:980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:9,160 | 거래량:1,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:9,190 | 거래량:910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:9,190 | 거래량:847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 094170 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 13:53:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:30,600 | 거래량:3,150 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:30,250 | 거래량:2,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:30,300 | 거래량:2,390 | 🔴회피(당일시가이하(시가:30300)) | 신뢰도:0%
    09:21→09:24: 종가:30,300 | 거래량:669 | 🔴회피(당일시가이하(시가:30300)) | 신뢰도:0%
    09:24→09:27: 종가:30,200 | 거래량:3,823 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:30,400 | 거래량:632 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:30,400 | 거래량:5,394 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:30,600 | 거래량:1,770 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:30,650 | 거래량:854 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:30,600 | 거래량:3,917 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:30,600 | 거래량:1,392 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:30,550 | 거래량:1,386 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:30,400 | 거래량:902 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:30,500 | 거래량:1,174 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:30,450 | 거래량:3,383 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:30,400 | 거래량:609 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:30,350 | 거래량:2,394 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:30,200 | 거래량:1,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:30,200 | 거래량:624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:30,200 | 거래량:4,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:29,950 | 거래량:9,025 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:15→10:18: 종가:30,000 | 거래량:7,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:30,200 | 거래량:2,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:30,050 | 거래량:885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:30,100 | 거래량:3,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:30,050 | 거래량:841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:29,975 | 거래량:3,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:29,950 | 거래량:2,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:29,900 | 거래량:1,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:29,800 | 거래량:3,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:29,800 | 거래량:1,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:29,800 | 거래량:4,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:29,950 | 거래량:3,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:30,000 | 거래량:1,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:30,000 | 거래량:1,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:30,150 | 거래량:3,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:30,200 | 거래량:1,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:30,200 | 거래량:2,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:30,250 | 거래량:260 | 🔴회피(당일시가이하(시가:30300)) | 신뢰도:0%
    11:09→11:12: 종가:30,350 | 거래량:1,911 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:30,500 | 거래량:1,891 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:30,500 | 거래량:2,377 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:30,500 | 거래량:1,407 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:30,550 | 거래량:294 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:30,700 | 거래량:3,229 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:30,650 | 거래량:1,867 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:30,700 | 거래량:1,292 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:30,650 | 거래량:1,541 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:30,850 | 거래량:1,362 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:30,900 | 거래량:1,604 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:30,900 | 거래량:322 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:30,950 | 거래량:3,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:30,900 | 거래량:3,351 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:30,900 | 거래량:646 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:30,750 | 거래량:1,354 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:30,950 | 거래량:773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:30,800 | 거래량:1,308 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:30,800 | 거래량:1,200 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:30,750 | 거래량:48 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:30,800 | 거래량:4,118 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:30,700 | 거래량:704 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:30,700 | 거래량:950 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:30,700 | 거래량:1,429 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:30,700 | 거래량:69 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:30,700 | 거래량:1,281 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:30,700 | 거래량:79 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:30,800 | 거래량:1,186 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:30,800 | 거래량:1,846 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:30,750 | 거래량:59 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:30,700 | 거래량:1,033 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:30,750 | 거래량:707 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:30,750 | 거래량:938 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:30,700 | 거래량:838 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:30,700 | 거래량:711 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:30,700 | 거래량:1,302 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:30,850 | 거래량:1,063 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:30,850 | 거래량:1,161 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:31,000 | 거래량:2,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:31,100 | 거래량:2,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:31,000 | 거래량:1,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:30,950 | 거래량:861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:30,850 | 거래량:972 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:30,750 | 거래량:806 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:30,850 | 거래량:102 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:30,800 | 거래량:968 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:30,850 | 거래량:105 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
