=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (6승 7패)
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -175,000원 (실제 손실률 합계)

=== 총 승패: 6승 7패 ===
=== selection_date 이후 승패: 6승 7패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 6승 7패 (승률 46.2%) ===
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원
  ㄴ 손실 금액: -175,000원

   🟢 397030(에이프릴바이오) 10:03 매수 → +3.50%
   🔴 066570(LG전자) 10:03 매수 → -2.50%
   🔴 065660(안트로젠) 10:12 매수 → -2.50%
   🟢 204320(HL만도) 10:15 매수 → +3.50%
   🟢 437730(삼현) 10:18 매수 → +3.50%
   🟢 005380(현대차) 10:24 매수 → +3.50%
   🔴 308080(바이젠셀) 10:25 매수 → -2.50%
   🔴 304360(에스바이오메딕스) 10:27 매수 → -2.50%
   🟢 101170(우림피티에스) 10:30 매수 → +3.50%
   🔴 000650(천일고속) 10:43 매수 → -2.50%
   🔴 058610(에스피지) 11:12 매수 → -2.50%
   🔴 437730(삼현) 11:15 매수 → -2.50%
   🟢 092200(디아이씨) 11:30 매수 → +3.50%

=== 084670 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:02:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,450 | 거래량:143,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:36,750 | 거래량:130 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:36,800 | 거래량:156 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:37,100 | 거래량:2,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:37,150 | 거래량:746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:37,150 | 거래량:651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:37,100 | 거래량:905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:37,000 | 거래량:221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:36,700 | 거래량:1,697 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:36,700 | 거래량:50 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:36,950 | 거래량:559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:36,950 | 거래량:974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:37,100 | 거래량:600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:37,100 | 거래량:407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:37,300 | 거래량:1,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:37,350 | 거래량:2,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:37,500 | 거래량:537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:37,200 | 거래량:1,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:37,050 | 거래량:612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:37,100 | 거래량:961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:37,050 | 거래량:460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:37,050 | 거래량:455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:37,350 | 거래량:1,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:37,300 | 거래량:833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:37,250 | 거래량:866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:37,050 | 거래량:1,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:37,100 | 거래량:497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:36,800 | 거래량:1,247 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:37,200 | 거래량:891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:37,000 | 거래량:933 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 033530 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:00:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,000 | 거래량:97,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:9,980 | 거래량:72,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:10,030 | 거래량:39,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:10,050 | 거래량:24,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:10,110 | 거래량:96,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:10,170 | 거래량:29,276 | 🔴회피(당일시가이하(시가:10200)) | 신뢰도:0%
    09:30→09:33: 종가:10,170 | 거래량:30,707 | 🔴회피(당일시가이하(시가:10200)) | 신뢰도:0%
    09:33→09:36: 종가:10,220 | 거래량:38,445 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:10,200 | 거래량:34,164 | 🔴회피(당일시가이하(시가:10200)) | 신뢰도:0%
    09:39→09:42: 종가:10,300 | 거래량:139,491 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:10,400 | 거래량:233,799 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:10,570 | 거래량:391,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:10,590 | 거래량:437,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:10,860 | 거래량:265,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:10,840 | 거래량:268,916 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:10,860 | 거래량:468,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:10,900 | 거래량:156,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:10,730 | 거래량:176,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:10,780 | 거래량:60,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:10,720 | 거래량:67,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:10,760 | 거래량:42,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:10,630 | 거래량:117,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:10,650 | 거래량:40,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:10,690 | 거래량:18,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:10,570 | 거래량:42,916 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:10,510 | 거래량:104,907 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:30→10:33: 종가:10,500 | 거래량:38,440 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:10,500 | 거래량:36,739 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:36→10:39: 종가:10,560 | 거래량:24,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:10,610 | 거래량:19,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:10,550 | 거래량:23,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:10,530 | 거래량:17,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:10,500 | 거래량:15,319 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:51→10:54: 종가:10,460 | 거래량:40,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:10,320 | 거래량:80,915 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:10,370 | 거래량:49,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:10,430 | 거래량:32,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:10,360 | 거래량:105,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:10,370 | 거래량:16,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:10,330 | 거래량:20,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:10,290 | 거래량:41,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:10,300 | 거래량:12,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:10,280 | 거래량:7,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:10,330 | 거래량:9,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:10,320 | 거래량:18,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:10,320 | 거래량:15,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:10,300 | 거래량:23,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:10,310 | 거래량:2,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:10,370 | 거래량:17,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:10,420 | 거래량:7,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:10,440 | 거래량:8,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:10,450 | 거래량:18,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:10,420 | 거래량:8,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:10,400 | 거래량:8,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:10,400 | 거래량:9,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:10,350 | 거래량:31,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:10,320 | 거래량:6,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:10,270 | 거래량:17,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:10,280 | 거래량:6,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:10,290 | 거래량:6,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:10,300 | 거래량:3,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:10,290 | 거래량:5,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:10,390 | 거래량:15,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:10,470 | 거래량:41,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:10,470 | 거래량:21,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:10,455 | 거래량:9,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:10,450 | 거래량:11,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:10,480 | 거래량:5,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:10,450 | 거래량:5,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:10,415 | 거래량:26,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:10,410 | 거래량:1,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:10,440 | 거래량:6,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:10,450 | 거래량:5,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:10,400 | 거래량:5,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:10,400 | 거래량:13,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:10,430 | 거래량:4,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:10,420 | 거래량:4,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:10,440 | 거래량:2,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:10,470 | 거래량:11,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:10,450 | 거래량:4,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:10,450 | 거래량:8,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:10,470 | 거래량:13,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:10,390 | 거래량:10,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:10,410 | 거래량:3,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:10,400 | 거래량:9,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:10,390 | 거래량:8,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:10,360 | 거래량:12,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:10,330 | 거래량:16,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:10,310 | 거래량:17,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:10,320 | 거래량:22,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:10,290 | 거래량:19,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:10,290 | 거래량:10,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:10,280 | 거래량:6,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:10,290 | 거래량:11,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:10,300 | 거래량:7,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:10,280 | 거래량:9,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:10,290 | 거래량:8,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:10,270 | 거래량:5,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:10,280 | 거래량:5,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:10,220 | 거래량:37,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:10,200 | 거래량:28,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:10,210 | 거래량:26,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:10,250 | 거래량:18,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:10,250 | 거래량:7,534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:10,210 | 거래량:31,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:10,220 | 거래량:10,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:10,210 | 거래량:23,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:10,210 | 거래량:13,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:10,180 | 거래량:13,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:10,200 | 거래량:20,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:10,220 | 거래량:20,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:10,260 | 거래량:21,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:10,280 | 거래량:14,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:10,300 | 거래량:11,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:10,340 | 거래량:12,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:10,280 | 거래량:11,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:10,330 | 거래량:9,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:10,360 | 거래량:13,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:10,400 | 거래량:22,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:10,370 | 거래량:22,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:10,410 | 거래량:21,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:10,400 | 거래량:13,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:10,420 | 거래량:15,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 059120 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:06:54
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,030 | 거래량:10,993 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:8,990 | 거래량:7,051 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:9,010 | 거래량:7,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:8,990 | 거래량:6,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:8,980 | 거래량:1,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:9,020 | 거래량:5,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:9,060 | 거래량:3,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:9,050 | 거래량:2,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:9,040 | 거래량:2,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:9,520 | 거래량:76,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:9,230 | 거래량:47,813 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:45→09:48: 종가:9,250 | 거래량:14,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:9,260 | 거래량:2,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:9,210 | 거래량:13,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:9,260 | 거래량:3,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:9,230 | 거래량:3,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:9,150 | 거래량:14,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:9,200 | 거래량:16,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:9,150 | 거래량:5,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:9,130 | 거래량:1,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:9,120 | 거래량:3,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:9,130 | 거래량:1,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:9,100 | 거래량:8,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:9,130 | 거래량:2,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:9,200 | 거래량:2,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:9,160 | 거래량:491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:9,190 | 거래량:1,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:9,190 | 거래량:194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:9,180 | 거래량:404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:9,170 | 거래량:1,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:9,150 | 거래량:493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:9,150 | 거래량:6,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:9,150 | 거래량:1,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:9,140 | 거래량:808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:9,130 | 거래량:1,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:9,160 | 거래량:365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:9,190 | 거래량:1,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:9,160 | 거래량:171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
