=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (5승 9패)
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원 (실제 수익률 합계)
  ㄴ 손실 금액: -187,947원 (실제 손실률 합계)

=== 총 승패: 5승 9패 ===
=== selection_date 이후 승패: 5승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 9패 (승률 35.7%) ===
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원
  ㄴ 손실 금액: -187,947원

   🔴 051780 09:42 매수 → -2.50%
   🔴 054540 09:54 매수 → -2.50%
   🔴 005380 10:00 매수 → -0.97%
   🟢 007660 10:03 매수 → +0.90%
   🔴 187660 10:21 매수 → -2.50%
   🟢 042520 10:21 매수 → +3.50%
   🔴 042520 11:00 매수 → -2.50%
   🟢 107640 11:07 매수 → +3.50%
   🔴 107600 11:12 매수 → -2.50%
   🔴 089970 11:12 매수 → -2.50%
   🔴 458870 11:15 매수 → -0.33%
   🔴 054540 11:18 매수 → -2.50%
   🟢 051780 11:27 매수 → +3.50%
   🟢 045970 11:57 매수 → +0.13%

=== 054540 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:13:07
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:54 [pullback_pattern]
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @15,782 → 10:11 매도[stop_loss_2.5pct] @15,387 (-2.50%)
    11:18 매수[pullback_pattern] @15,714 → 13:21 매도[stop_loss_2.5pct] @15,321 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,060 | 거래량:535,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:83,200 | 거래량:59,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:83,400 | 거래량:38,376 | 🔴회피(당일시가이하(시가:84700)) | 신뢰도:0%
    11:30→11:33: 종가:83,300 | 거래량:25,376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:83,300 | 거래량:9,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:83,100 | 거래량:15,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:83,250 | 거래량:22,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:83,300 | 거래량:14,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:83,200 | 거래량:6,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:83,200 | 거래량:6,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:83,300 | 거래량:8,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:83,200 | 거래량:8,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:83,250 | 거래량:8,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:83,400 | 거래량:21,942 | 🔴회피(당일시가이하(시가:84700)) | 신뢰도:0%
    12:03→12:06: 종가:83,500 | 거래량:17,592 | 🔴회피(당일시가이하(시가:84700)) | 신뢰도:0%
    12:06→12:09: 종가:83,100 | 거래량:32,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:83,100 | 거래량:12,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:83,100 | 거래량:8,376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:83,200 | 거래량:6,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:83,100 | 거래량:38,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:83,000 | 거래량:37,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:82,900 | 거래량:13,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:82,700 | 거래량:38,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:82,900 | 거래량:26,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:82,800 | 거래량:17,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:82,600 | 거래량:27,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:82,500 | 거래량:44,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:82,700 | 거래량:33,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:82,900 | 거래량:18,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:82,700 | 거래량:35,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:82,800 | 거래량:21,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:83,000 | 거래량:18,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:83,100 | 거래량:29,017 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:82,900 | 거래량:54,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:83,200 | 거래량:76,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:83,100 | 거래량:11,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:82,900 | 거래량:26,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:82,900 | 거래량:15,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:82,800 | 거래량:20,613 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:82,800 | 거래량:25,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:82,800 | 거래량:23,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:82,800 | 거래량:8,999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:82,800 | 거래량:16,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:82,850 | 거래량:11,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:82,800 | 거래량:26,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:82,800 | 거래량:20,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:82,900 | 거래량:24,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:82,700 | 거래량:54,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:82,700 | 거래량:14,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:82,600 | 거래량:28,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:82,650 | 거래량:17,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:82,500 | 거래량:33,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:82,500 | 거래량:16,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:82,500 | 거래량:15,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:82,700 | 거래량:23,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:82,600 | 거래량:32,909 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:82,700 | 거래량:43,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:82,600 | 거래량:14,472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:82,700 | 거래량:12,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:82,600 | 거래량:12,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:82,600 | 거래량:29,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:82,800 | 거래량:44,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:83,000 | 거래량:47,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:82,900 | 거래량:29,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:83,100 | 거래량:29,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:83,150 | 거래량:50,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:83,100 | 거래량:10,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:83,100 | 거래량:14,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:83,200 | 거래량:13,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:83,200 | 거래량:18,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:83,100 | 거래량:29,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:83,100 | 거래량:35,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:83,050 | 거래량:24,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:83,100 | 거래량:16,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:82,900 | 거래량:37,014 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:82,900 | 거래량:20,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:83,000 | 거래량:34,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:83,200 | 거래량:25,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:83,150 | 거래량:22,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:83,300 | 거래량:60,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 199430 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 12:23:40
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:22,050 | 거래량:55,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:22,350 | 거래량:48,934 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:18→09:21: 종가:22,300 | 거래량:30,878 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:21→09:24: 종가:22,300 | 거래량:22,281 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:24→09:27: 종가:22,400 | 거래량:18,736 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:27→09:30: 종가:22,500 | 거래량:31,910 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:30→09:33: 종가:22,450 | 거래량:18,561 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:33→09:36: 종가:22,200 | 거래량:36,444 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:36→09:39: 종가:22,650 | 거래량:35,950 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:39→09:42: 종가:22,650 | 거래량:23,786 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:42→09:45: 종가:22,800 | 거래량:34,852 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:45→09:48: 종가:22,575 | 거래량:23,925 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:48→09:51: 종가:22,550 | 거래량:16,792 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:51→09:54: 종가:22,450 | 거래량:16,395 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:54→09:57: 종가:22,500 | 거래량:8,177 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    09:57→10:00: 종가:22,250 | 거래량:18,854 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    10:00→10:03: 종가:22,200 | 거래량:23,827 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    10:03→10:06: 종가:22,300 | 거래량:19,655 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    10:06→10:09: 종가:22,325 | 거래량:14,584 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    10:09→10:12: 종가:22,300 | 거래량:12,260 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    10:12→10:15: 종가:22,250 | 거래량:8,401 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    10:15→10:18: 종가:22,300 | 거래량:7,703 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    10:18→10:21: 종가:22,450 | 거래량:13,313 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    10:21→10:24: 종가:22,500 | 거래량:4,966 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    10:24→10:27: 종가:22,650 | 거래량:14,500 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    10:27→10:30: 종가:22,650 | 거래량:7,057 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    10:30→10:33: 종가:22,600 | 거래량:3,364 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    12:30→12:33: 종가:22,850 | 거래량:46,411 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    12:33→12:36: 종가:22,750 | 거래량:38,903 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    12:36→12:39: 종가:23,200 | 거래량:16,659 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    12:39→12:42: 종가:23,150 | 거래량:5,992 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    12:42→12:45: 종가:22,950 | 거래량:13,487 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    12:45→12:48: 종가:22,850 | 거래량:13,567 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    12:48→12:51: 종가:22,950 | 거래량:7,160 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    12:51→12:54: 종가:22,800 | 거래량:10,891 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    12:54→12:57: 종가:22,900 | 거래량:6,080 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    12:57→13:00: 종가:22,800 | 거래량:8,652 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:00→13:03: 종가:23,050 | 거래량:5,862 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:03→13:06: 종가:23,050 | 거래량:6,531 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:06→13:09: 종가:23,000 | 거래량:19,166 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:09→13:12: 종가:22,900 | 거래량:13,321 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:12→13:15: 종가:22,750 | 거래량:22,201 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:15→13:18: 종가:22,900 | 거래량:7,634 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:18→13:21: 종가:23,050 | 거래량:4,216 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:21→13:24: 종가:23,000 | 거래량:4,622 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:24→13:27: 종가:23,200 | 거래량:18,648 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:27→13:30: 종가:23,050 | 거래량:14,687 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:30→13:33: 종가:23,200 | 거래량:7,067 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:33→13:36: 종가:23,650 | 거래량:29,907 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:23,400 | 거래량:38,860 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:23,400 | 거래량:20,929 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:23,450 | 거래량:9,319 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:23,500 | 거래량:6,423 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:23,700 | 거래량:63,065 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:23,450 | 거래량:25,720 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:23,300 | 거래량:14,710 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    13:57→14:00: 종가:23,400 | 거래량:5,153 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:23,300 | 거래량:5,685 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:03→14:06: 종가:23,550 | 거래량:11,861 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:23,575 | 거래량:15,754 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:23,500 | 거래량:5,485 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:23,400 | 거래량:7,711 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:23,550 | 거래량:6,052 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:23,200 | 거래량:16,478 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:21→14:24: 종가:23,250 | 거래량:8,147 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:24→14:27: 종가:23,250 | 거래량:5,825 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:27→14:30: 종가:23,300 | 거래량:6,050 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:30→14:33: 종가:23,300 | 거래량:3,850 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:33→14:36: 종가:23,250 | 거래량:4,855 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:36→14:39: 종가:23,300 | 거래량:7,401 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:39→14:42: 종가:23,100 | 거래량:10,654 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:42→14:45: 종가:23,200 | 거래량:6,863 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:45→14:48: 종가:23,250 | 거래량:3,899 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:48→14:51: 종가:23,300 | 거래량:7,991 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:51→14:54: 종가:23,200 | 거래량:2,465 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:54→14:57: 종가:23,200 | 거래량:3,397 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    14:57→15:00: 종가:23,250 | 거래량:3,978 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    15:00→15:03: 종가:23,250 | 거래량:7,181 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    15:03→15:06: 종가:23,100 | 거래량:7,563 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    15:06→15:09: 종가:23,150 | 거래량:13,012 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    15:09→15:12: 종가:23,050 | 거래량:9,214 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    15:12→15:15: 종가:23,150 | 거래량:11,723 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    15:15→15:18: 종가:23,200 | 거래량:6,779 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%
    15:18→15:21: 종가:23,300 | 거래량:10,520 | 🔴회피(당일시가이하(시가:23300)) | 신뢰도:0%

=== 396500 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 11:14:17
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,951 | 거래량:187,257 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:16,976 | 거래량:280,978 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:16,936 | 거래량:121,879 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:16,896 | 거래량:71,503 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:24→09:27: 종가:16,956 | 거래량:151,358 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:17,021 | 거래량:108,475 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:17,001 | 거래량:117,517 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:17,006 | 거래량:112,130 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:17,026 | 거래량:81,192 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:17,036 | 거래량:71,978 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:17,076 | 거래량:42,021 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:17,121 | 거래량:209,393 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:17,066 | 거래량:84,341 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:17,011 | 거래량:150,110 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:54→09:57: 종가:17,031 | 거래량:102,488 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:17,051 | 거래량:75,911 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:17,036 | 거래량:75,524 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:17,021 | 거래량:67,182 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:17,021 | 거래량:38,815 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:17,031 | 거래량:39,267 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:17,026 | 거래량:57,929 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:17,081 | 거래량:43,435 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:17,116 | 거래량:59,638 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:17,056 | 거래량:69,892 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
