=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 24건 (9승 15패)
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원 (실제 수익률 합계)
  ㄴ 손실 금액: -375,000원 (실제 손실률 합계)

=== 총 승패: 9승 15패 ===
=== selection_date 이후 승패: 9승 15패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 9승 15패 (승률 37.5%) ===
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원
  ㄴ 손실 금액: -375,000원

   🔴 340930 09:33 매수 → -2.50%
   🟢 302440 09:42 매수 → +3.50%
   🔴 108490 09:45 매수 → -2.50%
   🟢 382900 09:46 매수 → +3.50%
   🔴 307950 09:51 매수 → -2.50%
   🟢 128940 09:51 매수 → +3.50%
   🔴 33626K 09:51 매수 → -2.50%
   🔴 084370 09:54 매수 → -2.50%
   🟢 039030 09:54 매수 → +3.50%
   🔴 419540 09:57 매수 → -2.50%
   🔴 199430 10:00 매수 → -2.50%
   🔴 340930 10:01 매수 → -2.50%
   🔴 088800 10:09 매수 → -2.50%
   🟢 240810 10:12 매수 → +0.94%
   🟢 114190 10:12 매수 → +3.50%
   🔴 001440 10:21 매수 → -2.50%
   🔴 117730 10:27 매수 → -2.50%
   🔴 277810 10:28 매수 → -2.50%
   🟢 347850 10:33 매수 → +3.50%
   🟢 33626K 10:39 매수 → +0.23%
   🔴 340930 10:43 매수 → -2.50%
   🟢 389470 10:48 매수 → +3.50%
   🔴 114190 10:57 매수 → -2.50%
   🔴 419540 11:01 매수 → -2.50%

=== 340930 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:07:51
  승패: 0승 3패
  selection_date 이후 승패: 0승 3패
  매매신호:
    09:33 [pullback_pattern]
    10:01 [pullback_pattern]
    10:39 [pullback_pattern]
    10:43 [pullback_pattern]
  체결 시뮬레이션:
    09:33 매수[pullback_pattern] @2,408 → 09:40 매도[stop_loss_2.5pct] @2,348 (-2.50%)
    10:01 매수[pullback_pattern] @2,406 → 10:12 매도[stop_loss_2.5pct] @2,346 (-2.50%)
    10:39 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(2,483원) 도달 실패)
    10:43 매수[pullback_pattern] @2,547 → 10:47 매도[stop_loss_2.5pct] @2,483 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,392 | 거래량:361,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:92,400 | 거래량:1,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:92,500 | 거래량:2,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:92,200 | 거래량:2,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:92,300 | 거래량:3,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:92,200 | 거래량:886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:92,000 | 거래량:5,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:91,400 | 거래량:8,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:91,500 | 거래량:1,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:91,000 | 거래량:1,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:90,700 | 거래량:7,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:90,200 | 거래량:9,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:90,000 | 거래량:2,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:90,600 | 거래량:2,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:90,400 | 거래량:608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:90,100 | 거래량:920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:89,900 | 거래량:730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:89,000 | 거래량:4,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:89,800 | 거래량:3,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:89,600 | 거래량:1,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:88,800 | 거래량:2,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:89,000 | 거래량:564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:89,800 | 거래량:2,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:89,600 | 거래량:778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:89,900 | 거래량:602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:90,300 | 거래량:653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:90,000 | 거래량:1,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:90,100 | 거래량:320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:90,400 | 거래량:484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:90,100 | 거래량:281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:89,600 | 거래량:1,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:89,100 | 거래량:750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:88,500 | 거래량:3,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:89,200 | 거래량:1,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:89,500 | 거래량:1,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:89,900 | 거래량:1,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:90,000 | 거래량:396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:90,300 | 거래량:598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:90,400 | 거래량:280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:90,200 | 거래량:491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:90,450 | 거래량:383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:90,700 | 거래량:828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:90,900 | 거래량:1,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:91,100 | 거래량:1,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:91,000 | 거래량:1,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:91,000 | 거래량:534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:91,100 | 거래량:261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:91,200 | 거래량:826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:91,200 | 거래량:1,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:91,100 | 거래량:189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:91,200 | 거래량:618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:91,400 | 거래량:567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:91,800 | 거래량:1,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:92,100 | 거래량:1,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:92,400 | 거래량:975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:91,700 | 거래량:1,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:91,400 | 거래량:568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:91,500 | 거래량:787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:91,200 | 거래량:1,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:91,200 | 거래량:338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:91,100 | 거래량:334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:91,600 | 거래량:273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:91,700 | 거래량:589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:91,600 | 거래량:141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:91,600 | 거래량:359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:91,700 | 거래량:364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:91,500 | 거래량:555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:91,500 | 거래량:300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:91,600 | 거래량:168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:91,700 | 거래량:150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:91,700 | 거래량:295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:91,700 | 거래량:147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:91,800 | 거래량:213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:91,800 | 거래량:495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:91,800 | 거래량:182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:92,300 | 거래량:854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:92,300 | 거래량:460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:92,600 | 거래량:779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:92,500 | 거래량:1,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:92,800 | 거래량:832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:92,650 | 거래량:1,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:92,600 | 거래량:471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:92,700 | 거래량:304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:92,800 | 거래량:490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:93,200 | 거래량:953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:92,700 | 거래량:1,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:92,700 | 거래량:956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:92,900 | 거래량:637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:92,900 | 거래량:1,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:92,600 | 거래량:926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:91,900 | 거래량:1,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:92,000 | 거래량:471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:92,500 | 거래량:462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:92,500 | 거래량:477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:92,700 | 거래량:763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:92,600 | 거래량:1,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:93,600 | 거래량:2,614 | 🔴회피(당일시가이하(시가:94600)) | 신뢰도:0%
    15:15→15:18: 종가:93,300 | 거래량:1,382 | 🔴회피(당일시가이하(시가:94600)) | 신뢰도:0%
    15:18→15:21: 종가:93,200 | 거래량:1,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 179900 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:02:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,900 | 거래량:674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:27,900 | 거래량:1,989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:27,900 | 거래량:1,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:27,800 | 거래량:510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:27,750 | 거래량:2,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:27,650 | 거래량:2,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:27,900 | 거래량:1,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:27,950 | 거래량:1,435 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:36→09:39: 종가:27,950 | 거래량:530 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:39→09:42: 종가:27,950 | 거래량:1,217 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:42→09:45: 종가:27,750 | 거래량:527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:27,850 | 거래량:212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:28,000 | 거래량:628 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:27,850 | 거래량:160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:27,900 | 거래량:100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:27,950 | 거래량:2,464 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:00→10:03: 종가:27,800 | 거래량:260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:27,800 | 거래량:1,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:27,850 | 거래량:252 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:27,850 | 거래량:67 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:27,750 | 거래량:272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:27,700 | 거래량:547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:27,700 | 거래량:136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:27,550 | 거래량:5,362 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:24→10:27: 종가:27,600 | 거래량:624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:27,450 | 거래량:2,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:27,450 | 거래량:922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:27,550 | 거래량:707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:27,700 | 거래량:1,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:27,950 | 거래량:771 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:27,950 | 거래량:168 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:27,800 | 거래량:1,386 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:27,600 | 거래량:357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:27,550 | 거래량:534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:27,650 | 거래량:197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:27,650 | 거래량:1,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:27,500 | 거래량:227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:27,450 | 거래량:1,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:27,500 | 거래량:174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:27,550 | 거래량:276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:27,550 | 거래량:197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:27,550 | 거래량:168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:27,600 | 거래량:178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:27,700 | 거래량:316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:27,750 | 거래량:195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:27,750 | 거래량:646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:27,850 | 거래량:890 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:33→11:36: 종가:27,900 | 거래량:1,288 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:27,850 | 거래량:182 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:39→11:42: 종가:27,850 | 거래량:961 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:42→11:45: 종가:27,750 | 거래량:1,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:27,800 | 거래량:242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:27,700 | 거래량:211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:27,750 | 거래량:190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:27,650 | 거래량:269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:27,500 | 거래량:797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:27,550 | 거래량:140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:27,650 | 거래량:376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:27,650 | 거래량:499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:27,550 | 거래량:2,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:27,550 | 거래량:220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:27,550 | 거래량:343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:27,650 | 거래량:191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:27,650 | 거래량:90 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:27,650 | 거래량:186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:27,700 | 거래량:581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:27,800 | 거래량:254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:27,800 | 거래량:801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:27,700 | 거래량:115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:27,750 | 거래량:156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:27,750 | 거래량:83 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:27,650 | 거래량:135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:27,700 | 거래량:907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:27,700 | 거래량:174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:27,700 | 거래량:109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:27,750 | 거래량:239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:27,700 | 거래량:191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:27,700 | 거래량:269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:27,650 | 거래량:306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:27,650 | 거래량:109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:27,650 | 거래량:532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:27,600 | 거래량:129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:27,800 | 거래량:1,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:27,850 | 거래량:281 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:24→13:27: 종가:27,750 | 거래량:261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:27,750 | 거래량:244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:27,750 | 거래량:284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:27,750 | 거래량:204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:27,750 | 거래량:284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:27,700 | 거래량:143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:27,600 | 거래량:634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:27,600 | 거래량:463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:27,600 | 거래량:244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:27,500 | 거래량:614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:27,550 | 거래량:380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:27,600 | 거래량:351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:27,650 | 거래량:80 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:27,600 | 거래량:368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:27,550 | 거래량:279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:27,600 | 거래량:151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:27,650 | 거래량:150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:27,550 | 거래량:3,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:27,550 | 거래량:6,741 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
