=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (4승 7패)
총 수익금: -12,485원 (-1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -152,485원 (실제 손실률 합계)

=== 총 승패: 4승 7패 ===
=== selection_date 이후 승패: 4승 7패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 7패 (승률 36.4%) ===
총 수익금: -12,485원 (-1.2%)
  ㄴ 승리 수익: +140,000원
  ㄴ 손실 금액: -152,485원

   🟢 45014K 09:39 매수 → +3.50%
   🟢 450140 09:39 매수 → +3.50%
   🔴 437730 10:00 매수 → -2.50%
   🟢 461300 10:00 매수 → +3.50%
   🟢 259630 10:03 매수 → +3.50%
   🔴 413630 10:12 매수 → -2.50%
   🔴 272110 10:12 매수 → -2.50%
   🔴 036200 10:15 매수 → -2.50%
   🔴 030530 10:30 매수 → -0.25%
   🔴 067310 10:36 매수 → -2.50%
   🔴 413630 10:39 매수 → -2.50%

=== 060250 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 14:17:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:14,800 | 거래량:11,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:19,900 | 거래량:5,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:20,050 | 거래량:1,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:20,000 | 거래량:4,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:20,100 | 거래량:1,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:20,100 | 거래량:557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:20,050 | 거래량:1,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:20,150 | 거래량:1,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:20,050 | 거래량:1,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:20,000 | 거래량:1,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:20,050 | 거래량:998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:20,100 | 거래량:6,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:20,150 | 거래량:364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 105840 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 09:00:30
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,240 | 거래량:192,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:16,220 | 거래량:110,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:16,200 | 거래량:94,375 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:21→09:24: 종가:16,110 | 거래량:57,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:16,060 | 거래량:103,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:16,040 | 거래량:24,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:16,050 | 거래량:29,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:15,820 | 거래량:104,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:15,580 | 거래량:115,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:15,720 | 거래량:74,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:15,830 | 거래량:45,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:15,790 | 거래량:43,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:15,790 | 거래량:23,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:15,810 | 거래량:23,989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:15,800 | 거래량:19,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:15,720 | 거래량:26,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:15,800 | 거래량:28,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:15,770 | 거래량:8,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:15,710 | 거래량:17,017 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:15,760 | 거래량:10,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:15,710 | 거래량:13,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:15,710 | 거래량:7,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:15,760 | 거래량:26,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:15,710 | 거래량:8,918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:15,700 | 거래량:9,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:15,750 | 거래량:35,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:15,670 | 거래량:21,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:15,680 | 거래량:6,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:15,600 | 거래량:18,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:15,560 | 거래량:14,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:15,510 | 거래량:27,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:15,500 | 거래량:42,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:15,470 | 거래량:25,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:15,410 | 거래량:29,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:15,430 | 거래량:45,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:15,450 | 거래량:6,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:15,390 | 거래량:31,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:15,400 | 거래량:5,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:15,440 | 거래량:6,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:15,400 | 거래량:3,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:15,400 | 거래량:11,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:15,400 | 거래량:5,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:15,370 | 거래량:10,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:15,360 | 거래량:5,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:15,390 | 거래량:7,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:15,450 | 거래량:5,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:15,460 | 거래량:4,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:15,460 | 거래량:5,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:15,490 | 거래량:3,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:15,470 | 거래량:1,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:15,540 | 거래량:6,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:15,510 | 거래량:4,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:15,530 | 거래량:4,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:15,510 | 거래량:3,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:15,480 | 거래량:3,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:15,470 | 거래량:1,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:15,450 | 거래량:3,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:15,490 | 거래량:2,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:15,500 | 거래량:1,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:15,520 | 거래량:2,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:15,530 | 거래량:4,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:15,510 | 거래량:3,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:15,510 | 거래량:3,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:15,550 | 거래량:9,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:15,580 | 거래량:15,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:15,560 | 거래량:5,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:15,570 | 거래량:3,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:15,520 | 거래량:5,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:15,520 | 거래량:1,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:15,530 | 거래량:3,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:15,540 | 거래량:3,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:15,570 | 거래량:4,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:15,540 | 거래량:3,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:15,490 | 거래량:12,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:15,410 | 거래량:13,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:15,430 | 거래량:4,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:15,490 | 거래량:2,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:15,450 | 거래량:9,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:15,500 | 거래량:5,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:15,470 | 거래량:7,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:15,420 | 거래량:7,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:15,450 | 거래량:4,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:15,430 | 거래량:3,966 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:15,420 | 거래량:7,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:15,420 | 거래량:4,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:15,420 | 거래량:6,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:15,420 | 거래량:14,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:15,410 | 거래량:7,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:15,430 | 거래량:7,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:15,350 | 거래량:22,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:15,290 | 거래량:32,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:15,370 | 거래량:12,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:15,400 | 거래량:2,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:15,340 | 거래량:8,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:15,340 | 거래량:7,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:15,300 | 거래량:10,477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:15,300 | 거래량:10,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:15,140 | 거래량:94,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:15,090 | 거래량:22,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:15,150 | 거래량:6,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:15,130 | 거래량:25,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:15,170 | 거래량:14,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:15,150 | 거래량:8,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:15,090 | 거래량:24,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:15,080 | 거래량:16,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:15,060 | 거래량:29,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:15,050 | 거래량:17,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:15,020 | 거래량:43,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:15,050 | 거래량:5,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:15,060 | 거래량:4,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:14,970 | 거래량:16,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:15,070 | 거래량:16,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:15,050 | 거래량:4,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:14,980 | 거래량:8,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:14,980 | 거래량:5,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:14,920 | 거래량:33,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:14,900 | 거래량:18,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:14,900 | 거래량:9,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:14,870 | 거래량:18,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:14,910 | 거래량:19,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:14,870 | 거래량:18,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:14,900 | 거래량:18,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:15,040 | 거래량:30,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 042520 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 09:00:07
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:17,690 | 거래량:4,018 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    09:15→09:18: 종가:17,910 | 거래량:11,097 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    09:18→09:21: 종가:17,760 | 거래량:4,679 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    09:21→09:24: 종가:17,540 | 거래량:3,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:17,830 | 거래량:2,019 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    09:27→09:30: 종가:17,990 | 거래량:3,964 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    09:30→09:33: 종가:18,060 | 거래량:5,783 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    09:33→09:36: 종가:18,320 | 거래량:5,813 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    09:36→09:39: 종가:18,390 | 거래량:19,083 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    09:39→09:42: 종가:18,660 | 거래량:9,088 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:18,370 | 거래량:15,408 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    09:45→09:48: 종가:18,420 | 거래량:8,771 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:18,030 | 거래량:9,129 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    09:51→09:54: 종가:18,070 | 거래량:3,988 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    09:54→09:57: 종가:18,340 | 거래량:3,345 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    09:57→10:00: 종가:18,110 | 거래량:4,036 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    10:00→10:03: 종가:18,310 | 거래량:3,648 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    10:03→10:06: 종가:18,260 | 거래량:1,980 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    10:06→10:09: 종가:18,090 | 거래량:1,672 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    10:09→10:12: 종가:18,110 | 거래량:3,956 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    10:12→10:15: 종가:18,170 | 거래량:1,189 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    10:15→10:18: 종가:18,240 | 거래량:3,354 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    10:18→10:21: 종가:18,380 | 거래량:3,361 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    10:21→10:24: 종가:18,420 | 거래량:3,204 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:18,430 | 거래량:4,870 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:18,380 | 거래량:2,692 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    10:30→10:33: 종가:18,390 | 거래량:2,965 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    10:33→10:36: 종가:18,430 | 거래량:1,487 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:18,490 | 거래량:2,449 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:18,550 | 거래량:2,463 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:18,580 | 거래량:2,276 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:18,710 | 거래량:10,121 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:18,690 | 거래량:5,681 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:18,370 | 거래량:6,551 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    10:54→10:57: 종가:18,580 | 거래량:2,976 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:18,410 | 거래량:5,132 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:18,040 | 거래량:8,705 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    11:03→11:06: 종가:18,320 | 거래량:2,769 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    11:06→11:09: 종가:18,150 | 거래량:1,147 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    11:09→11:12: 종가:18,430 | 거래량:892 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:18,320 | 거래량:1,307 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    11:15→11:18: 종가:18,180 | 거래량:5,067 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    11:18→11:21: 종가:18,270 | 거래량:998 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    11:21→11:24: 종가:18,320 | 거래량:1,388 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    11:24→11:27: 종가:18,410 | 거래량:1,556 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:18,430 | 거래량:1,027 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:18,330 | 거래량:3,535 | 🔴회피(당일시가이하(시가:18400)) | 신뢰도:0%
    11:33→11:36: 종가:18,420 | 거래량:1,035 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
