=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (8승 4패)
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 8승 4패 ===
=== selection_date 이후 승패: 8승 4패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 8승 4패 (승률 66.7%) ===
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -100,000원

   🟢 314130(지놈앤컴퍼니) 09:30 매수 → +3.50%
   🟢 043260(성호전자) 09:42 매수 → +3.50%
   🟢 000390(삼화페인트) 10:09 매수 → +3.50%
   🔴 038460(바이오스마트) 10:12 매수 → -2.50%
   🟢 314130(지놈앤컴퍼니) 10:30 매수 → +3.50%
   🔴 027360(아주IB투자) 10:30 매수 → -2.50%
   🟢 217330(싸이토젠) 10:36 매수 → +3.50%
   🔴 000390(삼화페인트) 10:42 매수 → -2.50%
   🔴 223250(드림씨아이에스) 10:45 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 11:30 매수 → +3.50%
   🟢 223250(드림씨아이에스) 11:33 매수 → +3.50%
   🟢 314130(지놈앤컴퍼니) 11:42 매수 → +3.50%

=== 417010 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,550 | 거래량:92,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,370 | 거래량:654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,380 | 거래량:2,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,395 | 거래량:1,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,385 | 거래량:3,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:3,380 | 거래량:2,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:3,410 | 거래량:16,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,410 | 거래량:18,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,400 | 거래량:8,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,405 | 거래량:6,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,400 | 거래량:3,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,405 | 거래량:5,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,430 | 거래량:14,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:3,435 | 거래량:31,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:3,430 | 거래량:10,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:3,420 | 거래량:9,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:3,430 | 거래량:19,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:3,430 | 거래량:4,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:3,425 | 거래량:10,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:3,410 | 거래량:3,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:3,405 | 거래량:7,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:3,395 | 거래량:2,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:3,400 | 거래량:1,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:3,400 | 거래량:1,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,400 | 거래량:1,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,375 | 거래량:8,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:3,370 | 거래량:8,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,385 | 거래량:1,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:3,380 | 거래량:3,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:3,375 | 거래량:3,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:3,370 | 거래량:11,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:3,375 | 거래량:2,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:3,380 | 거래량:1,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:3,395 | 거래량:12,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:3,375 | 거래량:5,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:3,380 | 거래량:3,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:3,370 | 거래량:8,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 452260 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:1,639 | 거래량:239,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,633 | 거래량:146,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,635 | 거래량:126,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:1,634 | 거래량:151,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:1,645 | 거래량:223,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,629 | 거래량:200,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,631 | 거래량:242,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,634 | 거래량:90,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,629 | 거래량:149,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,628 | 거래량:122,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,609 | 거래량:331,248 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:1,606 | 거래량:813,368 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:1,584 | 거래량:523,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:1,588 | 거래량:483,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:1,594 | 거래량:293,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:1,581 | 거래량:299,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,587 | 거래량:252,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:1,602 | 거래량:295,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:1,608 | 거래량:94,435 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:1,608 | 거래량:216,850 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:1,610 | 거래량:109,089 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:1,594 | 거래량:177,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:1,605 | 거래량:89,766 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:48→11:51: 종가:1,588 | 거래량:149,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:1,584 | 거래량:191,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:1,604 | 거래량:122,883 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:57→12:00: 종가:1,583 | 거래량:107,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:1,583 | 거래량:314,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,603 | 거래량:747,672 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:06→12:09: 종가:1,597 | 거래량:248,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,586 | 거래량:120,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:1,592 | 거래량:80,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:1,595 | 거래량:45,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:1,598 | 거래량:62,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:1,596 | 거래량:96,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:1,593 | 거래량:97,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:1,588 | 거래량:76,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:1,585 | 거래량:132,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:1,579 | 거래량:261,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:1,564 | 거래량:437,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:1,570 | 거래량:220,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:1,567 | 거래량:158,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:1,573 | 거래량:69,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:1,569 | 거래량:76,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:1,565 | 거래량:118,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:1,561 | 거래량:155,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:1,547 | 거래량:540,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:1,549 | 거래량:262,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:1,556 | 거래량:256,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:1,549 | 거래량:143,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:1,548 | 거래량:95,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:1,555 | 거래량:78,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:1,558 | 거래량:57,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:1,564 | 거래량:106,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:1,588 | 거래량:361,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:1,578 | 거래량:223,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:1,568 | 거래량:127,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:1,573 | 거래량:71,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:1,570 | 거래량:75,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:1,563 | 거래량:124,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:1,569 | 거래량:77,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,562 | 거래량:84,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:1,557 | 거래량:99,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:1,556 | 거래량:142,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:1,559 | 거래량:78,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,555 | 거래량:76,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,552 | 거래량:99,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,540 | 거래량:418,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,542 | 거래량:344,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,536 | 거래량:390,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,536 | 거래량:158,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,548 | 거래량:185,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,545 | 거래량:246,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,537 | 거래량:111,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,540 | 거래량:118,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,536 | 거래량:99,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,533 | 거래량:226,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,531 | 거래량:86,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,524 | 거래량:314,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,525 | 거래량:248,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,515 | 거래량:511,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,505 | 거래량:513,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,514 | 거래량:411,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,523 | 거래량:148,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,525 | 거래량:264,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,514 | 거래량:127,703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,507 | 거래량:222,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,529 | 거래량:163,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,517 | 거래량:122,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,521 | 거래량:252,569 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,526 | 거래량:96,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,522 | 거래량:145,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,528 | 거래량:192,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,523 | 거래량:250,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 223250 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 1승 1패
  selection_date 이후 승패: 1승 1패
  매매신호:
    10:45 [pullback_pattern]
    11:33 [pullback_pattern]
  체결 시뮬레이션:
    10:45 매수[pullback_pattern] @7,666 → 10:57 매도[stop_loss_2.5pct] @7,474 (-2.50%)
    11:33 매수[pullback_pattern] @7,590 → 11:40 매도[profit_3.5pct] @7,856 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:7,550 | 거래량:119,376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:7,690 | 거래량:129,930 | 🟢강매수 | 신뢰도:86% | 💰매수@7,666 | →10:57매도@7,474
    10:45→10:48: 종가:7,590 | 거래량:67,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:7,510 | 거래량:92,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:7,530 | 거래량:54,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:7,530 | 거래량:39,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:7,380 | 거래량:181,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:7,470 | 거래량:54,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:7,320 | 거래량:74,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:7,260 | 거래량:130,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:7,360 | 거래량:70,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:7,340 | 거래량:44,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:7,370 | 거래량:31,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:7,460 | 거래량:68,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:7,450 | 거래량:63,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:7,550 | 거래량:64,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:7,550 | 거래량:35,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:7,600 | 거래량:66,976 | 🟢강매수 | 신뢰도:86% | 💰매수@7,590 | →11:40매도@7,856
    11:33→11:36: 종가:7,600 | 거래량:65,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:7,710 | 거래량:72,591 | 🟢강매수 | 신뢰도:88%
    11:39→11:42: 종가:7,810 | 거래량:753,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:7,840 | 거래량:323,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:7,630 | 거래량:176,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:7,570 | 거래량:104,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:7,650 | 거래량:40,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:7,900 | 거래량:220,054 | 🟢강매수 | 신뢰도:90%
    11:57→12:00: 종가:7,870 | 거래량:126,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:7,720 | 거래량:126,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:7,690 | 거래량:49,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:7,680 | 거래량:49,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:7,640 | 거래량:56,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:7,740 | 거래량:46,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:7,530 | 거래량:105,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:7,600 | 거래량:38,114 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:21→12:24: 종가:7,480 | 거래량:76,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:7,510 | 거래량:41,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:7,540 | 거래량:23,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:7,550 | 거래량:4,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:7,470 | 거래량:47,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:7,430 | 거래량:51,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:7,440 | 거래량:33,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:7,440 | 거래량:18,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:7,410 | 거래량:16,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:7,360 | 거래량:26,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:7,410 | 거래량:19,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:7,465 | 거래량:12,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:7,490 | 거래량:19,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:7,430 | 거래량:13,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:7,460 | 거래량:8,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:7,430 | 거래량:15,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:7,450 | 거래량:35,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:7,530 | 거래량:43,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:7,530 | 거래량:21,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:7,500 | 거래량:19,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:7,470 | 거래량:12,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:7,440 | 거래량:27,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:7,410 | 거래량:26,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:7,420 | 거래량:11,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:7,410 | 거래량:29,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:7,400 | 거래량:11,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:7,410 | 거래량:6,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:7,420 | 거래량:11,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:7,440 | 거래량:7,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:7,430 | 거래량:10,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:7,430 | 거래량:21,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:7,425 | 거래량:17,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
