=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 18건 (11승 7패)
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원 (실제 수익률 합계)
  ㄴ 손실 금액: -165,314원 (실제 손실률 합계)

=== 총 승패: 11승 7패 ===
=== selection_date 이후 승패: 11승 7패 ===
=== 📊 최대 동시 보유 종목 수: 11개 ===
=== 🌅 12시 이전 매수 종목: 11승 7패 (승률 61.1%) ===
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원
  ㄴ 손실 금액: -165,314원

   🟢 305540 09:54 매수 → +3.50%
   🟢 461950 09:57 매수 → +3.50%
   🟢 462010 09:57 매수 → +3.50%
   🟢 247540 09:57 매수 → +3.50%
   🟢 305720 09:57 매수 → +3.50%
   🔴 084370 10:03 매수 → -2.50%
   🔴 105840 10:06 매수 → -2.50%
   🔴 090710 10:08 매수 → -2.50%
   🔴 003670 10:09 매수 → -1.53%
   🟢 086520 10:12 매수 → +3.50%
   🔴 078350 10:12 매수 → -2.50%
   🟢 066970 10:12 매수 → +3.50%
   🟢 107600 10:18 매수 → +3.50%
   🟢 107640 10:30 매수 → +3.50%
   🔴 115180 10:36 매수 → -2.50%
   🟢 086520 11:06 매수 → +0.51%
   🟢 107640 11:20 매수 → +0.51%
   🔴 001520 11:27 매수 → -2.50%

=== 086520 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:19:55
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:54 [pullback_pattern]
    10:09 [pullback_pattern]
    10:12 [pullback_pattern]
    10:54 [pullback_pattern]
    11:06 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(67,420원) 도달 실패)
    10:09 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(69,000원) 도달 실패)
    10:12 매수[pullback_pattern] @69,760 → 10:25 매도[profit_3.5pct] @72,202 (+3.50%)
    10:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(71,720원) 도달 실패)
    11:06 매수[pullback_pattern] @72,680 → 15:00 매도[profit_0.5pct] @73,050 (+0.51%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:63,800 | 거래량:351,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:325,500 | 거래량:27,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:327,000 | 거래량:21,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:327,500 | 거래량:23,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:329,000 | 거래량:11,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:337,500 | 거래량:57,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:337,000 | 거래량:37,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:337,500 | 거래량:30,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:334,500 | 거래량:34,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:336,500 | 거래량:17,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:338,500 | 거래량:14,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:338,500 | 거래량:26,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:339,500 | 거래량:18,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:339,000 | 거래량:12,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:339,000 | 거래량:15,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:339,500 | 거래량:12,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:339,500 | 거래량:9,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:340,000 | 거래량:15,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:340,000 | 거래량:20,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:342,000 | 거래량:17,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:342,500 | 거래량:9,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:343,500 | 거래량:14,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:343,500 | 거래량:16,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:348,000 | 거래량:26,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:346,000 | 거래량:26,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:346,500 | 거래량:10,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:347,500 | 거래량:8,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:348,000 | 거래량:8,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:348,000 | 거래량:4,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:347,250 | 거래량:5,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:348,500 | 거래량:14,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:347,500 | 거래량:8,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:346,000 | 거래량:11,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:346,500 | 거래량:16,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:349,500 | 거래량:19,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:348,750 | 거래량:8,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:349,000 | 거래량:5,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:347,500 | 거래량:8,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:348,500 | 거래량:5,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:347,750 | 거래량:6,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:347,500 | 거래량:4,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:349,500 | 거래량:6,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:347,000 | 거래량:8,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:344,500 | 거래량:11,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:344,500 | 거래량:10,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:342,500 | 거래량:9,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:343,000 | 거래량:9,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:342,000 | 거래량:5,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:343,000 | 거래량:7,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:344,000 | 거래량:4,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:344,500 | 거래량:5,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:344,500 | 거래량:2,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:344,500 | 거래량:3,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:344,500 | 거래량:2,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:344,500 | 거래량:2,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:343,500 | 거래량:4,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:344,500 | 거래량:3,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:343,000 | 거래량:3,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:342,500 | 거래량:2,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:343,000 | 거래량:3,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:343,000 | 거래량:2,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:344,000 | 거래량:2,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:344,500 | 거래량:2,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:345,500 | 거래량:8,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:346,500 | 거래량:4,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:346,500 | 거래량:4,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:346,000 | 거래량:2,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:346,500 | 거래량:2,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:344,750 | 거래량:4,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:344,500 | 거래량:2,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:344,500 | 거래량:2,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:345,000 | 거래량:1,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:346,000 | 거래량:2,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:345,000 | 거래량:4,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:345,000 | 거래량:3,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:345,000 | 거래량:1,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:345,250 | 거래량:1,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:345,750 | 거래량:3,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:344,000 | 거래량:6,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:345,000 | 거래량:4,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:345,750 | 거래량:2,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:345,000 | 거래량:3,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:344,500 | 거래량:3,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:344,500 | 거래량:2,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:345,000 | 거래량:2,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:344,500 | 거래량:3,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:344,500 | 거래량:2,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:345,500 | 거래량:3,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:345,500 | 거래량:2,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:346,000 | 거래량:3,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:346,000 | 거래량:1,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:345,500 | 거래량:3,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:345,250 | 거래량:1,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:344,500 | 거래량:3,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:344,250 | 거래량:2,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:344,500 | 거래량:2,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:344,500 | 거래량:1,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:343,500 | 거래량:5,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:342,500 | 거래량:6,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:343,000 | 거래량:3,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:342,000 | 거래량:3,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:341,000 | 거래량:8,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:341,000 | 거래량:2,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:341,500 | 거래량:4,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:342,500 | 거래량:2,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:342,000 | 거래량:2,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:342,000 | 거래량:3,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:342,000 | 거래량:2,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:342,250 | 거래량:1,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:342,500 | 거래량:2,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:341,500 | 거래량:7,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:340,500 | 거래량:3,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:340,500 | 거래량:5,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:340,500 | 거래량:4,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:340,500 | 거래량:6,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:340,500 | 거래량:4,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:341,000 | 거래량:6,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:341,000 | 거래량:4,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:341,000 | 거래량:4,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:342,000 | 거래량:4,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:341,500 | 거래량:5,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:339,500 | 거래량:10,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:339,000 | 거래량:4,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 006650 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:32:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    09:48 [pullback_pattern]
  체결 시뮬레이션:
    09:48 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(125,660원) 도달 실패)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:123,900 | 거래량:271 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:123,700 | 거래량:178 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:124,400 | 거래량:401 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:124,400 | 거래량:478 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:125,700 | 거래량:750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:125,900 | 거래량:1,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:126,800 | 거래량:2,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:127,900 | 거래량:739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:126,900 | 거래량:1,295 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:39→09:42: 종가:125,600 | 거래량:997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:125,100 | 거래량:897 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:45→09:48: 종가:125,800 | 거래량:1,018 | 🟢강매수 | 신뢰도:89% | 💰매수@0
    09:48→09:51: 종가:125,800 | 거래량:234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:125,400 | 거래량:355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:125,600 | 거래량:201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:125,200 | 거래량:338 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:125,400 | 거래량:273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:125,600 | 거래량:194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:125,600 | 거래량:149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:125,500 | 거래량:636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:124,900 | 거래량:619 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:15→10:18: 종가:125,500 | 거래량:201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:125,500 | 거래량:243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:125,300 | 거래량:311 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:125,500 | 거래량:152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:125,400 | 거래량:189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:125,000 | 거래량:384 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:125,500 | 거래량:198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:125,400 | 거래량:193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:125,100 | 거래량:180 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:42→10:45: 종가:124,900 | 거래량:246 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:45→10:48: 종가:124,700 | 거래량:279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:124,800 | 거래량:194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:124,500 | 거래량:217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:124,650 | 거래량:223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:124,500 | 거래량:357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:124,700 | 거래량:361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:124,700 | 거래량:281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:124,800 | 거래량:350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:124,600 | 거래량:174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:124,800 | 거래량:151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:125,000 | 거래량:383 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:18→11:21: 종가:124,400 | 거래량:383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:124,300 | 거래량:239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:124,300 | 거래량:164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:124,500 | 거래량:361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:124,400 | 거래량:97 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:123,900 | 거래량:337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:124,200 | 거래량:93 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:124,200 | 거래량:196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:123,900 | 거래량:109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:123,500 | 거래량:476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:123,800 | 거래량:114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:123,700 | 거래량:210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:123,700 | 거래량:177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:123,500 | 거래량:155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:123,600 | 거래량:103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:123,400 | 거래량:387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:123,400 | 거래량:129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:123,200 | 거래량:187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:123,400 | 거래량:496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:123,600 | 거래량:184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:123,600 | 거래량:79 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:123,750 | 거래량:99 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:124,000 | 거래량:168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:124,500 | 거래량:177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:124,100 | 거래량:100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:124,200 | 거래량:89 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:123,700 | 거래량:176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:123,900 | 거래량:104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:123,800 | 거래량:90 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:124,200 | 거래량:91 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:124,200 | 거래량:116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:123,800 | 거래량:163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:124,300 | 거래량:92 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:124,300 | 거래량:173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:124,000 | 거래량:137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:123,900 | 거래량:167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:123,900 | 거래량:106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:124,000 | 거래량:133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:124,400 | 거래량:411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:124,500 | 거래량:214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:124,300 | 거래량:190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:124,500 | 거래량:142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:124,400 | 거래량:142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:123,900 | 거래량:345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:123,900 | 거래량:121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:124,000 | 거래량:112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:123,800 | 거래량:122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
