=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,301원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원
  ㄴ 손실 금액: -53,301원

   🔴 032940 09:27 매수 → -2.50%
   🟢 005690 09:30 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 093370 09:45 매수 → -0.33%
   🟢 047770 09:51 매수 → +3.50%
   🟢 010140 10:42 매수 → +0.03%
   🔴 107600 10:54 매수 → -2.50%

=== 093370 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:02:53
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:45 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @9,391 → 15:00 매도[stop_loss_0.3pct] @9,360 (-0.33%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,280 | 거래량:466,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:6,550 | 거래량:31,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:6,545 | 거래량:17,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:6,565 | 거래량:39,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:6,570 | 거래량:15,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:6,580 | 거래량:10,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:6,575 | 거래량:5,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:6,590 | 거래량:10,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:6,595 | 거래량:38,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:6,585 | 거래량:9,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:6,590 | 거래량:2,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:6,585 | 거래량:5,155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:6,580 | 거래량:1,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:6,585 | 거래량:7,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,605 | 거래량:25,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,630 | 거래량:18,501 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:09→11:12: 종가:6,630 | 거래량:25,163 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:12→11:15: 종가:6,635 | 거래량:5,147 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:6,655 | 거래량:22,864 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:6,660 | 거래량:4,822 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:6,670 | 거래량:16,863 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:6,677 | 거래량:13,519 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:6,675 | 거래량:20,066 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:6,700 | 거래량:53,066 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:6,705 | 거래량:16,323 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:6,685 | 거래량:55,810 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:6,675 | 거래량:15,909 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:6,685 | 거래량:37,305 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:6,670 | 거래량:4,075 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:6,660 | 거래량:25,102 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:6,665 | 거래량:25,642 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:6,665 | 거래량:17,509 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:6,660 | 거래량:26,378 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:6,670 | 거래량:12,742 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:6,655 | 거래량:18,157 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:6,655 | 거래량:15,988 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:6,665 | 거래량:10,195 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:6,660 | 거래량:2,133 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:6,695 | 거래량:70,724 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:6,700 | 거래량:10,068 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:6,680 | 거래량:13,134 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:6,650 | 거래량:4,710 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:6,665 | 거래량:5,406 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:6,620 | 거래량:7,989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:6,620 | 거래량:5,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:6,630 | 거래량:4,776 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:39→12:42: 종가:6,630 | 거래량:4,017 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:42→12:45: 종가:6,630 | 거래량:2,425 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:45→12:48: 종가:6,645 | 거래량:6,450 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:6,645 | 거래량:22,563 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:6,640 | 거래량:26,677 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:6,640 | 거래량:3,910 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:6,640 | 거래량:2,402 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:6,630 | 거래량:23,319 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:03→13:06: 종가:6,615 | 거래량:12,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:6,605 | 거래량:11,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:6,600 | 거래량:8,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:6,585 | 거래량:19,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:6,590 | 거래량:6,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:6,585 | 거래량:8,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:6,580 | 거래량:17,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:6,585 | 거래량:5,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:6,570 | 거래량:5,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:6,585 | 거래량:16,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:6,580 | 거래량:21,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:6,575 | 거래량:9,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:6,570 | 거래량:3,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:6,580 | 거래량:8,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:6,585 | 거래량:10,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:6,590 | 거래량:9,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:6,580 | 거래량:5,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:6,590 | 거래량:95 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:6,600 | 거래량:11,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:6,610 | 거래량:22,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:6,615 | 거래량:5,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:6,610 | 거래량:6,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:6,605 | 거래량:5,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:6,607 | 거래량:4,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:6,605 | 거래량:3,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:6,600 | 거래량:11,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:6,610 | 거래량:7,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:6,620 | 거래량:16,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:6,635 | 거래량:2,403 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:6,635 | 거래량:2,491 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:6,630 | 거래량:18,985 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:36→14:39: 종가:6,610 | 거래량:19,630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:6,595 | 거래량:10,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:6,595 | 거래량:615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:6,590 | 거래량:9,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:6,565 | 거래량:9,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:6,560 | 거래량:9,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:6,555 | 거래량:6,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:6,535 | 거래량:14,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:6,550 | 거래량:3,729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:6,535 | 거래량:18,939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:6,550 | 거래량:26,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:6,560 | 거래량:13,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:6,555 | 거래량:4,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:6,560 | 거래량:6,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:6,570 | 거래량:10,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 455860 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:00:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,725 | 거래량:86,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:5,745 | 거래량:81,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:5,740 | 거래량:67,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:5,702 | 거래량:55,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:5,620 | 거래량:87,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:5,565 | 거래량:109,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:5,560 | 거래량:104,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:5,585 | 거래량:99,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:5,600 | 거래량:44,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:5,625 | 거래량:38,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:5,640 | 거래량:13,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:5,665 | 거래량:71,906 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    09:48→09:51: 종가:5,645 | 거래량:52,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:5,650 | 거래량:7,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:5,655 | 거래량:5,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:5,635 | 거래량:8,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:5,630 | 거래량:14,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:5,605 | 거래량:24,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:5,625 | 거래량:16,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:5,600 | 거래량:11,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:5,605 | 거래량:7,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:5,610 | 거래량:4,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:5,610 | 거래량:1,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:5,635 | 거래량:17,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:5,630 | 거래량:18,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:5,625 | 거래량:13,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:5,635 | 거래량:6,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:5,630 | 거래량:2,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:5,635 | 거래량:6,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:5,635 | 거래량:14,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:5,650 | 거래량:1,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:5,660 | 거래량:7,300 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    10:48→10:51: 종가:5,660 | 거래량:4,371 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    10:51→10:54: 종가:5,655 | 거래량:2,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:5,650 | 거래량:6,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:5,650 | 거래량:9,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:5,660 | 거래량:1,085 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:03→11:06: 종가:5,675 | 거래량:11,911 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:06→11:09: 종가:5,680 | 거래량:1,488 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:09→11:12: 종가:5,680 | 거래량:12,688 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:12→11:15: 종가:5,675 | 거래량:15,792 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:15→11:18: 종가:5,692 | 거래량:34,273 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:18→11:21: 종가:5,705 | 거래량:12,468 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:21→11:24: 종가:5,715 | 거래량:14,888 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:24→11:27: 종가:5,715 | 거래량:8,289 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:27→11:30: 종가:5,705 | 거래량:3,997 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:30→11:33: 종가:5,730 | 거래량:2,769 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:33→11:36: 종가:5,740 | 거래량:57,245 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:36→11:39: 종가:5,735 | 거래량:3,896 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:39→11:42: 종가:5,730 | 거래량:7,041 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:42→11:45: 종가:5,740 | 거래량:2,505 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:45→11:48: 종가:5,735 | 거래량:2,235 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:48→11:51: 종가:5,715 | 거래량:35,081 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:51→11:54: 종가:5,725 | 거래량:1,161 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:54→11:57: 종가:5,730 | 거래량:1,169 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    11:57→12:00: 종가:5,725 | 거래량:1,665 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:00→12:03: 종가:5,730 | 거래량:2,251 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:03→12:06: 종가:5,735 | 거래량:4,142 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:06→12:09: 종가:5,725 | 거래량:8,800 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:09→12:12: 종가:5,730 | 거래량:1,512 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:12→12:15: 종가:5,730 | 거래량:2,427 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:15→12:18: 종가:5,750 | 거래량:20,862 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:18→12:21: 종가:5,755 | 거래량:1,635 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:21→12:24: 종가:5,750 | 거래량:34,318 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:24→12:27: 종가:5,740 | 거래량:4,573 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:27→12:30: 종가:5,740 | 거래량:2,177 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:30→12:33: 종가:5,710 | 거래량:9,913 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:33→12:36: 종가:5,710 | 거래량:36,213 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:36→12:39: 종가:5,715 | 거래량:881 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:39→12:42: 종가:5,715 | 거래량:172 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:42→12:45: 종가:5,715 | 거래량:6,920 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:45→12:48: 종가:5,720 | 거래량:4,046 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:48→12:51: 종가:5,710 | 거래량:3,220 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:51→12:54: 종가:5,712 | 거래량:8,606 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:54→12:57: 종가:5,710 | 거래량:4,864 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    12:57→13:00: 종가:5,710 | 거래량:5,702 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    13:00→13:03: 종가:5,690 | 거래량:4,595 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    13:03→13:06: 종가:5,685 | 거래량:8,116 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    13:06→13:09: 종가:5,675 | 거래량:23,159 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    13:09→13:12: 종가:5,675 | 거래량:17,543 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    13:12→13:15: 종가:5,670 | 거래량:8,101 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    13:15→13:18: 종가:5,665 | 거래량:1,203 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    13:18→13:21: 종가:5,675 | 거래량:202 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    13:21→13:24: 종가:5,660 | 거래량:33,916 | 🔴회피(당일시가이하(시가:5805)) | 신뢰도:0%
    13:24→13:27: 종가:5,645 | 거래량:18,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
