=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (2승 9패)
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -225,000원 (실제 손실률 합계)

=== 총 승패: 2승 9패 ===
=== selection_date 이후 승패: 2승 9패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 2승 9패 (승률 18.2%) ===
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -225,000원

   🔴 001390 09:33 매수 → -2.50%
   🔴 069620 09:57 매수 → -2.50%
   🔴 347850 10:00 매수 → -2.50%
   🔴 006650 10:06 매수 → -2.50%
   🟢 220100 10:09 매수 → +3.50%
   🔴 114450 10:12 매수 → -2.50%
   🔴 049630 10:39 매수 → -2.50%
   🔴 300080 10:46 매수 → -2.50%
   🔴 431190 10:55 매수 → -2.50%
   🟢 413630 11:24 매수 → +3.50%
   🔴 431190 11:51 매수 → -2.50%

=== 221800 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:09:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,070 | 거래량:28,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:200,000 | 거래량:6,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:199,800 | 거래량:20,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:199,800 | 거래량:10,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:200,500 | 거래량:8,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:199,600 | 거래량:22,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:199,400 | 거래량:15,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:199,700 | 거래량:16,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:199,500 | 거래량:13,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:198,500 | 거래량:20,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:198,400 | 거래량:15,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:198,600 | 거래량:11,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:198,100 | 거래량:18,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:197,900 | 거래량:12,803 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:45→10:48: 종가:198,100 | 거래량:7,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:198,000 | 거래량:4,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:197,500 | 거래량:12,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:198,400 | 거래량:12,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:198,200 | 거래량:4,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:197,900 | 거래량:4,913 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:03→11:06: 종가:197,900 | 거래량:7,636 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:06→11:09: 종가:198,000 | 거래량:8,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:198,100 | 거래량:9,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:198,800 | 거래량:8,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:198,600 | 거래량:5,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:198,300 | 거래량:4,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:198,500 | 거래량:3,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:198,800 | 거래량:5,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:198,600 | 거래량:4,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:198,600 | 거래량:2,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:198,700 | 거래량:3,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:199,300 | 거래량:14,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:199,100 | 거래량:2,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:198,900 | 거래량:4,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:198,700 | 거래량:2,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:199,000 | 거래량:4,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:199,300 | 거래량:8,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:199,400 | 거래량:2,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:199,700 | 거래량:13,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:199,900 | 거래량:13,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:199,950 | 거래량:4,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:199,700 | 거래량:9,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:199,600 | 거래량:5,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:199,500 | 거래량:5,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:199,700 | 거래량:7,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:199,600 | 거래량:2,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:199,500 | 거래량:3,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:199,500 | 거래량:3,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:199,400 | 거래량:2,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:199,100 | 거래량:4,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:199,100 | 거래량:5,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:198,700 | 거래량:5,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:198,700 | 거래량:4,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:198,800 | 거래량:5,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:198,700 | 거래량:3,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:198,800 | 거래량:2,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:198,200 | 거래량:6,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:197,900 | 거래량:14,235 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:57→13:00: 종가:197,900 | 거래량:2,573 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:197,500 | 거래량:9,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:197,300 | 거래량:9,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:196,900 | 거래량:12,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:196,800 | 거래량:8,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:196,800 | 거래량:11,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:196,000 | 거래량:23,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:196,400 | 거래량:10,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:196,200 | 거래량:16,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:196,200 | 거래량:8,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:196,000 | 거래량:10,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:195,400 | 거래량:16,075 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:195,300 | 거래량:19,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:195,300 | 거래량:8,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:196,050 | 거래량:25,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:196,500 | 거래량:23,972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:196,100 | 거래량:8,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:196,400 | 거래량:7,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:196,300 | 거래량:4,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:196,600 | 거래량:7,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:195,600 | 거래량:17,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:196,100 | 거래량:5,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:195,750 | 거래량:9,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:195,100 | 거래량:9,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:195,300 | 거래량:13,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:195,200 | 거래량:7,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:194,900 | 거래량:13,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:195,400 | 거래량:16,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:195,700 | 거래량:11,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:196,000 | 거래량:9,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:195,450 | 거래량:4,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:195,100 | 거래량:8,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:195,100 | 거래량:5,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:195,400 | 거래량:7,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:195,600 | 거래량:7,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:195,300 | 거래량:6,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:195,300 | 거래량:7,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:195,300 | 거래량:8,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:195,250 | 거래량:6,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:194,900 | 거래량:12,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:195,300 | 거래량:14,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:194,900 | 거래량:8,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:194,900 | 거래량:7,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:195,000 | 거래량:6,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:195,100 | 거래량:5,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:195,400 | 거래량:9,749 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:195,400 | 거래량:13,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:195,900 | 거래량:8,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 102940 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 09:27:30
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:37,100 | 거래량:924 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:36,900 | 거래량:414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:37,150 | 거래량:909 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:37,300 | 거래량:803 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:37,400 | 거래량:1,034 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:37,500 | 거래량:4,788 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:37,200 | 거래량:1,804 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:37,200 | 거래량:5,915 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:37,350 | 거래량:100 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:37,600 | 거래량:1,355 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:37,550 | 거래량:521 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:37,700 | 거래량:873 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:37,750 | 거래량:894 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:37,400 | 거래량:929 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:37,350 | 거래량:406 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:37,300 | 거래량:218 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:37,150 | 거래량:2,250 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:03→10:06: 종가:37,200 | 거래량:773 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:37,000 | 거래량:1,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:37,000 | 거래량:538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:37,100 | 거래량:3,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:36,950 | 거래량:1,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:36,850 | 거래량:874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:36,700 | 거래량:923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:36,900 | 거래량:242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:36,800 | 거래량:176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:37,150 | 거래량:449 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:37,150 | 거래량:136 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:36→10:39: 종가:37,100 | 거래량:287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:37,100 | 거래량:1,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:37,050 | 거래량:201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:37,000 | 거래량:154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:37,150 | 거래량:383 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:51→10:54: 종가:37,150 | 거래량:479 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:54→10:57: 종가:37,100 | 거래량:274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:37,100 | 거래량:247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:37,100 | 거래량:34 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:37,100 | 거래량:241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:37,100 | 거래량:1 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:37,100 | 거래량:73 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:37,050 | 거래량:86 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:37,400 | 거래량:3,188 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:37,400 | 거래량:221 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:37,300 | 거래량:545 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:37,350 | 거래량:768 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:37,400 | 거래량:472 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:37,350 | 거래량:112 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:37,400 | 거래량:1,300 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:37,350 | 거래량:1 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:37,200 | 거래량:89 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:37,350 | 거래량:24 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:37,300 | 거래량:232 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:37,550 | 거래량:5,119 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:37,300 | 거래량:265 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:37,500 | 거래량:285 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:37,450 | 거래량:112 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:37,450 | 거래량:306 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:37,400 | 거래량:671 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:37,350 | 거래량:138 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:37,500 | 거래량:810 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:37,850 | 거래량:5,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:38,500 | 거래량:24,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:38,250 | 거래량:4,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:38,150 | 거래량:1,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:38,400 | 거래량:2,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:38,400 | 거래량:1,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:38,350 | 거래량:1,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:38,400 | 거래량:1,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:38,400 | 거래량:2,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:38,400 | 거래량:6,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:38,100 | 거래량:4,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:37,900 | 거래량:1,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:37,900 | 거래량:87 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:38,050 | 거래량:1,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:38,150 | 거래량:1,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:37,950 | 거래량:478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:37,950 | 거래량:325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:37,900 | 거래량:167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:37,700 | 거래량:232 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:37,650 | 거래량:399 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:37,750 | 거래량:36 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:37,800 | 거래량:377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:37,600 | 거래량:837 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:37,650 | 거래량:433 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:37,650 | 거래량:242 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:37,850 | 거래량:468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:37,700 | 거래량:3,621 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:38,150 | 거래량:3,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:38,050 | 거래량:1,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:38,000 | 거래량:183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:38,250 | 거래량:1,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:38,300 | 거래량:615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:38,400 | 거래량:964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
