=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (2승 3패)
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 2승 3패 ===
=== selection_date 이후 승패: 2승 3패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 2승 3패 (승률 40.0%) ===
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -75,000원

   🔴 199430 09:51 매수 → -2.50%
   🔴 088800 10:10 매수 → -2.50%
   🔴 199430 10:25 매수 → -2.50%
   🟢 215790 10:39 매수 → +3.50%
   🟢 353200 11:57 매수 → +3.50%

=== 053950 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:33:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:851 | 거래량:2,897,619 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:30→13:33: 종가:8,140 | 거래량:24,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:8,130 | 거래량:17,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:8,140 | 거래량:14,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:8,150 | 거래량:2,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:8,150 | 거래량:10,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:8,080 | 거래량:34,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:8,100 | 거래량:8,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:8,120 | 거래량:14,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:8,090 | 거래량:23,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:8,110 | 거래량:9,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:8,170 | 거래량:5,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:8,090 | 거래량:17,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:8,110 | 거래량:2,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:8,120 | 거래량:2,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:8,150 | 거래량:9,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:8,130 | 거래량:4,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:8,180 | 거래량:8,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:8,180 | 거래량:8,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:8,150 | 거래량:9,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:8,210 | 거래량:31,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:8,180 | 거래량:3,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:8,150 | 거래량:8,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:8,180 | 거래량:11,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:8,150 | 거래량:8,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:8,170 | 거래량:9,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:8,180 | 거래량:12,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:8,190 | 거래량:15,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:8,160 | 거래량:9,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:8,165 | 거래량:15,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:8,140 | 거래량:7,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:8,180 | 거래량:9,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:8,190 | 거래량:11,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:8,210 | 거래량:13,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:8,200 | 거래량:18,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:8,190 | 거래량:16,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:8,220 | 거래량:40,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:8,200 | 거래량:19,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 084110 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:00:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:59,600 | 거래량:7,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:59,500 | 거래량:4,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:58,500 | 거래량:2,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:58,200 | 거래량:2,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:57,900 | 거래량:5,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:57,500 | 거래량:6,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:58,200 | 거래량:933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:57,900 | 거래량:1,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:58,500 | 거래량:3,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:58,100 | 거래량:1,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:57,600 | 거래량:2,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:58,100 | 거래량:668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:58,000 | 거래량:794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:57,900 | 거래량:1,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:57,900 | 거래량:811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:57,900 | 거래량:1,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:57,500 | 거래량:1,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:57,600 | 거래량:619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:57,300 | 거래량:875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:58,100 | 거래량:725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:58,400 | 거래량:355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:58,100 | 거래량:1,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:58,100 | 거래량:660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:57,700 | 거래량:173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:57,500 | 거래량:1,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:57,700 | 거래량:263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:57,300 | 거래량:1,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:57,400 | 거래량:955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:57,500 | 거래량:1,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:57,600 | 거래량:125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:58,300 | 거래량:777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:58,400 | 거래량:1,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:58,100 | 거래량:102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:58,100 | 거래량:399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:57,800 | 거래량:1,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:58,200 | 거래량:188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:58,000 | 거래량:549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:58,100 | 거래량:1,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:58,600 | 거래량:760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:58,600 | 거래량:1,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:59,200 | 거래량:1,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:58,900 | 거래량:4,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:59,100 | 거래량:2,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:59,000 | 거래량:1,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:60,000 | 거래량:1,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:59,600 | 거래량:371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:59,900 | 거래량:318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:59,900 | 거래량:1,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:60,100 | 거래량:1,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:59,900 | 거래량:1,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:60,200 | 거래량:4,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:60,800 | 거래량:1,320 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    11:48→11:51: 종가:60,500 | 거래량:1,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:61,400 | 거래량:4,265 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    11:54→11:57: 종가:61,200 | 거래량:1,823 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    11:57→12:00: 종가:61,500 | 거래량:837 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:00→12:03: 종가:62,000 | 거래량:2,447 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:03→12:06: 종가:61,800 | 거래량:893 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:06→12:09: 종가:61,500 | 거래량:1,217 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:09→12:12: 종가:61,400 | 거래량:523 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:12→12:15: 종가:61,200 | 거래량:946 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:15→12:18: 종가:61,100 | 거래량:66 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:18→12:21: 종가:60,900 | 거래량:1,182 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:21→12:24: 종가:61,100 | 거래량:313 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:24→12:27: 종가:61,000 | 거래량:2,253 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:27→12:30: 종가:61,600 | 거래량:803 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:30→12:33: 종가:61,100 | 거래량:641 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:33→12:36: 종가:60,900 | 거래량:583 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:36→12:39: 종가:60,700 | 거래량:818 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:39→12:42: 종가:60,900 | 거래량:1,662 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:42→12:45: 종가:61,000 | 거래량:165 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:45→12:48: 종가:61,000 | 거래량:312 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:48→12:51: 종가:60,900 | 거래량:21 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:51→12:54: 종가:60,500 | 거래량:1,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:60,700 | 거래량:442 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    12:57→13:00: 종가:60,800 | 거래량:190 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:00→13:03: 종가:61,200 | 거래량:233 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:03→13:06: 종가:61,600 | 거래량:928 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:06→13:09: 종가:60,900 | 거래량:1,862 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:09→13:12: 종가:61,000 | 거래량:587 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:12→13:15: 종가:61,100 | 거래량:89 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:15→13:18: 종가:61,000 | 거래량:2 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:18→13:21: 종가:61,000 | 거래량:355 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:21→13:24: 종가:60,800 | 거래량:144 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:24→13:27: 종가:61,000 | 거래량:183 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:27→13:30: 종가:61,100 | 거래량:369 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:30→13:33: 종가:60,800 | 거래량:74 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:33→13:36: 종가:60,700 | 거래량:277 | 🔴회피(당일시가이하(시가:63800)) | 신뢰도:0%
    13:36→13:39: 종가:60,300 | 거래량:2,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:60,000 | 거래량:2,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:59,800 | 거래량:891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:59,900 | 거래량:2,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:59,700 | 거래량:111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:59,600 | 거래량:152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:59,500 | 거래량:430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:59,400 | 거래량:315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:59,500 | 거래량:295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:59,500 | 거래량:200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:59,500 | 거래량:316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:59,600 | 거래량:263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:59,700 | 거래량:320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:59,700 | 거래량:314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:59,700 | 거래량:126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:59,500 | 거래량:255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:59,300 | 거래량:532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:59,800 | 거래량:536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:59,800 | 거래량:352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:59,800 | 거래량:48 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:59,800 | 거래량:544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:59,900 | 거래량:378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:59,900 | 거래량:466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:60,000 | 거래량:253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:59,900 | 거래량:891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:59,800 | 거래량:167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:59,700 | 거래량:1,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:59,800 | 거래량:441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:59,900 | 거래량:209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:59,600 | 거래량:397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:59,600 | 거래량:268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:59,700 | 거래량:231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:59,700 | 거래량:451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:60,100 | 거래량:699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:60,000 | 거래량:922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 228760 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:00:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:25,700 | 거래량:24,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:25,600 | 거래량:13,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:25,300 | 거래량:19,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:25,350 | 거래량:12,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:25,100 | 거래량:11,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:24,950 | 거래량:12,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:25,500 | 거래량:11,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:25,550 | 거래량:13,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:25,550 | 거래량:3,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:25,800 | 거래량:4,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:25,500 | 거래량:4,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:25,650 | 거래량:2,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:25,700 | 거래량:2,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:25,700 | 거래량:1,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:26,000 | 거래량:6,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:25,750 | 거래량:4,810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:25,800 | 거래량:2,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:25,750 | 거래량:714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:25,350 | 거래량:6,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:25,500 | 거래량:7,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:25,450 | 거래량:1,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:25,200 | 거래량:4,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:25,150 | 거래량:4,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:25,350 | 거래량:2,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:25,200 | 거래량:1,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:25,250 | 거래량:543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:25,400 | 거래량:2,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:25,200 | 거래량:1,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:25,400 | 거래량:3,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
