=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (5승 6패)
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -140,638원 (실제 손실률 합계)

=== 총 승패: 5승 6패 ===
=== selection_date 이후 승패: 5승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 5승 6패 (승률 45.5%) ===
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원
  ㄴ 손실 금액: -140,638원

   🟢 059270 09:31 매수 → +3.50%
   🔴 036710 09:33 매수 → -2.50%
   🟢 030530 09:37 매수 → +3.50%
   🟢 108490 09:42 매수 → +3.50%
   🟢 030530 10:04 매수 → +3.50%
   🟢 199430 10:09 매수 → +3.50%
   🔴 466100 10:09 매수 → -2.50%
   🔴 199800 10:10 매수 → -2.50%
   🔴 042700 11:10 매수 → -2.50%
   🔴 080220 11:14 매수 → -2.50%
   🔴 090710 11:30 매수 → -1.56%

=== 174900 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:16:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,800 | 거래량:24,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:661,000 | 거래량:385 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:660,000 | 거래량:1,127 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:03→12:06: 종가:660,000 | 거래량:1,165 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:06→12:09: 종가:660,500 | 거래량:188 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:660,500 | 거래량:359 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:663,000 | 거래량:709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:663,000 | 거래량:258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:664,000 | 거래량:436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:663,000 | 거래량:111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:662,000 | 거래량:332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:662,000 | 거래량:159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:663,000 | 거래량:137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:662,000 | 거래량:178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:660,000 | 거래량:982 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:39→12:42: 종가:660,000 | 거래량:1,190 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:42→12:45: 종가:661,000 | 거래량:399 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:659,500 | 거래량:554 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:659,500 | 거래량:705 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:51→12:54: 종가:660,000 | 거래량:298 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:659,000 | 거래량:1,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:658,000 | 거래량:243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:658,000 | 거래량:1,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:658,000 | 거래량:4,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:658,500 | 거래량:128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:658,000 | 거래량:168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:658,500 | 거래량:256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:658,500 | 거래량:179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:658,000 | 거래량:173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:658,000 | 거래량:719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:657,000 | 거래량:151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:657,000 | 거래량:545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:657,000 | 거래량:816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:656,000 | 거래량:809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:656,500 | 거래량:1,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:657,000 | 거래량:314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:657,000 | 거래량:443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:657,000 | 거래량:550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:657,000 | 거래량:1,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:659,000 | 거래량:1,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:658,000 | 거래량:354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:658,000 | 거래량:174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:659,000 | 거래량:309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:659,000 | 거래량:342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:659,000 | 거래량:1,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:660,000 | 거래량:253 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:12→14:15: 종가:659,000 | 거래량:317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:659,500 | 거래량:680 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:18→14:21: 종가:658,000 | 거래량:1,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:658,000 | 거래량:221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:659,000 | 거래량:388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:664,000 | 거래량:3,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:667,000 | 거래량:2,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:667,000 | 거래량:543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:668,000 | 거래량:1,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:669,000 | 거래량:2,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:669,000 | 거래량:789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:668,000 | 거래량:643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:669,000 | 거래량:479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:669,000 | 거래량:1,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:666,000 | 거래량:2,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:663,000 | 거래량:2,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:664,500 | 거래량:1,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:665,000 | 거래량:1,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:663,000 | 거래량:1,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:664,000 | 거래량:1,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:663,000 | 거래량:925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:665,000 | 거래량:1,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:664,000 | 거래량:1,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 089970 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:07:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:20,200 | 거래량:15,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:20,400 | 거래량:14,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:20,300 | 거래량:19,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:20,350 | 거래량:11,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:20,500 | 거래량:16,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:20,400 | 거래량:16,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:20,250 | 거래량:20,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:20,500 | 거래량:9,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:20,450 | 거래량:9,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:20,550 | 거래량:10,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:20,800 | 거래량:12,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:20,850 | 거래량:10,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:20,850 | 거래량:9,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:20,900 | 거래량:11,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:20,900 | 거래량:11,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:20,900 | 거래량:8,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:20,950 | 거래량:11,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:20,950 | 거래량:12,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:21,050 | 거래량:11,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:20,950 | 거래량:14,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:21,100 | 거래량:11,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:21,200 | 거래량:7,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:21,250 | 거래량:8,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:21,350 | 거래량:9,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:21,350 | 거래량:7,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:21,100 | 거래량:17,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:21,200 | 거래량:2,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:20,850 | 거래량:1,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:20,800 | 거래량:2,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:20,850 | 거래량:3,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:20,850 | 거래량:4,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:20,800 | 거래량:38,357 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:45→12:48: 종가:20,750 | 거래량:1,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:20,850 | 거래량:2,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:20,850 | 거래량:1,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:20,900 | 거래량:3,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:20,850 | 거래량:4,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:20,650 | 거래량:11,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:20,600 | 거래량:8,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:20,650 | 거래량:8,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:20,750 | 거래량:3,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:20,750 | 거래량:17,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:20,800 | 거래량:12,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:20,700 | 거래량:10,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:20,800 | 거래량:7,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:20,800 | 거래량:7,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:20,650 | 거래량:11,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:20,900 | 거래량:4,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:20,850 | 거래량:2,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:20,800 | 거래량:3,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:20,700 | 거래량:3,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:20,800 | 거래량:1,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:20,850 | 거래량:3,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:20,750 | 거래량:2,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:20,750 | 거래량:10,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:20,750 | 거래량:2,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:20,750 | 거래량:1,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:20,800 | 거래량:5,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:20,850 | 거래량:2,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:20,800 | 거래량:2,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:20,900 | 거래량:5,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:20,900 | 거래량:3,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:20,900 | 거래량:3,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:20,850 | 거래량:12,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:20,750 | 거래량:6,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:20,800 | 거래량:1,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:20,800 | 거래량:3,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:20,900 | 거래량:2,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:20,900 | 거래량:4,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:20,900 | 거래량:2,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:20,900 | 거래량:1,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:20,900 | 거래량:11,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:20,950 | 거래량:3,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:20,900 | 거래량:5,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:20,900 | 거래량:10,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:20,900 | 거래량:4,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:20,850 | 거래량:6,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:20,800 | 거래량:13,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:20,800 | 거래량:13,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:20,700 | 거래량:7,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:20,650 | 거래량:2,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:20,650 | 거래량:4,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:20,800 | 거래량:13,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:20,750 | 거래량:3,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 083500 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:05:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,950 | 거래량:10,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:16,170 | 거래량:29,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:16,170 | 거래량:17,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:16,420 | 거래량:24,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:16,590 | 거래량:50,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:16,650 | 거래량:16,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:16,760 | 거래량:53,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:16,950 | 거래량:35,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:16,890 | 거래량:37,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:16,840 | 거래량:20,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:16,940 | 거래량:13,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:17,000 | 거래량:43,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:16,770 | 거래량:27,204 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:51→09:54: 종가:16,690 | 거래량:23,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:16,690 | 거래량:14,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:16,700 | 거래량:18,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:16,910 | 거래량:10,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:16,890 | 거래량:2,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:16,780 | 거래량:9,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:16,850 | 거래량:2,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:16,790 | 거래량:2,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:16,750 | 거래량:11,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:16,620 | 거래량:23,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:16,680 | 거래량:10,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:16,690 | 거래량:969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:16,680 | 거래량:3,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:16,660 | 거래량:3,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:16,640 | 거래량:4,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:16,660 | 거래량:986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:16,610 | 거래량:10,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:16,660 | 거래량:546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:16,760 | 거래량:2,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:16,760 | 거래량:5,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:16,800 | 거래량:2,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:16,840 | 거래량:3,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:16,830 | 거래량:743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:16,790 | 거래량:2,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:16,770 | 거래량:2,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:16,750 | 거래량:2,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:16,800 | 거래량:2,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:16,810 | 거래량:1,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:16,760 | 거래량:2,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:16,750 | 거래량:1,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:16,630 | 거래량:6,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:16,680 | 거래량:2,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
