=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 191410(육일씨엔에쓰) 10:15 매수 → +3.50%
   🔴 330350(위더스제약) 11:45 매수 → -2.50%
   🔴 043260(성호전자) 11:53 매수 → -2.50%

=== 084670 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:03:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:133,600 | 거래량:754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:7,220 | 거래량:13,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:7,180 | 거래량:61,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:7,160 | 거래량:23,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:7,220 | 거래량:10,900 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:7,220 | 거래량:16,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:7,220 | 거래량:7,938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:7,170 | 거래량:23,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:7,160 | 거래량:45,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:7,160 | 거래량:12,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:7,180 | 거래량:15,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:7,190 | 거래량:9,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:7,160 | 거래량:11,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:7,130 | 거래량:21,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:7,160 | 거래량:18,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:7,170 | 거래량:6,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:7,170 | 거래량:7,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:7,170 | 거래량:2,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:7,180 | 거래량:6,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:7,160 | 거래량:9,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:7,140 | 거래량:9,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:7,120 | 거래량:11,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:7,140 | 거래량:17,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:7,150 | 거래량:7,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:7,110 | 거래량:7,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:7,100 | 거래량:51,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:7,070 | 거래량:29,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:7,110 | 거래량:12,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:7,100 | 거래량:4,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:7,140 | 거래량:8,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:7,140 | 거래량:7,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:7,110 | 거래량:8,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:7,160 | 거래량:6,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:7,180 | 거래량:12,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:7,170 | 거래량:8,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:7,180 | 거래량:4,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:7,170 | 거래량:2,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:7,200 | 거래량:7,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:7,205 | 거래량:10,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:7,250 | 거래량:32,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:7,240 | 거래량:11,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:7,200 | 거래량:6,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:7,210 | 거래량:7,630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:7,190 | 거래량:6,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:7,190 | 거래량:2,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:7,200 | 거래량:2,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:7,220 | 거래량:3,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:7,220 | 거래량:11,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:7,200 | 거래량:2,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:7,190 | 거래량:5,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:7,180 | 거래량:3,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:7,180 | 거래량:6,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:7,180 | 거래량:3,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:7,170 | 거래량:4,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:7,170 | 거래량:3,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:7,200 | 거래량:8,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:7,230 | 거래량:5,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:7,260 | 거래량:21,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:7,260 | 거래량:17,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:7,260 | 거래량:6,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:7,260 | 거래량:8,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:7,240 | 거래량:5,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:7,240 | 거래량:1,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:7,250 | 거래량:5,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:7,260 | 거래량:2,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:7,260 | 거래량:6,534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:7,220 | 거래량:6,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:7,220 | 거래량:5,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:7,230 | 거래량:4,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:7,220 | 거래량:6,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:7,190 | 거래량:11,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:7,200 | 거래량:5,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:7,200 | 거래량:3,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:7,220 | 거래량:3,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:7,210 | 거래량:5,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:7,210 | 거래량:2,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:7,200 | 거래량:4,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:7,190 | 거래량:4,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:7,190 | 거래량:9,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:7,180 | 거래량:5,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:7,220 | 거래량:3,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:7,200 | 거래량:2,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:7,210 | 거래량:4,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:7,190 | 거래량:4,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:7,180 | 거래량:25,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:7,170 | 거래량:8,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:7,170 | 거래량:6,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:7,130 | 거래량:19,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:7,135 | 거래량:12,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:7,150 | 거래량:20,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:7,120 | 거래량:7,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:7,120 | 거래량:5,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:7,130 | 거래량:7,394 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:7,110 | 거래량:15,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:7,140 | 거래량:1,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:7,110 | 거래량:7,000 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:7,050 | 거래량:56,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:7,100 | 거래량:8,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:7,100 | 거래량:3,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:7,150 | 거래량:65,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:7,150 | 거래량:5,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:7,160 | 거래량:7,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:7,140 | 거래량:4,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:7,160 | 거래량:11,394 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:7,150 | 거래량:9,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:7,180 | 거래량:14,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:7,200 | 거래량:30,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:7,150 | 거래량:20,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:7,200 | 거래량:17,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:7,220 | 거래량:10,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 004310 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:00:59
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,060 | 거래량:495,342 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    09:15→09:18: 종가:6,740 | 거래량:266,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:6,970 | 거래량:153,867 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    09:21→09:24: 종가:7,180 | 거래량:163,472 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:6,970 | 거래량:129,093 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    09:27→09:30: 종가:6,950 | 거래량:73,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:6,850 | 거래량:102,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:6,800 | 거래량:58,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:6,730 | 거래량:122,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:6,630 | 거래량:151,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:6,760 | 거래량:63,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:6,760 | 거래량:31,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:6,740 | 거래량:45,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:6,740 | 거래량:19,939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:6,670 | 거래량:21,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:6,680 | 거래량:27,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,660 | 거래량:26,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,620 | 거래량:39,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:6,640 | 거래량:29,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:6,630 | 거래량:50,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:6,620 | 거래량:15,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:6,595 | 거래량:26,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,510 | 거래량:96,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:6,470 | 거래량:66,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:6,460 | 거래량:75,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:6,470 | 거래량:65,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:6,480 | 거래량:28,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:6,450 | 거래량:35,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:6,420 | 거래량:36,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:6,420 | 거래량:21,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:6,500 | 거래량:18,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:6,500 | 거래량:19,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:6,600 | 거래량:68,992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:6,530 | 거래량:31,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:6,540 | 거래량:18,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:6,560 | 거래량:13,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:6,580 | 거래량:16,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,620 | 거래량:41,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,550 | 거래량:13,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,520 | 거래량:12,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:6,470 | 거래량:27,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:6,520 | 거래량:11,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:6,490 | 거래량:17,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,630 | 거래량:20,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:6,870 | 거래량:197,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:7,030 | 거래량:293,782 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    11:30→11:33: 종가:7,210 | 거래량:328,813 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:7,210 | 거래량:571,108 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:36→11:39: 종가:7,140 | 거래량:273,603 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    11:39→11:42: 종가:6,990 | 거래량:217,370 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    11:42→11:45: 종가:7,170 | 거래량:169,705 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:7,240 | 거래량:270,623 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:7,090 | 거래량:151,560 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    11:51→11:54: 종가:7,050 | 거래량:95,281 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    11:54→11:57: 종가:7,000 | 거래량:128,685 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    11:57→12:00: 종가:7,090 | 거래량:66,979 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:00→12:03: 종가:7,100 | 거래량:48,684 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:03→12:06: 종가:6,990 | 거래량:79,056 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:06→12:09: 종가:7,030 | 거래량:44,914 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:09→12:12: 종가:6,980 | 거래량:33,228 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:12→12:15: 종가:6,890 | 거래량:72,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:6,970 | 거래량:50,180 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:18→12:21: 종가:7,090 | 거래량:79,351 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:21→12:24: 종가:6,990 | 거래량:55,748 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:24→12:27: 종가:7,000 | 거래량:34,121 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:27→12:30: 종가:6,950 | 거래량:30,054 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:30→12:33: 종가:6,930 | 거래량:46,122 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:33→12:36: 종가:6,960 | 거래량:20,778 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:36→12:39: 종가:6,940 | 거래량:13,197 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:39→12:42: 종가:6,920 | 거래량:21,574 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:42→12:45: 종가:6,870 | 거래량:29,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:6,850 | 거래량:27,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:6,830 | 거래량:57,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:6,970 | 거래량:59,919 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:54→12:57: 종가:7,000 | 거래량:35,006 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    12:57→13:00: 종가:6,970 | 거래량:17,295 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    13:00→13:03: 종가:6,920 | 거래량:10,929 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    13:03→13:06: 종가:6,930 | 거래량:8,150 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    13:06→13:09: 종가:6,950 | 거래량:22,269 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    13:09→13:12: 종가:6,970 | 거래량:42,289 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
    13:12→13:15: 종가:6,910 | 거래량:26,380 | 🔴회피(당일시가이하(시가:7160)) | 신뢰도:0%
