=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 25건 (17승 8패)
총 수익금: +384,372원 (+38.4%)
  ㄴ 승리 수익: +565,739원 (실제 수익률 합계)
  ㄴ 손실 금액: -181,367원 (실제 손실률 합계)

=== 총 승패: 17승 8패 ===
=== selection_date 이후 승패: 17승 8패 ===
=== 📊 최대 동시 보유 종목 수: 12개 ===
=== 🌅 12시 이전 매수 종목: 16승 8패 (승률 66.7%) ===
총 수익금: +349,372원 (+34.9%)
  ㄴ 승리 수익: +530,739원
  ㄴ 손실 금액: -181,367원

   🔴 394800 09:30 매수 → -2.50%
   🟢 089010 09:33 매수 → +3.50%
   🟢 487240 09:33 매수 → +0.57%
   🟢 010120 09:36 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 103590 09:57 매수 → -2.50%
   🔴 336260 10:00 매수 → -0.64%
   🔴 307950 10:06 매수 → -2.50%
   🟢 058610 10:12 매수 → +3.50%
   🟢 317830 10:15 매수 → +3.50%
   🟢 466100 10:18 매수 → +3.50%
   🔴 299170 10:18 매수 → -2.50%
   🔴 381620 10:27 매수 → -2.50%
   🟢 078590 10:27 매수 → +3.50%
   🟢 322000 10:36 매수 → +3.50%
   🔴 215100 10:57 매수 → -2.50%
   🟢 006340 11:03 매수 → +3.50%
   🟢 078590 11:06 매수 → +3.50%
   🟢 199430 11:09 매수 → +3.50%
   🔴 090710 11:13 매수 → -2.50%
   🟢 322000 11:15 매수 → +3.50%
   🟢 277810 11:21 매수 → +3.50%
   🟢 004800 11:27 매수 → +3.50%
   🟢 006340 11:36 매수 → +3.50%

=== 049630 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 14:18:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,199 | 거래량:2,245,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:34,350 | 거래량:78,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:34,000 | 거래량:56,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:33,750 | 거래량:56,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:34,700 | 거래량:80,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:35,150 | 거래량:95,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:35,150 | 거래량:62,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:35,200 | 거래량:39,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:34,750 | 거래량:45,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:35,150 | 거래량:18,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:35,450 | 거래량:21,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:35,850 | 거래량:62,984 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    09:45→09:48: 종가:35,150 | 거래량:43,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:35,350 | 거래량:16,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:35,350 | 거래량:8,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:35,550 | 거래량:15,903 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    09:57→10:00: 종가:37,000 | 거래량:132,490 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    10:00→10:03: 종가:38,000 | 거래량:212,124 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:38,150 | 거래량:165,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:38,150 | 거래량:108,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:37,750 | 거래량:61,439 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:37,950 | 거래량:45,163 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:37,700 | 거래량:25,003 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:37,600 | 거래량:34,791 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:37,650 | 거래량:11,320 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:37,550 | 거래량:24,004 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:37,000 | 거래량:41,447 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    10:30→10:33: 종가:37,050 | 거래량:14,382 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    10:33→10:36: 종가:37,100 | 거래량:8,115 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    10:36→10:39: 종가:37,200 | 거래량:8,874 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    10:39→10:42: 종가:36,900 | 거래량:17,462 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    10:42→10:45: 종가:37,050 | 거래량:10,983 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    10:45→10:48: 종가:37,050 | 거래량:4,089 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    10:48→10:51: 종가:36,850 | 거래량:6,017 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    10:51→10:54: 종가:36,350 | 거래량:26,539 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    10:54→10:57: 종가:36,700 | 거래량:7,030 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    10:57→11:00: 종가:36,450 | 거래량:7,040 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:00→11:03: 종가:36,800 | 거래량:9,088 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:03→11:06: 종가:37,250 | 거래량:9,271 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:06→11:09: 종가:37,100 | 거래량:7,511 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:09→11:12: 종가:37,250 | 거래량:5,133 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:12→11:15: 종가:37,000 | 거래량:25,715 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:15→11:18: 종가:37,300 | 거래량:6,887 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:18→11:21: 종가:37,000 | 거래량:3,223 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:21→11:24: 종가:36,750 | 거래량:7,569 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:24→11:27: 종가:36,700 | 거래량:7,259 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:27→11:30: 종가:37,000 | 거래량:1,321 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:30→11:33: 종가:36,900 | 거래량:1,697 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:33→11:36: 종가:36,850 | 거래량:2,195 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:36→11:39: 종가:36,700 | 거래량:4,672 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:39→11:42: 종가:36,650 | 거래량:3,880 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:42→11:45: 종가:36,850 | 거래량:2,656 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:45→11:48: 종가:36,700 | 거래량:5,136 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:48→11:51: 종가:36,750 | 거래량:610 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:51→11:54: 종가:36,850 | 거래량:1,697 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:54→11:57: 종가:37,100 | 거래량:7,533 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    11:57→12:00: 종가:36,950 | 거래량:2,782 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:00→12:03: 종가:37,050 | 거래량:1,916 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:03→12:06: 종가:37,100 | 거래량:1,508 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:06→12:09: 종가:37,100 | 거래량:1,277 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:09→12:12: 종가:37,350 | 거래량:3,515 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:37,100 | 거래량:3,466 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:15→12:18: 종가:36,900 | 거래량:3,391 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:18→12:21: 종가:36,850 | 거래량:2,514 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:21→12:24: 종가:36,850 | 거래량:1,701 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:24→12:27: 종가:36,550 | 거래량:4,959 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:27→12:30: 종가:36,300 | 거래량:7,690 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:30→12:33: 종가:36,500 | 거래량:5,045 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:33→12:36: 종가:36,550 | 거래량:5,283 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:36→12:39: 종가:36,550 | 거래량:1,721 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:39→12:42: 종가:36,300 | 거래량:3,473 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:42→12:45: 종가:36,300 | 거래량:2,724 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:45→12:48: 종가:36,550 | 거래량:3,813 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:48→12:51: 종가:36,400 | 거래량:1,138 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:51→12:54: 종가:36,450 | 거래량:818 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:54→12:57: 종가:36,450 | 거래량:1,693 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    12:57→13:00: 종가:36,350 | 거래량:3,098 | 🔴회피(당일시가이하(시가:37300)) | 신뢰도:0%
    13:00→13:03: 종가:36,050 | 거래량:8,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:35,800 | 거래량:11,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:35,700 | 거래량:11,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:35,500 | 거래량:7,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:35,750 | 거래량:3,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:35,750 | 거래량:1,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:35,650 | 거래량:3,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:35,500 | 거래량:4,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:35,700 | 거래량:1,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:35,800 | 거래량:721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:38,800 | 거래량:126,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:39,450 | 거래량:204,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:41,000 | 거래량:117,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:42,100 | 거래량:328,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:41,750 | 거래량:178,269 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:45→13:48: 종가:42,900 | 거래량:234,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:42,450 | 거래량:148,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:42,300 | 거래량:80,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:41,200 | 거래량:52,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:41,600 | 거래량:182,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:41,000 | 거래량:106,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:40,350 | 거래량:78,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:41,500 | 거래량:71,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:39,600 | 거래량:63,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:39,400 | 거래량:48,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:39,875 | 거래량:53,477 | 🟢강매수 | 신뢰도:84%
    14:18→14:21: 종가:39,800 | 거래량:34,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:40,025 | 거래량:16,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:38,950 | 거래량:35,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:38,750 | 거래량:38,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:37,900 | 거래량:47,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:37,900 | 거래량:29,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:37,800 | 거래량:20,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:37,700 | 거래량:12,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:37,700 | 거래량:15,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:37,900 | 거래량:18,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:38,000 | 거래량:21,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:37,800 | 거래량:8,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:37,800 | 거래량:8,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:38,150 | 거래량:11,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:38,250 | 거래량:9,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:37,850 | 거래량:13,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:37,950 | 거래량:10,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:38,000 | 거래량:9,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:37,900 | 거래량:14,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:38,150 | 거래량:9,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:38,250 | 거래량:16,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 267770 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 09:37:59
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:34,825 | 거래량:29,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:34,820 | 거래량:16,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:34,835 | 거래량:759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:34,810 | 거래량:905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:34,885 | 거래량:216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:34,960 | 거래량:10,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:35,020 | 거래량:16,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:35,040 | 거래량:1,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:35,045 | 거래량:160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:35,020 | 거래량:187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:35,045 | 거래량:5,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:35,180 | 거래량:198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:35,210 | 거래량:4,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:35,125 | 거래량:439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:35,155 | 거래량:122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:35,155 | 거래량:7,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:35,270 | 거래량:74 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:35,320 | 거래량:10,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:35,395 | 거래량:403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:35,460 | 거래량:329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:35,415 | 거래량:105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:35,420 | 거래량:215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:35,475 | 거래량:265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:35,400 | 거래량:2,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:35,415 | 거래량:9,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:35,405 | 거래량:81 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:35,480 | 거래량:121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:35,425 | 거래량:40 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:35,475 | 거래량:203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:35,505 | 거래량:475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:35,490 | 거래량:275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:35,590 | 거래량:114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:35,665 | 거래량:5,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:35,690 | 거래량:59 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:35,695 | 거래량:1,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:35,600 | 거래량:1,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:35,520 | 거래량:660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:35,575 | 거래량:4,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:35,545 | 거래량:63 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:35,490 | 거래량:453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:35,510 | 거래량:201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:35,500 | 거래량:27 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:35,635 | 거래량:324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:35,675 | 거래량:140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:35,675 | 거래량:369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:35,640 | 거래량:72 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:35,660 | 거래량:3,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:35,750 | 거래량:2,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:35,590 | 거래량:1,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:35,630 | 거래량:7,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:35,700 | 거래량:1,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:35,765 | 거래량:254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:35,900 | 거래량:19,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:35,900 | 거래량:88 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:35,920 | 거래량:1,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:36,000 | 거래량:199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:35,915 | 거래량:5,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:35,840 | 거래량:893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:35,840 | 거래량:204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:35,790 | 거래량:1,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:35,745 | 거래량:95 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:35,820 | 거래량:248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:35,785 | 거래량:371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:35,820 | 거래량:742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:35,865 | 거래량:36 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:35,930 | 거래량:1,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:36,020 | 거래량:763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:36,075 | 거래량:5,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:36,135 | 거래량:631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:36,105 | 거래량:229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:36,040 | 거래량:392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:36,020 | 거래량:3,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
