=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 20건 (11승 9패)
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원 (실제 수익률 합계)
  ㄴ 손실 금액: -169,199원 (실제 손실률 합계)

=== 총 승패: 11승 9패 ===
=== selection_date 이후 승패: 11승 9패 ===
=== 📊 최대 동시 보유 종목 수: 14개 ===
=== 🌅 12시 이전 매수 종목: 11승 9패 (승률 55.0%) ===
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원
  ㄴ 손실 금액: -169,199원

   🟢 103590 09:39 매수 → +3.50%
   🟢 247540 09:57 매수 → +2.32%
   🟢 030530 10:03 매수 → +0.23%
   🟢 007660 10:06 매수 → +2.25%
   🔴 437730 10:15 매수 → -2.50%
   🟢 066970 10:15 매수 → +3.50%
   🟢 042600 10:19 매수 → +3.50%
   🟢 090360 10:21 매수 → +3.50%
   🟢 259630 10:21 매수 → +3.50%
   🔴 107600 10:30 매수 → -2.50%
   🔴 005690 10:36 매수 → -0.60%
   🔴 330860 10:39 매수 → -1.02%
   🟢 003670 10:40 매수 → +3.50%
   🔴 215100 10:43 매수 → -2.50%
   🔴 458870 11:00 매수 → -2.50%
   🟢 089890 11:03 매수 → +3.50%
   🔴 036810 11:27 매수 → -2.50%
   🔴 042600 11:30 매수 → -0.31%
   🔴 282880 11:45 매수 → -2.50%
   🟢 259630 11:49 매수 → +3.50%

=== 005950 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:02:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,710 | 거래량:62,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:38,350 | 거래량:998 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:57→13:00: 종가:38,350 | 거래량:1,090 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:00→13:03: 종가:38,350 | 거래량:1,461 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:03→13:06: 종가:38,300 | 거래량:927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:38,300 | 거래량:2,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:38,250 | 거래량:2,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:38,450 | 거래량:2,608 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:15→13:18: 종가:38,500 | 거래량:1,094 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:18→13:21: 종가:38,500 | 거래량:853 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:21→13:24: 종가:38,450 | 거래량:1,252 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:24→13:27: 종가:38,450 | 거래량:1,684 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:27→13:30: 종가:38,350 | 거래량:1,194 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:30→13:33: 종가:38,350 | 거래량:1,224 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:33→13:36: 종가:38,250 | 거래량:941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:38,450 | 거래량:1,906 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:39→13:42: 종가:38,400 | 거래량:1,342 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:42→13:45: 종가:38,450 | 거래량:2,673 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:45→13:48: 종가:38,500 | 거래량:1,120 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:48→13:51: 종가:38,500 | 거래량:1,026 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:51→13:54: 종가:38,450 | 거래량:988 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:54→13:57: 종가:38,450 | 거래량:1,585 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    13:57→14:00: 종가:38,500 | 거래량:1,075 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:00→14:03: 종가:38,450 | 거래량:1,447 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:03→14:06: 종가:38,450 | 거래량:1,286 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:06→14:09: 종가:38,450 | 거래량:1,624 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:09→14:12: 종가:38,350 | 거래량:3,516 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:12→14:15: 종가:38,350 | 거래량:1,342 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:15→14:18: 종가:38,450 | 거래량:1,260 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:18→14:21: 종가:38,350 | 거래량:2,192 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:21→14:24: 종가:38,400 | 거래량:1,615 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:24→14:27: 종가:38,350 | 거래량:2,496 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:27→14:30: 종가:38,350 | 거래량:1,476 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:30→14:33: 종가:38,400 | 거래량:1,511 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:33→14:36: 종가:38,450 | 거래량:1,315 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:36→14:39: 종가:38,350 | 거래량:1,650 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:39→14:42: 종가:38,350 | 거래량:1,633 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:42→14:45: 종가:38,350 | 거래량:2,015 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:45→14:48: 종가:38,300 | 거래량:2,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:38,350 | 거래량:3,298 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:51→14:54: 종가:38,350 | 거래량:1,979 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    14:54→14:57: 종가:38,300 | 거래량:1,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:38,200 | 거래량:2,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:38,200 | 거래량:4,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:37,950 | 거래량:9,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:38,050 | 거래량:7,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:38,050 | 거래량:4,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:38,050 | 거래량:6,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:38,050 | 거래량:10,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:38,200 | 거래량:4,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 466810 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:01:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,630 | 거래량:87,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:6,705 | 거래량:31,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:6,750 | 거래량:268,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:6,690 | 거래량:221,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:6,625 | 거래량:29,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:6,665 | 거래량:1,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:6,695 | 거래량:4,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:6,700 | 거래량:364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:6,700 | 거래량:2,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:6,660 | 거래량:1,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:6,660 | 거래량:1,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:6,660 | 거래량:154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:6,700 | 거래량:327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:6,665 | 거래량:33 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:6,700 | 거래량:2,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:6,680 | 거래량:3,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:6,695 | 거래량:420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:6,705 | 거래량:744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:6,690 | 거래량:240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:6,710 | 거래량:1,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:6,710 | 거래량:6,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:6,680 | 거래량:1,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:6,680 | 거래량:7 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:6,655 | 거래량:4,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:6,660 | 거래량:275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:6,690 | 거래량:11,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:6,690 | 거래량:2,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:6,695 | 거래량:22 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:6,700 | 거래량:1,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:6,720 | 거래량:112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,730 | 거래량:1,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:6,700 | 거래량:6,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:6,695 | 거래량:200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:6,695 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:6,705 | 거래량:203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:6,705 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:6,710 | 거래량:11 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:6,740 | 거래량:10,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:6,740 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:6,725 | 거래량:1,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:6,730 | 거래량:666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:6,735 | 거래량:3,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:6,760 | 거래량:1,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:6,760 | 거래량:1,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:6,765 | 거래량:370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:6,765 | 거래량:126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:6,790 | 거래량:1,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:6,785 | 거래량:513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:6,795 | 거래량:407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:6,795 | 거래량:3,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:6,800 | 거래량:386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:6,800 | 거래량:2,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:6,810 | 거래량:617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:6,820 | 거래량:3,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:6,825 | 거래량:302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:6,825 | 거래량:247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:6,815 | 거래량:6,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:6,800 | 거래량:2,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:6,785 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:6,795 | 거래량:2,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:6,830 | 거래량:728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:6,845 | 거래량:2,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:6,830 | 거래량:975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:6,825 | 거래량:55 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:6,835 | 거래량:93 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:6,840 | 거래량:2,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:6,845 | 거래량:3,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:6,830 | 거래량:31 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:6,835 | 거래량:511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:6,845 | 거래량:141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:6,845 | 거래량:11 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:6,820 | 거래량:1,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:6,835 | 거래량:311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:6,820 | 거래량:2,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:6,820 | 거래량:6,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:6,825 | 거래량:647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:6,845 | 거래량:145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:6,855 | 거래량:1,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:6,830 | 거래량:2,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:6,850 | 거래량:4,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:6,865 | 거래량:566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:6,867 | 거래량:1,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:6,880 | 거래량:49,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:6,915 | 거래량:71,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:6,880 | 거래량:126,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:6,880 | 거래량:541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:6,900 | 거래량:611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:6,915 | 거래량:9,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:6,910 | 거래량:6,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:6,925 | 거래량:5,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:6,935 | 거래량:1,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:6,925 | 거래량:3,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:6,915 | 거래량:1,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:6,920 | 거래량:648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:6,925 | 거래량:1,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:6,920 | 거래량:3,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:6,935 | 거래량:3,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:6,935 | 거래량:196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:6,935 | 거래량:7,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:6,925 | 거래량:1,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:6,945 | 거래량:3,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:6,955 | 거래량:2,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:6,945 | 거래량:2,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:6,955 | 거래량:228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:6,960 | 거래량:3,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:6,960 | 거래량:2,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:6,970 | 거래량:1,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:6,980 | 거래량:132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:6,985 | 거래량:73,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:6,985 | 거래량:34,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:6,980 | 거래량:241,927 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:45→14:48: 종가:6,985 | 거래량:451,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:6,980 | 거래량:1,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:7,015 | 거래량:18,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:7,010 | 거래량:5,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:7,020 | 거래량:1,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:7,005 | 거래량:9,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:6,995 | 거래량:8,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:7,000 | 거래량:7,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:7,000 | 거래량:12,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:7,010 | 거래량:382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:7,005 | 거래량:4,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:7,000 | 거래량:2,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 042600 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:08:59
  승패: 1승 1패
  selection_date 이후 승패: 1승 1패
  매매신호:
    10:19 [pullback_pattern]
    11:30 [pullback_pattern]
  체결 시뮬레이션:
    10:19 매수[pullback_pattern] @15,800 → 11:05 매도[profit_3.5pct] @16,353 (+3.50%)
    11:30 매수[pullback_pattern] @16,300 → 15:00 매도[stop_loss_0.3pct] @16,250 (-0.31%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,470 | 거래량:29,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:15,810 | 거래량:19,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:16,460 | 거래량:30,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:16,020 | 거래량:63,701 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:24→09:27: 종가:15,790 | 거래량:20,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:15,950 | 거래량:5,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:15,660 | 거래량:8,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:15,470 | 거래량:8,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:15,490 | 거래량:3,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:15,550 | 거래량:1,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:15,370 | 거래량:5,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:15,560 | 거래량:3,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:15,590 | 거래량:2,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:15,540 | 거래량:2,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:15,670 | 거래량:4,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:15,770 | 거래량:4,591 | 🟢강매수 | 신뢰도:89%
    10:00→10:03: 종가:15,830 | 거래량:5,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:15,800 | 거래량:1,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:15,710 | 거래량:2,059 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:09→10:12: 종가:15,720 | 거래량:1,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:15,820 | 거래량:2,736 | 🟢강매수 | 신뢰도:93% | 💰매수@15,800 | →11:05매도@16,353
    10:15→10:18: 종가:15,860 | 거래량:1,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:15,780 | 거래량:5,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:15,670 | 거래량:3,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:15,670 | 거래량:3,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
