=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (2승 7패)
총 수익금: -134,195원 (-13.4%)
  ㄴ 승리 수익: +78,571원 (실제 수익률 합계)
  ㄴ 손실 금액: -212,766원 (실제 손실률 합계)

=== 총 승패: 2승 7패 ===
=== selection_date 이후 승패: 2승 7패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 7패 (승률 22.2%) ===
총 수익금: -134,195원 (-13.4%)
  ㄴ 승리 수익: +78,571원
  ㄴ 손실 금액: -212,766원

   🔴 03481K(해성산업1우) 09:39 매수 → -5.00%
   🔴 307180(아이엘) 10:09 매수 → -0.71%
   🔴 039860(나노엔텍) 10:09 매수 → -5.00%
   🟢 437730(삼현) 10:18 매수 → +7.50%
   🔴 012610(경인양행) 10:39 매수 → -3.26%
   🔴 00680K(미래에셋증권2우B) 10:51 매수 → -1.97%
   🔴 306040(에스제이그룹) 11:00 매수 → -3.85%
   🟢 319400(현대무벡스) 11:03 매수 → +0.36%
   🔴 022100(포스코DX) 11:09 매수 → -1.50%

=== 022100 - 20251223 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-23 10:33:57
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:09 [pullback_pattern]
  체결 시뮬레이션:
    11:09 매수[pullback_pattern] @29,870 → 12:15 매도[stop_loss_1.5pct] @29,422 (-1.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,150 | 거래량:23,494 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:8,410 | 거래량:2,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:8,390 | 거래량:5,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:8,410 | 거래량:4,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:8,380 | 거래량:327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:8,330 | 거래량:5,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:8,360 | 거래량:1,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:8,350 | 거래량:841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:8,400 | 거래량:12,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:8,400 | 거래량:413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:8,460 | 거래량:1,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:8,430 | 거래량:1,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:8,380 | 거래량:1,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:8,440 | 거래량:640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:8,400 | 거래량:2,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:8,420 | 거래량:4,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:8,420 | 거래량:852 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:8,450 | 거래량:496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:8,450 | 거래량:2,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:8,380 | 거래량:689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:8,360 | 거래량:2,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:8,380 | 거래량:5,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:8,330 | 거래량:5,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:8,360 | 거래량:2,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:8,330 | 거래량:711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:8,340 | 거래량:454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:8,370 | 거래량:816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:8,430 | 거래량:1,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:8,460 | 거래량:9,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:8,490 | 거래량:5,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:8,510 | 거래량:5,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:8,540 | 거래량:2,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:8,560 | 거래량:1,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:8,550 | 거래량:3,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:8,570 | 거래량:1,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:8,560 | 거래량:903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:8,550 | 거래량:2,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:8,540 | 거래량:354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:8,550 | 거래량:761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:8,540 | 거래량:5,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:8,530 | 거래량:1,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:8,600 | 거래량:3,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:8,600 | 거래량:3,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 319400 - 20251223 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-23 09:00:22
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    11:03 [pullback_pattern]
  체결 시뮬레이션:
    11:03 매수[pullback_pattern] @16,800 → 15:00 매도[profit_0.4pct] @16,860 (+0.36%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:17,170 | 거래량:2,100,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:17,200 | 거래량:1,366,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:17,250 | 거래량:765,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:16,630 | 거래량:1,389,938 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:24→09:27: 종가:16,370 | 거래량:1,010,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:16,465 | 거래량:762,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:16,660 | 거래량:425,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:16,530 | 거래량:377,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:16,500 | 거래량:393,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:16,520 | 거래량:220,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:16,650 | 거래량:218,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:16,700 | 거래량:305,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:16,710 | 거래량:299,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:16,600 | 거래량:143,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:16,480 | 거래량:215,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:16,500 | 거래량:107,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:16,720 | 거래량:194,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:16,700 | 거래량:86,000 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:16,590 | 거래량:91,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:16,590 | 거래량:60,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:16,770 | 거래량:390,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:16,750 | 거래량:282,848 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:18→10:21: 종가:16,790 | 거래량:111,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:16,910 | 거래량:282,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:17,110 | 거래량:802,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:16,980 | 거래량:383,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:17,110 | 거래량:429,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:16,950 | 거래량:333,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:16,940 | 거래량:174,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:16,810 | 거래량:276,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:16,670 | 거래량:279,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:16,610 | 거래량:370,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:16,610 | 거래량:132,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:16,760 | 거래량:102,854 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:54→10:57: 종가:16,720 | 거래량:125,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:16,760 | 거래량:61,990 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:00→11:03: 종가:16,810 | 거래량:135,781 | 🟢강매수 | 신뢰도:87% | 💰매수@16,800 | →15:00매도@16,860
    11:03→11:06: 종가:16,880 | 거래량:101,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:16,840 | 거래량:175,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:16,810 | 거래량:58,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:16,795 | 거래량:48,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:16,750 | 거래량:60,836 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:18→11:21: 종가:16,630 | 거래량:108,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:16,650 | 거래량:68,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:16,590 | 거래량:103,992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:16,690 | 거래량:57,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:16,630 | 거래량:38,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:16,650 | 거래량:54,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:16,680 | 거래량:35,327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:16,760 | 거래량:85,237 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:42→11:45: 종가:16,790 | 거래량:69,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:16,870 | 거래량:156,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:17,030 | 거래량:344,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:17,000 | 거래량:437,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:17,000 | 거래량:179,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:16,970 | 거래량:108,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:16,970 | 거래량:156,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:16,860 | 거래량:124,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:16,910 | 거래량:48,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:16,840 | 거래량:112,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:16,830 | 거래량:106,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:16,820 | 거래량:72,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:16,890 | 거래량:55,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:16,870 | 거래량:40,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:16,870 | 거래량:68,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:16,920 | 거래량:64,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:16,900 | 거래량:39,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:16,850 | 거래량:52,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:16,850 | 거래량:41,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:16,780 | 거래량:85,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:16,780 | 거래량:96,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:16,720 | 거래량:68,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:16,770 | 거래량:112,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:16,740 | 거래량:62,089 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:16,680 | 거래량:81,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:16,720 | 거래량:74,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:16,680 | 거래량:51,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:16,700 | 거래량:34,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:16,700 | 거래량:45,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:16,690 | 거래량:26,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:16,710 | 거래량:24,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:16,790 | 거래량:121,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:16,680 | 거래량:92,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:16,680 | 거래량:167,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:16,720 | 거래량:68,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:16,700 | 거래량:61,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:16,670 | 거래량:29,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:16,730 | 거래량:51,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:16,790 | 거래량:119,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:16,860 | 거래량:136,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:16,890 | 거래량:140,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:16,930 | 거래량:171,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:16,870 | 거래량:133,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:16,880 | 거래량:48,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:16,865 | 거래량:71,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:16,830 | 거래량:42,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:16,920 | 거래량:89,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:16,870 | 거래량:48,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:16,800 | 거래량:79,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:16,850 | 거래량:55,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:16,850 | 거래량:39,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:16,910 | 거래량:105,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:16,970 | 거래량:343,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:16,910 | 거래량:93,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:16,940 | 거래량:98,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:16,920 | 거래량:108,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:16,940 | 거래량:60,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:16,840 | 거래량:89,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:16,860 | 거래량:48,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:16,870 | 거래량:59,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:16,850 | 거래량:37,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:16,790 | 거래량:90,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:16,840 | 거래량:75,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:16,880 | 거래량:80,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:16,860 | 거래량:94,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:16,860 | 거래량:43,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:16,860 | 거래량:40,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:16,870 | 거래량:41,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:16,870 | 거래량:125,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:16,880 | 거래량:59,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:16,890 | 거래량:108,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:16,900 | 거래량:147,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:16,910 | 거래량:141,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 039860 - 20251223 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-23 09:01:23
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:09 [pullback_pattern]
  체결 시뮬레이션:
    10:09 매수[pullback_pattern] @5,846 → 11:56 매도[stop_loss_5.0pct] @5,554 (-5.00%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,050 | 거래량:67,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:5,050 | 거래량:90,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:5,140 | 거래량:48,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:5,270 | 거래량:337,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:5,470 | 거래량:456,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:5,780 | 거래량:1,216,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:6,010 | 거래량:992,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:5,920 | 거래량:732,591 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:5,770 | 거래량:584,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:5,780 | 거래량:322,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:5,720 | 거래량:258,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:5,630 | 거래량:265,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:5,690 | 거래량:167,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:5,810 | 거래량:218,748 | 🟢강매수 | 신뢰도:89%
    09:54→09:57: 종가:5,820 | 거래량:164,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:5,840 | 거래량:206,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:5,820 | 거래량:122,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:5,800 | 거래량:111,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:5,860 | 거래량:176,990 | 🟢강매수 | 신뢰도:88% | 💰매수@5,846 | →11:56매도@5,554
    10:09→10:12: 종가:5,830 | 거래량:56,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:5,730 | 거래량:171,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:5,720 | 거래량:137,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:5,710 | 거래량:65,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:5,670 | 거래량:55,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:5,670 | 거래량:55,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:5,730 | 거래량:67,164 | 🟢강매수 | 신뢰도:92%
    10:30→10:33: 종가:5,660 | 거래량:72,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:5,690 | 거래량:24,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:5,730 | 거래량:44,611 | 🟢강매수 | 신뢰도:86%
    10:39→10:42: 종가:5,720 | 거래량:49,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:5,710 | 거래량:31,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:5,760 | 거래량:30,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:5,770 | 거래량:114,382 | 🟢강매수 | 신뢰도:93%
    10:51→10:54: 종가:5,800 | 거래량:41,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:5,850 | 거래량:147,330 | 🟢강매수 | 신뢰도:90%
    10:57→11:00: 종가:5,800 | 거래량:54,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:5,760 | 거래량:78,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:5,750 | 거래량:34,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:5,740 | 거래량:41,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:5,720 | 거래량:35,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
