=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (0승 5패)
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 0승 5패 ===
=== selection_date 이후 승패: 0승 5패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 5패 (승률 0.0%) ===
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🔴 437730(삼현) 09:33 매수 → -2.50% [ML: 51.1%]
# [ML 필터링: 31.1%]       🔴 397030(에이프릴바이오) 09:39 매수 → -2.50%
# [ML 필터링: 9.8%]       🔴 319400(현대무벡스) 09:42 매수 → -2.50%
# [ML 필터링: 23.9%]       🟢 010130(고려아연) 10:30 매수 → +3.50%
   🔴 033170(시그네틱스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 138610(나이벡) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003670(포스코퓨처엠) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 047400(유니온머티리얼) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 033170 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:12 [pullback_pattern]
  체결 시뮬레이션:
    11:12 매수[pullback_pattern] @1,056 → 11:15 매도[stop_loss_2.5pct] @1,030 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,115 | 거래량:135,774 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:16,397 | 거래량:116,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:16,407 | 거래량:29,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:16,427 | 거래량:25,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:16,432 | 거래량:134,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:16,412 | 거래량:52,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:16,422 | 거래량:32,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:16,412 | 거래량:120,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:16,432 | 거래량:201,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:16,397 | 거래량:112,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:16,382 | 거래량:50,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:16,377 | 거래량:88,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:16,377 | 거래량:36,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:16,377 | 거래량:45,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:16,337 | 거래량:71,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:16,317 | 거래량:57,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:16,327 | 거래량:52,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:16,292 | 거래량:70,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:16,277 | 거래량:137,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:16,282 | 거래량:92,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:16,277 | 거래량:70,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:16,227 | 거래량:39,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:16,227 | 거래량:54,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:16,217 | 거래량:170,966 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:16,134 | 거래량:156,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:16,107 | 거래량:103,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:16,112 | 거래량:161,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:16,052 | 거래량:125,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:15,937 | 거래량:201,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:15,977 | 거래량:214,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:16,027 | 거래량:220,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:16,022 | 거래량:63,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:15,947 | 거래량:131,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:15,922 | 거래량:168,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:15,982 | 거래량:125,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:15,947 | 거래량:66,534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:15,957 | 거래량:123,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:16,087 | 거래량:56,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:16,117 | 거래량:70,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:16,112 | 거래량:93,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:16,097 | 거래량:65,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:16,102 | 거래량:60,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:16,092 | 거래량:78,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:16,147 | 거래량:106,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:16,182 | 거래량:102,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:16,187 | 거래량:150,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:16,197 | 거래량:96,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:16,212 | 거래량:137,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:16,222 | 거래량:101,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:16,192 | 거래량:78,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:16,162 | 거래량:97,982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:16,162 | 거래량:85,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:16,087 | 거래량:109,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:16,107 | 거래량:51,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:16,087 | 거래량:92,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:16,137 | 거래량:80,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:16,122 | 거래량:72,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:16,102 | 거래량:46,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:16,107 | 거래량:74,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:16,127 | 거래량:58,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:16,102 | 거래량:53,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:16,127 | 거래량:86,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:16,177 | 거래량:73,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:16,197 | 거래량:39,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:16,177 | 거래량:98,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:16,169 | 거래량:60,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 160190 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:56,300 | 거래량:20,713 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:56,000 | 거래량:21,647 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:56,100 | 거래량:12,654 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:56,200 | 거래량:10,680 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:55,900 | 거래량:17,649 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:56,600 | 거래량:17,376 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:57,300 | 거래량:45,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:57,500 | 거래량:19,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:56,800 | 거래량:21,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:57,100 | 거래량:14,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:57,100 | 거래량:10,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:57,200 | 거래량:11,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:57,000 | 거래량:11,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:56,300 | 거래량:16,673 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:55,000 | 거래량:37,991 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:54,800 | 거래량:69,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:55,100 | 거래량:15,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:55,700 | 거래량:11,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:55,900 | 거래량:8,584 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:55,900 | 거래량:5,166 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:55,900 | 거래량:4,473 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:56,100 | 거래량:7,524 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:55,200 | 거래량:5,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:55,200 | 거래량:12,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:55,100 | 거래량:11,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:55,400 | 거래량:7,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:55,400 | 거래량:3,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:55,900 | 거래량:3,459 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:55,800 | 거래량:2,902 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:39→10:42: 종가:55,800 | 거래량:3,457 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:42→10:45: 종가:55,800 | 거래량:2,080 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:45→10:48: 종가:55,600 | 거래량:2,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:55,400 | 거래량:6,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:55,600 | 거래량:5,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:55,700 | 거래량:2,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:55,400 | 거래량:3,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:55,600 | 거래량:3,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:55,500 | 거래량:1,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:55,200 | 거래량:2,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:55,300 | 거래량:4,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:55,600 | 거래량:3,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:55,600 | 거래량:1,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:55,700 | 거래량:1,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:55,700 | 거래량:1,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:55,600 | 거래량:1,918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:55,700 | 거래량:2,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:56,200 | 거래량:5,428 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:55,900 | 거래량:3,711 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:56,000 | 거래량:985 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:55,900 | 거래량:1,692 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:56,000 | 거래량:1,082 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:56,000 | 거래량:1,515 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:56,000 | 거래량:1,251 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:56,000 | 거래량:1,914 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:56,100 | 거래량:1,708 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:55,900 | 거래량:1,953 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:55,600 | 거래량:4,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:55,500 | 거래량:2,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:55,600 | 거래량:1,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:55,500 | 거래량:1,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:55,500 | 거래량:902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:55,500 | 거래량:4,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:55,100 | 거래량:3,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:54,900 | 거래량:7,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:55,000 | 거래량:7,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:55,100 | 거래량:4,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:55,400 | 거래량:1,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:55,100 | 거래량:1,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:54,900 | 거래량:2,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:54,600 | 거래량:8,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:54,500 | 거래량:3,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:54,500 | 거래량:2,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:54,000 | 거래량:12,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:54,300 | 거래량:6,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:53,800 | 거래량:4,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:53,700 | 거래량:12,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:53,900 | 거래량:5,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:53,600 | 거래량:4,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:53,300 | 거래량:14,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:53,200 | 거래량:11,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:53,100 | 거래량:5,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:52,300 | 거래량:15,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:52,800 | 거래량:14,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:52,900 | 거래량:8,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:52,300 | 거래량:6,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:51,700 | 거래량:23,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:51,900 | 거래량:23,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:52,500 | 거래량:15,392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:52,400 | 거래량:5,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:52,000 | 거래량:6,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:52,000 | 거래량:8,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:52,600 | 거래량:4,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:52,400 | 거래량:2,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:52,200 | 거래량:3,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:52,800 | 거래량:5,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:53,000 | 거래량:6,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:52,800 | 거래량:6,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:52,900 | 거래량:2,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:53,100 | 거래량:2,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:53,100 | 거래량:4,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:53,100 | 거래량:1,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:53,200 | 거래량:2,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:53,300 | 거래량:3,418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:53,200 | 거래량:3,425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:53,500 | 거래량:7,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:53,800 | 거래량:7,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:53,800 | 거래량:8,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:53,500 | 거래량:5,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:53,600 | 거래량:1,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:53,200 | 거래량:4,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:53,500 | 거래량:1,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:53,700 | 거래량:2,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:53,900 | 거래량:4,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:53,700 | 거래량:4,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:53,500 | 거래량:4,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:53,500 | 거래량:2,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:53,300 | 거래량:3,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:53,300 | 거래량:6,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:53,300 | 거래량:2,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:53,400 | 거래량:2,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:53,500 | 거래량:1,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:53,700 | 거래량:4,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:53,700 | 거래량:5,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 471760 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,955 | 거래량:33,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:11,945 | 거래량:25,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:11,985 | 거래량:19,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:12,025 | 거래량:41,259 | 🔴회피(당일시가이하(시가:12090)) | 신뢰도:0%
    09:24→09:27: 종가:12,070 | 거래량:40,635 | 🔴회피(당일시가이하(시가:12090)) | 신뢰도:0%
    09:27→09:30: 종가:12,060 | 거래량:23,718 | 🔴회피(당일시가이하(시가:12090)) | 신뢰도:0%
    09:30→09:33: 종가:12,060 | 거래량:7,425 | 🔴회피(당일시가이하(시가:12090)) | 신뢰도:0%
    09:33→09:36: 종가:12,010 | 거래량:8,137 | 🔴회피(당일시가이하(시가:12090)) | 신뢰도:0%
