=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (4승 2패)
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

=== 총 승패: 4승 2패 ===
=== selection_date 이후 승패: 4승 2패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 2패 (승률 66.7%) ===
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

# [ML 필터링: 49.4%]       🔴 009470(삼화전기) 09:30 매수 → -2.50%
# [ML 필터링: 25.8%]       🔴 380550(뉴로핏) 09:48 매수 → -2.50%
# [ML 필터링: 41.0%]       🔴 103840(우양) 10:15 매수 → -2.50%
# [ML 필터링: 8.0%]       🔴 008040(사조동아원) 10:15 매수 → -2.50%
# [ML 필터링: 27.9%]       🔴 009470(삼화전기) 10:16 매수 → -2.50%
# [ML 필터링: 30.2%]       🔴 034220(LG디스플레이) 10:17 매수 → -1.41%
# [ML 필터링: 3.3%]       🔴 006910(보성파워텍) 10:18 매수 → -2.50%
# [ML 필터링: 30.6%]       🔴 218410(RFHIC) 10:21 매수 → -0.53%
   🟢 095340(ISC) 10:21 매수 → +0.32% [ML: 63.9%]
   🔴 072710(농심홀딩스) 10:24 매수 → -2.50% [ML: 52.0%]
   🟢 272210(한화시스템) 11:12 매수 → +0.34% [ML: 50.0%] (패턴없음)
   🔴 099430(바이오플러스) 11:36 매수 → -0.22% [ML: 50.0%] (패턴없음)
   🟢 125490(한라캐스트) 11:50 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 044480(빌리언스) 11:54 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:03:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,990 | 거래량:4,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:68,300 | 거래량:1,318 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:68,200 | 거래량:363 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:68,100 | 거래량:591 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:39→14:42: 종가:68,000 | 거래량:1,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:67,900 | 거래량:1,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:68,200 | 거래량:848 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:68,300 | 거래량:296 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:68,500 | 거래량:589 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:68,700 | 거래량:722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:68,600 | 거래량:265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:68,700 | 거래량:813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:68,400 | 거래량:908 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:68,500 | 거래량:872 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:68,600 | 거래량:575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:68,700 | 거래량:624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:68,600 | 거래량:769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:68,600 | 거래량:1,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 125490 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:00:45
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    11:50 [pullback_pattern]
  체결 시뮬레이션:
    11:50 매수[pullback_pattern] @6,912 → 11:55 매도[profit_3.5pct] @7,154 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,510 | 거래량:466,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:6,550 | 거래량:209,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:6,690 | 거래량:934,323 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:6,660 | 거래량:793,202 | 🔴회피(당일시가이하(시가:6660)) | 신뢰도:0%
    09:24→09:27: 종가:6,680 | 거래량:254,833 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:6,600 | 거래량:586,190 | 🔴회피(당일시가이하(시가:6660)) | 신뢰도:0%
    09:30→09:33: 종가:6,570 | 거래량:134,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:6,560 | 거래량:204,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:6,620 | 거래량:240,415 | 🔴회피(당일시가이하(시가:6660)) | 신뢰도:0%
    09:39→09:42: 종가:6,880 | 거래량:1,268,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:6,890 | 거래량:2,218,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:6,810 | 거래량:960,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:6,840 | 거래량:648,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:6,770 | 거래량:337,417 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:6,800 | 거래량:268,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:6,730 | 거래량:300,356 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:6,670 | 거래량:315,360 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:03→10:06: 종가:6,720 | 거래량:166,935 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:6,740 | 거래량:175,394 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:6,800 | 거래량:143,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:6,750 | 거래량:131,849 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:6,730 | 거래량:58,574 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:6,770 | 거래량:48,033 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:6,690 | 거래량:183,421 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:6,710 | 거래량:87,039 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:6,760 | 거래량:106,438 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:6,720 | 거래량:122,131 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:6,660 | 거래량:228,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:6,610 | 거래량:378,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:6,650 | 거래량:135,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:6,630 | 거래량:75,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:6,690 | 거래량:61,103 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:6,630 | 거래량:84,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:6,650 | 거래량:41,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:6,670 | 거래량:31,198 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:57→11:00: 종가:6,790 | 거래량:441,673 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:6,840 | 거래량:604,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:7,050 | 거래량:1,857,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:7,050 | 거래량:893,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:6,980 | 거래량:469,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:6,840 | 거래량:541,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:6,870 | 거래량:260,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:6,830 | 거래량:244,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:6,930 | 거래량:188,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:6,860 | 거래량:107,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:6,860 | 거래량:78,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:6,870 | 거래량:41,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:6,840 | 거래량:150,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:6,930 | 거래량:175,918 | 🟢강매수 | 신뢰도:88%
    11:39→11:42: 종가:6,870 | 거래량:244,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:6,870 | 거래량:69,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:6,920 | 거래량:165,573 | 🟢강매수 | 신뢰도:93% | 💰매수@6,912 | →11:55매도@7,154
    11:48→11:51: 종가:6,910 | 거래량:226,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:6,970 | 거래량:92,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:7,260 | 거래량:1,537,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:7,230 | 거래량:975,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:7,170 | 거래량:557,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:7,180 | 거래량:452,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:7,320 | 거래량:906,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:7,430 | 거래량:1,190,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:7,460 | 거래량:1,261,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:7,680 | 거래량:1,579,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:7,760 | 거래량:1,324,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:7,580 | 거래량:1,175,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:7,600 | 거래량:496,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:7,580 | 거래량:581,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:7,590 | 거래량:580,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:7,500 | 거래량:490,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:7,410 | 거래량:807,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:7,370 | 거래량:657,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:7,380 | 거래량:329,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:7,370 | 거래량:182,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:7,290 | 거래량:603,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:7,300 | 거래량:411,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:7,250 | 거래량:232,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:7,230 | 거래량:199,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:7,340 | 거래량:322,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:7,320 | 거래량:345,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:7,310 | 거래량:142,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:7,330 | 거래량:247,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:7,340 | 거래량:296,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:7,290 | 거래량:200,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:7,390 | 거래량:401,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:7,480 | 거래량:901,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:7,600 | 거래량:888,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:7,520 | 거래량:535,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:7,690 | 거래량:1,717,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:7,730 | 거래량:837,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:7,680 | 거래량:693,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:7,970 | 거래량:2,443,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:8,100 | 거래량:984,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:8,120 | 거래량:1,364,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:8,120 | 거래량:1,040,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:8,280 | 거래량:1,208,585 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:8,210 | 거래량:844,470 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:8,240 | 거래량:685,879 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:8,190 | 거래량:483,193 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:8,120 | 거래량:803,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:8,100 | 거래량:506,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:7,910 | 거래량:969,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:7,900 | 거래량:711,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:7,860 | 거래량:635,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:7,910 | 거래량:784,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:7,990 | 거래량:1,102,287 | 🟢강매수 | 신뢰도:83%
    14:24→14:27: 종가:8,030 | 거래량:857,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:8,030 | 거래량:571,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:8,070 | 거래량:337,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:8,080 | 거래량:1,089,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:8,010 | 거래량:440,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:7,900 | 거래량:814,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:7,900 | 거래량:259,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:7,940 | 거래량:327,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:7,850 | 거래량:250,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:7,850 | 거래량:418,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:7,690 | 거래량:672,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:7,660 | 거래량:740,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:7,650 | 거래량:351,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:7,700 | 거래량:330,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:7,650 | 거래량:260,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:7,680 | 거래량:272,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:7,710 | 거래량:285,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:7,710 | 거래량:279,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:7,640 | 거래량:381,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 086390 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:16:57
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:20,150 | 거래량:19,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:20,400 | 거래량:17,928 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:18→09:21: 종가:20,600 | 거래량:6,261 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:21→09:24: 종가:20,700 | 거래량:9,218 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:24→09:27: 종가:20,550 | 거래량:20,918 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:27→09:30: 종가:20,600 | 거래량:6,153 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:30→09:33: 종가:20,550 | 거래량:5,043 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:33→09:36: 종가:20,500 | 거래량:5,243 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:36→09:39: 종가:20,400 | 거래량:2,166 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:39→09:42: 종가:20,400 | 거래량:5,690 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:42→09:45: 종가:20,350 | 거래량:2,411 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:45→09:48: 종가:20,450 | 거래량:4,962 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:48→09:51: 종가:20,450 | 거래량:1,384 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:51→09:54: 종가:20,450 | 거래량:1,482 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:54→09:57: 종가:20,500 | 거래량:816 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    09:57→10:00: 종가:20,450 | 거래량:3,249 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:00→10:03: 종가:20,500 | 거래량:2,055 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:03→10:06: 종가:20,550 | 거래량:1,643 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:06→10:09: 종가:20,550 | 거래량:1,257 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:09→10:12: 종가:20,550 | 거래량:3,610 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:12→10:15: 종가:20,650 | 거래량:1,629 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:15→10:18: 종가:20,600 | 거래량:1,829 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:18→10:21: 종가:20,600 | 거래량:4,106 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:21→10:24: 종가:20,550 | 거래량:829 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:24→10:27: 종가:20,500 | 거래량:536 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:27→10:30: 종가:20,500 | 거래량:1,761 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:30→10:33: 종가:20,650 | 거래량:5,125 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:33→10:36: 종가:20,650 | 거래량:6,151 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:36→10:39: 종가:20,700 | 거래량:5,904 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:39→10:42: 종가:20,600 | 거래량:5,321 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:42→10:45: 종가:20,750 | 거래량:5,872 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:45→10:48: 종가:20,750 | 거래량:1,189 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:48→10:51: 종가:20,700 | 거래량:4,304 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:51→10:54: 종가:20,750 | 거래량:4,742 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:54→10:57: 종가:20,725 | 거래량:859 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    10:57→11:00: 종가:20,750 | 거래량:1,187 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:00→11:03: 종가:20,800 | 거래량:7,784 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:03→11:06: 종가:20,750 | 거래량:12,437 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:06→11:09: 종가:20,750 | 거래량:1,495 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:09→11:12: 종가:20,650 | 거래량:8,662 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:12→11:15: 종가:20,700 | 거래량:860 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:15→11:18: 종가:20,800 | 거래량:1,185 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:18→11:21: 종가:20,750 | 거래량:2,646 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:21→11:24: 종가:20,700 | 거래량:1,147 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:24→11:27: 종가:20,700 | 거래량:654 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:27→11:30: 종가:20,700 | 거래량:1,173 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:30→11:33: 종가:20,700 | 거래량:987 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:33→11:36: 종가:20,700 | 거래량:866 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:36→11:39: 종가:20,800 | 거래량:2,939 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:39→11:42: 종가:20,800 | 거래량:1,834 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
    11:42→11:45: 종가:20,700 | 거래량:2,229 | 🔴회피(당일시가이하(시가:20800)) | 신뢰도:0%
