=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🔴 042520(한스바이오메드) 09:21 매수 → -2.50% [ML: 53.4%]
   🟢 077360(덕산하이메탈) 09:54 매수 → +3.50% [ML: 84.8%]
   🔴 003535(한화투자증권우) 10:06 매수 → -2.50% [ML: 51.3%]
# [ML 필터링: 31.7%]       🔴 036710(심텍홀딩스) 10:06 매수 → -2.50%
# [ML 필터링: 24.3%]       🔴 195870(해성디에스) 10:18 매수 → -2.50%
   🟢 089970(브이엠) 11:01 매수 → +1.12% [ML: 50.0%] (패턴없음)
   🔴 042520(한스바이오메드) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 089790(제이티) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 253590 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:36:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,390 | 거래량:284,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:11,050 | 거래량:1,410 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:11,080 | 거래량:1,487 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:11,120 | 거래량:5,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:11,100 | 거래량:2,022 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:11,100 | 거래량:2,628 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:11,110 | 거래량:4,421 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:11,060 | 거래량:2,837 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:11,020 | 거래량:1,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:11,060 | 거래량:6,097 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:11,060 | 거래량:896 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:11,070 | 거래량:1,467 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:11,065 | 거래량:1,756 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:11,090 | 거래량:3,534 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:11,080 | 거래량:1,198 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:11,050 | 거래량:904 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:11,000 | 거래량:2,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:11,040 | 거래량:4,524 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:48→11:51: 종가:11,020 | 거래량:1,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:11,000 | 거래량:11,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:10,990 | 거래량:9,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:11,000 | 거래량:1,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:11,000 | 거래량:1,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:10,980 | 거래량:7,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:11,010 | 거래량:6,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:11,015 | 거래량:1,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:10,990 | 거래량:2,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:10,990 | 거래량:1,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:10,990 | 거래량:1,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:10,990 | 거래량:1,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:10,990 | 거래량:1,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:10,990 | 거래량:1,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:11,000 | 거래량:2,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:10,960 | 거래량:3,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:10,970 | 거래량:1,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:10,960 | 거래량:2,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:10,980 | 거래량:1,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:10,980 | 거래량:1,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:11,120 | 거래량:12,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:11,060 | 거래량:8,816 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:11,080 | 거래량:2,831 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:11,140 | 거래량:7,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:11,080 | 거래량:3,784 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:11,070 | 거래량:3,161 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:11,040 | 거래량:2,519 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:09→13:12: 종가:11,030 | 거래량:3,754 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:12→13:15: 종가:11,020 | 거래량:1,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:11,010 | 거래량:2,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:11,030 | 거래량:1,862 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:21→13:24: 종가:11,040 | 거래량:1,951 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:24→13:27: 종가:11,040 | 거래량:1,037 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:27→13:30: 종가:11,070 | 거래량:3,519 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:11,060 | 거래량:1,692 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:11,100 | 거래량:5,873 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:11,110 | 거래량:2,163 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:11,140 | 거래량:4,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:11,150 | 거래량:4,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:11,120 | 거래량:2,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:11,100 | 거래량:4,943 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:11,110 | 거래량:1,063 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:11,130 | 거래량:4,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:11,060 | 거래량:9,113 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:11,060 | 거래량:6,210 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:11,110 | 거래량:8,819 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:11,080 | 거래량:6,049 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:11,090 | 거래량:6,977 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:11,100 | 거래량:9,855 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:11,120 | 거래량:2,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:11,100 | 거래량:1,745 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:11,120 | 거래량:910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:11,130 | 거래량:1,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:11,170 | 거래량:6,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:11,250 | 거래량:11,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:11,200 | 거래량:3,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:11,180 | 거래량:1,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:11,180 | 거래량:968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:11,220 | 거래량:3,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:11,200 | 거래량:2,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:11,200 | 거래량:1,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:11,250 | 거래량:18,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:11,200 | 거래량:8,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:11,270 | 거래량:15,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:11,320 | 거래량:4,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:11,270 | 거래량:4,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:11,270 | 거래량:1,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:11,230 | 거래량:4,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:11,240 | 거래량:2,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:11,210 | 거래량:6,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:11,160 | 거래량:4,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 061970 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:00:31
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,760 | 거래량:51,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:5,690 | 거래량:43,913 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:5,680 | 거래량:31,694 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:5,700 | 거래량:22,578 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:5,710 | 거래량:22,707 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:5,700 | 거래량:22,525 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:5,690 | 거래량:31,845 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:5,680 | 거래량:55,524 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:5,690 | 거래량:27,515 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:5,670 | 거래량:16,435 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:5,680 | 거래량:24,880 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:5,690 | 거래량:10,369 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:5,690 | 거래량:12,084 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:5,700 | 거래량:24,444 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:5,680 | 거래량:19,510 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:5,680 | 거래량:11,595 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:5,670 | 거래량:11,488 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:5,630 | 거래량:32,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:5,590 | 거래량:52,392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:5,600 | 거래량:28,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:5,570 | 거래량:24,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:5,520 | 거래량:40,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:5,550 | 거래량:60,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:5,580 | 거래량:15,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:5,570 | 거래량:7,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:5,570 | 거래량:9,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:5,565 | 거래량:3,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:5,560 | 거래량:2,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:5,570 | 거래량:7,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:5,600 | 거래량:4,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:5,570 | 거래량:12,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:5,570 | 거래량:13,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:5,560 | 거래량:7,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:5,560 | 거래량:5,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:5,585 | 거래량:2,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:5,570 | 거래량:10,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:5,650 | 거래량:14,291 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:5,690 | 거래량:10,833 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:5,690 | 거래량:17,856 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:5,660 | 거래량:27,565 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:5,700 | 거래량:43,266 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:5,690 | 거래량:5,468 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:5,680 | 거래량:8,989 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:5,680 | 거래량:3,491 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:5,690 | 거래량:2,790 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:5,670 | 거래량:6,691 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:5,660 | 거래량:7,294 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:5,690 | 거래량:3,862 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:5,670 | 거래량:2,738 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:5,660 | 거래량:3,985 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:5,660 | 거래량:3,415 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:5,640 | 거래량:7,044 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:48→11:51: 종가:5,640 | 거래량:2,692 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:51→11:54: 종가:5,620 | 거래량:12,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:5,610 | 거래량:5,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:5,630 | 거래량:840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:5,620 | 거래량:2,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:5,620 | 거래량:2,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:5,630 | 거래량:1,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:5,620 | 거래량:2,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:5,610 | 거래량:1,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:5,630 | 거래량:4,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:5,635 | 거래량:2,885 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:21→12:24: 종가:5,640 | 거래량:1,223 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:24→12:27: 종가:5,630 | 거래량:2,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:5,640 | 거래량:3,119 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:30→12:33: 종가:5,640 | 거래량:4,808 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:5,650 | 거래량:5,486 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:5,640 | 거래량:4,607 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:39→12:42: 종가:5,650 | 거래량:3,017 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:5,670 | 거래량:3,048 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:5,650 | 거래량:2,364 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:5,660 | 거래량:2,886 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:5,640 | 거래량:9,039 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:5,670 | 거래량:2,116 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:5,650 | 거래량:2,237 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:5,620 | 거래량:10,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:5,600 | 거래량:7,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:5,590 | 거래량:17,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:5,620 | 거래량:241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:5,560 | 거래량:12,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:5,570 | 거래량:5,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:5,590 | 거래량:7,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:5,590 | 거래량:10,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:5,610 | 거래량:7,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:5,630 | 거래량:2,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:5,640 | 거래량:4,352 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:33→13:36: 종가:5,635 | 거래량:1,290 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:36→13:39: 종가:5,650 | 거래량:2,348 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:5,650 | 거래량:2,874 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:5,640 | 거래량:4,055 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:45→13:48: 종가:5,640 | 거래량:924 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:5,635 | 거래량:1,253 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:51→13:54: 종가:5,630 | 거래량:3,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:5,630 | 거래량:4,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:5,580 | 거래량:19,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:5,610 | 거래량:3,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:5,640 | 거래량:10,490 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:06→14:09: 종가:5,650 | 거래량:8,415 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:5,650 | 거래량:15,988 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:5,650 | 거래량:3,761 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:5,650 | 거래량:1,627 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
