=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (4승 5패)
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

=== 총 승패: 4승 5패 ===
=== selection_date 이후 승패: 4승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 4승 5패 (승률 44.4%) ===
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

# [ML 필터링: 35.3%]       🔴 007810(코리아써키트) 09:21 매수 → -2.50%
   🔴 101170(우림피티에스) 09:27 매수 → -2.50% [ML: 66.2%]
# [ML 필터링: 44.0%]       🔴 448900(한국피아이엠) 09:30 매수 → -2.50%
# [ML 필터링: 39.3%]       🟢 299170(더블유에스아이) 09:39 매수 → +3.50%
# [ML 필터링: 26.4%]       🟢 098460(고영) 09:39 매수 → +3.50%
# [ML 필터링: 41.3%]       🟢 040300(YTN) 10:00 매수 → +3.50%
   🔴 101170(우림피티에스) 10:02 매수 → -2.50% [ML: 56.7%]
# [ML 필터링: 6.1%]       🔴 233740(KODEX 코스닥150레버) 10:03 매수 → -2.50%
   🟢 009420(한올바이오파마) 10:19 매수 → +3.50% [ML: 59.1%]
   🔴 317830(에스피시스템스) 10:21 매수 → -2.50% [ML: 63.7%]
# [ML 필터링: 20.2%]       🔴 413630(씨피시스템) 10:21 매수 → -2.50%
   🟢 058610(에스피지) 10:21 매수 → +3.50% [ML: 60.9%]
# [ML 필터링: 37.3%]       🔴 101170(우림피티에스) 10:42 매수 → -2.50%
# [ML 필터링: 10.9%]       🔴 040300(YTN) 10:45 매수 → -2.50%
   🟢 950160(코오롱티슈진) 11:00 매수 → +0.62% [ML: 50.0%] (패턴없음)
   🟢 098460(고영) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 115180(큐리언트) 11:18 매수 → -0.42% [ML: 50.0%] (패턴없음)
   🔴 448900(한국피아이엠) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:44:42
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @5,238 → 11:16 매도[stop_loss_2.5pct] @5,107 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,225 | 거래량:27,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:12,250 | 거래량:5,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:12,250 | 거래량:8,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:12,350 | 거래량:4,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:12,310 | 거래량:3,014 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:12,310 | 거래량:3,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:12,320 | 거래량:2,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:12,280 | 거래량:2,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:12,320 | 거래량:1,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:12,330 | 거래량:3,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:12,320 | 거래량:3,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:12,330 | 거래량:2,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:12,360 | 거래량:3,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:12,350 | 거래량:7,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:12,350 | 거래량:2,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:12,330 | 거래량:3,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:12,340 | 거래량:1,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:12,320 | 거래량:3,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:12,330 | 거래량:4,916 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:12,380 | 거래량:3,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:12,460 | 거래량:2,417 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    14:33→14:36: 종가:12,440 | 거래량:1,999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:12,470 | 거래량:4,897 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    14:39→14:42: 종가:12,530 | 거래량:4,575 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    14:42→14:45: 종가:12,550 | 거래량:6,011 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    14:45→14:48: 종가:12,520 | 거래량:7,256 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    14:48→14:51: 종가:12,510 | 거래량:3,464 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    14:51→14:54: 종가:12,530 | 거래량:5,619 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    14:54→14:57: 종가:12,550 | 거래량:5,589 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    14:57→15:00: 종가:12,540 | 거래량:5,320 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    15:00→15:03: 종가:12,560 | 거래량:5,875 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    15:03→15:06: 종가:12,500 | 거래량:4,065 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    15:06→15:09: 종가:12,370 | 거래량:6,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:12,400 | 거래량:12,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:12,440 | 거래량:5,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:12,340 | 거래량:9,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:12,310 | 거래량:3,822 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 298380 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 14:54:35
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:189,100 | 거래량:33,418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:189,500 | 거래량:10,472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:190,400 | 거래량:16,635 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:21→09:24: 종가:190,600 | 거래량:29,271 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:190,800 | 거래량:14,084 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:191,000 | 거래량:16,527 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:191,800 | 거래량:28,168 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:191,900 | 거래량:26,247 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:191,800 | 거래량:11,846 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:192,100 | 거래량:13,529 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:192,600 | 거래량:15,301 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:191,800 | 거래량:16,856 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:190,900 | 거래량:15,269 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:191,700 | 거래량:7,481 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:190,700 | 거래량:7,190 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:191,100 | 거래량:5,603 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:191,800 | 거래량:8,644 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:191,700 | 거래량:9,161 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:191,150 | 거래량:5,776 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:191,700 | 거래량:5,817 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:191,200 | 거래량:5,017 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:191,100 | 거래량:8,398 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:191,400 | 거래량:5,696 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:191,500 | 거래량:4,514 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:191,300 | 거래량:4,487 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:190,700 | 거래량:7,813 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:190,200 | 거래량:9,062 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:190,100 | 거래량:10,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:189,900 | 거래량:5,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:190,100 | 거래량:6,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:191,100 | 거래량:5,585 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:191,100 | 거래량:2,629 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:191,700 | 거래량:11,555 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:191,800 | 거래량:4,340 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:192,000 | 거래량:6,921 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:192,600 | 거래량:17,262 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:193,200 | 거래량:21,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:192,900 | 거래량:15,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:192,000 | 거래량:10,411 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:192,600 | 거래량:4,305 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:192,500 | 거래량:3,658 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:192,500 | 거래량:4,913 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:192,100 | 거래량:3,411 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:192,200 | 거래량:3,681 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:192,600 | 거래량:2,494 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:192,800 | 거래량:3,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:192,900 | 거래량:3,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:192,900 | 거래량:4,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:192,700 | 거래량:4,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:192,800 | 거래량:5,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:192,600 | 거래량:1,685 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:192,400 | 거래량:2,183 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:191,900 | 거래량:4,322 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:191,500 | 거래량:3,851 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:192,500 | 거래량:3,700 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:192,200 | 거래량:2,025 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:192,100 | 거래량:1,585 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:192,200 | 거래량:1,770 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:192,100 | 거래량:4,657 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:192,200 | 거래량:1,812 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:192,000 | 거래량:4,056 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:191,600 | 거래량:3,495 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:191,800 | 거래량:4,303 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:191,700 | 거래량:2,179 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:191,900 | 거래량:1,609 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:191,700 | 거래량:3,420 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:191,200 | 거래량:4,317 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:191,100 | 거래량:4,472 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:191,100 | 거래량:4,247 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:191,200 | 거래량:3,066 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:191,500 | 거래량:2,021 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:191,800 | 거래량:1,832 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:191,900 | 거래량:2,119 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:191,900 | 거래량:2,652 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:191,900 | 거래량:2,661 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:192,000 | 거래량:1,952 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:191,900 | 거래량:2,650 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:191,500 | 거래량:5,948 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:191,200 | 거래량:3,668 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:191,200 | 거래량:3,913 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:191,500 | 거래량:4,766 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:191,800 | 거래량:3,152 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:191,900 | 거래량:4,092 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:192,000 | 거래량:1,990 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:191,900 | 거래량:1,557 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:191,900 | 거래량:4,391 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:191,900 | 거래량:2,636 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:192,000 | 거래량:1,788 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:191,700 | 거래량:4,589 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:191,900 | 거래량:3,249 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:191,900 | 거래량:3,627 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:191,900 | 거래량:2,083 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:192,000 | 거래량:9,662 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:192,400 | 거래량:5,773 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:192,300 | 거래량:4,482 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:192,400 | 거래량:5,452 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:192,000 | 거래량:4,584 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:192,100 | 거래량:2,786 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:192,200 | 거래량:4,257 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:192,100 | 거래량:3,384 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:192,000 | 거래량:2,388 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:191,000 | 거래량:12,521 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:189,300 | 거래량:20,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:191,000 | 거래량:13,773 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:191,000 | 거래량:4,758 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:190,350 | 거래량:8,138 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:191,000 | 거래량:6,831 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:191,350 | 거래량:4,391 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:191,700 | 거래량:3,911 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:191,800 | 거래량:6,039 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:192,000 | 거래량:5,931 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:192,600 | 거래량:11,463 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:192,900 | 거래량:10,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:194,300 | 거래량:37,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:197,400 | 거래량:114,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:196,200 | 거래량:47,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:198,100 | 거래량:61,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:195,900 | 거래량:61,198 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:06→15:09: 종가:196,300 | 거래량:27,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:196,800 | 거래량:19,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:196,600 | 거래량:12,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:195,900 | 거래량:30,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:195,900 | 거래량:16,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 338220 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:00:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:28,050 | 거래량:11,290 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    09:15→09:18: 종가:27,850 | 거래량:3,918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:27,850 | 거래량:4,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:27,600 | 거래량:7,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:27,550 | 거래량:4,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:27,600 | 거래량:6,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:27,700 | 거래량:2,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:27,600 | 거래량:4,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:27,850 | 거래량:6,915 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    09:39→09:42: 종가:27,600 | 거래량:5,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:27,600 | 거래량:7,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:27,450 | 거래량:7,154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:27,450 | 거래량:1,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:27,300 | 거래량:4,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:27,400 | 거래량:3,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:27,250 | 거래량:3,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:27,500 | 거래량:4,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:27,250 | 거래량:2,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:27,250 | 거래량:2,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:27,300 | 거래량:1,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:27,600 | 거래량:3,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:27,400 | 거래량:5,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:27,350 | 거래량:447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:27,400 | 거래량:1,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:27,450 | 거래량:972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:27,400 | 거래량:461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:27,350 | 거래량:1,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:27,250 | 거래량:1,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
