=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (4승 6패)
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

=== 총 승패: 4승 6패 ===
=== selection_date 이후 승패: 4승 6패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 6패 (승률 40.0%) ===
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

# [ML 필터링: 48.9%]       🟢 156100(엘앤케이바이오) 09:27 매수 → +3.50%
   🟢 264850(이랜시스) 09:33 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 10.3%]       🟢 099440(스맥) 09:34 매수 → +3.50%
   🔴 200470(에이팩트) 09:42 매수 → -2.50% [ML: 50.1%]
   🟢 304360(에스바이오메딕스) 09:45 매수 → +3.50% [ML: 61.6%]
   🟢 011070(LG이노텍) 10:12 매수 → +2.15% [ML: 91.9%]
# [ML 필터링: 28.9%]       🔴 417970(모델솔루션) 10:18 매수 → -2.50%
   🔴 156100(엘앤케이바이오) 10:21 매수 → -2.50% [ML: 57.5%]
   🔴 394800(쓰리빌리언) 10:25 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 098460(고영) 10:48 매수 → -0.96% [ML: 55.6%]
# [ML 필터링: 39.9%]       🟢 099440(스맥) 10:54 매수 → +3.50%
   🔴 264850(이랜시스) 11:04 매수 → -2.50% [ML: 50.5%]
   🔴 204320(HL만도) 11:09 매수 → -1.39% [ML: 74.9%]
   🟢 308080(바이젠셀) 11:30 매수 → +3.50% [ML: 63.4%]
# [ML 필터링: 29.4%]       🔴 389500(에스비비테크) 11:48 매수 → -2.50%

=== 000650 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:03:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:399,000 | 거래량:1,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:23,000 | 거래량:179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:22,950 | 거래량:336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:23,000 | 거래량:1,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:23,250 | 거래량:7,778 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:12→14:15: 종가:23,300 | 거래량:5,494 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:15→14:18: 종가:23,300 | 거래량:1,180 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:18→14:21: 종가:23,300 | 거래량:306 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:21→14:24: 종가:23,250 | 거래량:1,120 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:24→14:27: 종가:23,200 | 거래량:173 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:27→14:30: 종가:23,300 | 거래량:855 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:30→14:33: 종가:23,400 | 거래량:1,744 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:33→14:36: 종가:23,250 | 거래량:2,373 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:36→14:39: 종가:23,150 | 거래량:1,785 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:39→14:42: 종가:23,150 | 거래량:1,069 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:42→14:45: 종가:23,150 | 거래량:642 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:45→14:48: 종가:23,200 | 거래량:950 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:48→14:51: 종가:23,150 | 거래량:579 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:51→14:54: 종가:23,400 | 거래량:2,928 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:54→14:57: 종가:23,350 | 거래량:6,627 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    14:57→15:00: 종가:23,400 | 거래량:1,816 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    15:00→15:03: 종가:23,350 | 거래량:678 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    15:03→15:06: 종가:23,450 | 거래량:2,313 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    15:06→15:09: 종가:23,500 | 거래량:3,890 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    15:09→15:12: 종가:23,500 | 거래량:2,296 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    15:12→15:15: 종가:23,450 | 거래량:4,273 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    15:15→15:18: 종가:23,400 | 거래량:4,330 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    15:18→15:21: 종가:23,450 | 거래량:2,812 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%

=== 049630 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 13:09:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,155 | 거래량:179,097 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:2,130 | 거래량:108,770 | 🔴회피(당일시가이하(시가:2150)) | 신뢰도:0%
    09:18→09:21: 종가:2,145 | 거래량:79,924 | 🔴회피(당일시가이하(시가:2150)) | 신뢰도:0%
    09:21→09:24: 종가:2,135 | 거래량:50,100 | 🔴회피(당일시가이하(시가:2150)) | 신뢰도:0%
    09:24→09:27: 종가:2,140 | 거래량:112,851 | 🔴회피(당일시가이하(시가:2150)) | 신뢰도:0%
    09:27→09:30: 종가:2,180 | 거래량:269,399 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:2,155 | 거래량:193,462 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:2,165 | 거래량:115,020 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:2,160 | 거래량:109,647 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:2,165 | 거래량:84,432 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:2,165 | 거래량:77,551 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:2,165 | 거래량:85,817 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:2,160 | 거래량:29,182 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:2,155 | 거래량:143,668 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:2,145 | 거래량:80,465 | 🔴회피(당일시가이하(시가:2150)) | 신뢰도:0%
    09:57→10:00: 종가:2,165 | 거래량:76,030 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:2,165 | 거래량:137,773 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:2,155 | 거래량:40,577 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:2,150 | 거래량:51,285 | 🔴회피(당일시가이하(시가:2150)) | 신뢰도:0%
    10:09→10:12: 종가:2,155 | 거래량:72,266 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:2,155 | 거래량:18,772 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:2,160 | 거래량:32,850 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:2,160 | 거래량:27,747 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:2,160 | 거래량:76,849 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:2,170 | 거래량:33,278 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:2,160 | 거래량:24,176 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:2,150 | 거래량:130,171 | 🔴회피(당일시가이하(시가:2150)) | 신뢰도:0%
    10:33→10:36: 종가:2,165 | 거래량:33,235 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:2,162 | 거래량:29,975 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:2,160 | 거래량:38,938 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:2,170 | 거래량:23,703 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:2,170 | 거래량:65,940 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:2,175 | 거래량:69,179 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:2,170 | 거래량:90,227 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:2,160 | 거래량:43,535 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:2,165 | 거래량:17,584 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:2,160 | 거래량:31,609 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:2,165 | 거래량:19,733 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:2,170 | 거래량:10,833 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:2,167 | 거래량:8,025 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:2,165 | 거래량:21,374 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:2,165 | 거래량:11,229 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:2,162 | 거래량:23,883 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:2,162 | 거래량:30,975 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:2,165 | 거래량:20,686 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:2,160 | 거래량:22,714 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:2,157 | 거래량:12,502 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:2,155 | 거래량:8,624 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:2,160 | 거래량:22,189 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:2,160 | 거래량:9,095 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:2,155 | 거래량:38,680 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:2,155 | 거래량:10,891 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:2,155 | 거래량:50,147 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:2,155 | 거래량:70,484 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:2,150 | 거래량:46,700 | 🔴회피(당일시가이하(시가:2150)) | 신뢰도:0%
    11:57→12:00: 종가:2,150 | 거래량:31,005 | 🔴회피(당일시가이하(시가:2150)) | 신뢰도:0%
    12:00→12:03: 종가:2,150 | 거래량:17,860 | 🔴회피(당일시가이하(시가:2150)) | 신뢰도:0%
    12:03→12:06: 종가:2,150 | 거래량:6,829 | 🔴회피(당일시가이하(시가:2150)) | 신뢰도:0%
    12:06→12:09: 종가:2,150 | 거래량:9,724 | 🔴회피(당일시가이하(시가:2150)) | 신뢰도:0%
    12:09→12:12: 종가:2,155 | 거래량:17,597 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:2,155 | 거래량:26,180 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:2,155 | 거래량:16,270 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:2,160 | 거래량:62,052 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:2,165 | 거래량:3,064 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:2,160 | 거래량:14,564 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:2,162 | 거래량:6,095 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:2,165 | 거래량:29,914 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:2,160 | 거래량:25,877 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:2,165 | 거래량:9,032 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:2,165 | 거래량:34,547 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:2,165 | 거래량:9,440 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:2,170 | 거래량:28,177 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:2,175 | 거래량:93,276 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:2,180 | 거래량:27,299 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:2,175 | 거래량:42,613 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:2,190 | 거래량:160,071 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:2,190 | 거래량:82,216 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:2,195 | 거래량:114,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:2,215 | 거래량:237,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:2,245 | 거래량:399,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:2,210 | 거래량:271,736 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:15→13:18: 종가:2,210 | 거래량:132,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:2,210 | 거래량:109,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:2,200 | 거래량:89,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:2,185 | 거래량:107,623 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:2,195 | 거래량:74,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:2,215 | 거래량:46,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:2,200 | 거래량:55,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:2,195 | 거래량:28,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:2,200 | 거래량:26,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,195 | 거래량:19,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:2,200 | 거래량:42,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:2,200 | 거래량:18,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:2,205 | 거래량:43,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:2,200 | 거래량:53,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:2,205 | 거래량:33,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:2,195 | 거래량:95,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:2,195 | 거래량:46,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:2,190 | 거래량:55,188 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:2,195 | 거래량:29,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:2,200 | 거래량:48,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:2,200 | 거래량:26,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:2,185 | 거래량:50,937 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:2,190 | 거래량:37,632 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:2,190 | 거래량:16,276 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:2,190 | 거래량:25,668 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:2,200 | 거래량:72,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:2,195 | 거래량:8,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:2,195 | 거래량:15,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:2,205 | 거래량:48,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:2,200 | 거래량:23,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:2,200 | 거래량:38,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:2,215 | 거래량:128,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:2,210 | 거래량:53,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:2,215 | 거래량:83,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:2,210 | 거래량:22,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:2,210 | 거래량:43,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:2,205 | 거래량:79,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:2,205 | 거래량:25,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:2,210 | 거래량:55,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:2,220 | 거래량:89,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:2,220 | 거래량:63,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:2,215 | 거래량:57,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 204320 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:01:07
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:09 [pullback_pattern]
  체결 시뮬레이션:
    11:09 매수[pullback_pattern] @53,140 → 15:00 매도[stop_loss_1.4pct] @52,400 (-1.39%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:52,100 | 거래량:13,538 | 🔴회피(당일시가이하(시가:52100)) | 신뢰도:0%
    09:15→09:18: 종가:51,800 | 거래량:14,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:51,400 | 거래량:23,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:51,800 | 거래량:13,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:51,800 | 거래량:17,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:52,000 | 거래량:14,498 | 🔴회피(당일시가이하(시가:52100)) | 신뢰도:0%
    09:30→09:33: 종가:51,900 | 거래량:3,718 | 🔴회피(당일시가이하(시가:52100)) | 신뢰도:0%
    09:33→09:36: 종가:52,100 | 거래량:9,215 | 🔴회피(당일시가이하(시가:52100)) | 신뢰도:0%
    09:36→09:39: 종가:52,000 | 거래량:4,461 | 🔴회피(당일시가이하(시가:52100)) | 신뢰도:0%
    09:39→09:42: 종가:52,200 | 거래량:6,340 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:52,100 | 거래량:3,646 | 🔴회피(당일시가이하(시가:52100)) | 신뢰도:0%
    09:45→09:48: 종가:52,100 | 거래량:3,625 | 🔴회피(당일시가이하(시가:52100)) | 신뢰도:0%
    09:48→09:51: 종가:51,900 | 거래량:3,459 | 🔴회피(당일시가이하(시가:52100)) | 신뢰도:0%
    09:51→09:54: 종가:51,900 | 거래량:4,371 | 🔴회피(당일시가이하(시가:52100)) | 신뢰도:0%
    09:54→09:57: 종가:51,900 | 거래량:2,522 | 🔴회피(당일시가이하(시가:52100)) | 신뢰도:0%
    09:57→10:00: 종가:52,500 | 거래량:23,505 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:52,500 | 거래량:5,806 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:53,200 | 거래량:30,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:53,800 | 거래량:47,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:53,600 | 거래량:44,586 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:12→10:15: 종가:53,900 | 거래량:43,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:53,900 | 거래량:21,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:53,900 | 거래량:11,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:53,700 | 거래량:11,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:53,600 | 거래량:19,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:53,600 | 거래량:9,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:53,500 | 거래량:9,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:53,500 | 거래량:14,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:53,300 | 거래량:5,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:53,300 | 거래량:5,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:53,500 | 거래량:7,881 | 🟢강매수 | 신뢰도:90%
    10:45→10:48: 종가:53,500 | 거래량:9,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:53,100 | 거래량:8,198 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:53,000 | 거래량:14,898 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:52,900 | 거래량:5,229 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:53,100 | 거래량:3,885 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:52,900 | 거래량:5,354 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:53,200 | 거래량:10,956 | 🟢강매수 | 신뢰도:89% | 💰매수@53,140 | →15:00매도@52,400
    11:06→11:09: 종가:53,300 | 거래량:4,024 | 🔴회피(4단계패턴없음) | 신뢰도:0% | 💰매수@53,140 | →15:00매도@52,400
    11:09→11:12: 종가:53,000 | 거래량:4,620 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
