=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (4승 1패)
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 4승 1패 ===
=== selection_date 이후 승패: 4승 1패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 1패 (승률 80.0%) ===
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

# [ML 필터링: 34.0%]       🟢 195870(해성디에스) 09:33 매수 → +3.50%
# [ML 필터링: 33.4%]       🔴 036710(심텍홀딩스) 09:33 매수 → -2.50%
# [ML 필터링: 28.6%]       🔴 356860(티엘비) 09:33 매수 → -2.50%
   🔴 003535(한화투자증권우) 09:57 매수 → -2.50% [ML: 68.7%]
   🟢 089010(켐트로닉스) 10:00 매수 → +3.50% [ML: 87.0%]
# [ML 필터링: 39.7%]       🟢 356860(티엘비) 10:18 매수 → +1.07%
   🟢 222800(심텍) 10:27 매수 → +0.64% [ML: 69.6%]
# [ML 필터링: 27.4%]       🔴 109670(씨싸이트) 10:30 매수 → -2.50%
   🟢 061970(LB세미콘) 10:54 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 43.7%]       🟢 042520(한스바이오메드) 11:21 매수 → +3.50%
   🟢 036710(심텍홀딩스) 11:27 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 025620 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:02:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,220 | 거래량:2,989 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:45→12:48: 종가:26,880 | 거래량:158,022 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    12:48→12:51: 종가:26,890 | 거래량:140,739 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    12:51→12:54: 종가:26,840 | 거래량:60,257 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    12:54→12:57: 종가:26,800 | 거래량:87,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:26,635 | 거래량:68,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:26,520 | 거래량:82,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:26,745 | 거래량:115,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:26,775 | 거래량:75,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:26,745 | 거래량:67,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:26,785 | 거래량:84,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:26,925 | 거래량:96,886 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    13:18→13:21: 종가:27,030 | 거래량:91,578 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    13:21→13:24: 종가:27,025 | 거래량:92,012 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    13:24→13:27: 종가:26,930 | 거래량:159,337 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    13:27→13:30: 종가:26,945 | 거래량:55,768 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    13:30→13:33: 종가:27,010 | 거래량:42,771 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    13:33→13:36: 종가:26,950 | 거래량:67,257 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    13:36→13:39: 종가:26,970 | 거래량:48,950 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    13:39→13:42: 종가:26,950 | 거래량:36,587 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    13:42→13:45: 종가:26,910 | 거래량:60,523 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    13:45→13:48: 종가:26,765 | 거래량:78,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:26,685 | 거래량:110,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:26,780 | 거래량:79,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:26,725 | 거래량:44,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:26,765 | 거래량:43,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:26,780 | 거래량:52,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:26,800 | 거래량:61,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:26,790 | 거래량:32,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:26,795 | 거래량:21,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:26,785 | 거래량:38,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:26,785 | 거래량:21,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:26,772 | 거래량:27,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:26,770 | 거래량:25,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:26,770 | 거래량:35,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:26,790 | 거래량:40,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:26,800 | 거래량:35,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:26,815 | 거래량:47,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:26,890 | 거래량:33,013 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    14:39→14:42: 종가:26,870 | 거래량:55,157 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    14:42→14:45: 종가:26,855 | 거래량:16,551 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    14:45→14:48: 종가:26,915 | 거래량:58,764 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    14:48→14:51: 종가:26,930 | 거래량:44,717 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    14:51→14:54: 종가:26,965 | 거래량:49,308 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    14:54→14:57: 종가:26,992 | 거래량:59,165 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    14:57→15:00: 종가:26,985 | 거래량:81,209 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    15:00→15:03: 종가:27,010 | 거래량:51,435 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    15:03→15:06: 종가:26,980 | 거래량:55,514 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    15:06→15:09: 종가:26,980 | 거래량:32,540 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    15:09→15:12: 종가:26,985 | 거래량:25,324 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    15:12→15:15: 종가:26,985 | 거래량:36,589 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    15:15→15:18: 종가:26,935 | 거래량:61,333 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    15:18→15:21: 종가:26,915 | 거래량:30,164 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%

=== 356860 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:00:24
  승패: 1승 1패
  selection_date 이후 승패: 1승 1패
  매매신호:
    09:33 [pullback_pattern]
    10:12 [pullback_pattern]
    10:18 [pullback_pattern]
  체결 시뮬레이션:
    09:33 매수[pullback_pattern] @58,240 → 09:35 매도[stop_loss_2.5pct] @56,784 (-2.50%)
    10:12 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(57,320원) 도달 실패)
    10:18 매수[pullback_pattern] @57,780 → 15:00 매도[profit_1.1pct] @58,400 (+1.07%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:58,000 | 거래량:29,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:57,200 | 거래량:27,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:57,800 | 거래량:22,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:57,400 | 거래량:10,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:57,600 | 거래량:11,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:57,600 | 거래량:6,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:58,400 | 거래량:11,892 | 🟢강매수 | 신뢰도:90% | 💰매수@58,240 | →09:35매도@56,784
    09:33→09:36: 종가:57,000 | 거래량:21,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:56,400 | 거래량:15,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:56,700 | 거래량:8,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:57,100 | 거래량:9,123 | 🟢강매수 | 신뢰도:93%
    09:45→09:48: 종가:56,900 | 거래량:5,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:57,000 | 거래량:4,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:56,900 | 거래량:3,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:57,100 | 거래량:2,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:57,200 | 거래량:5,208 | 🟢강매수 | 신뢰도:86%
    10:00→10:03: 종가:57,000 | 거래량:4,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:56,800 | 거래량:3,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:57,000 | 거래량:1,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:57,400 | 거래량:3,961 | 🟢강매수 | 신뢰도:91% | 💰매수@0
    10:12→10:15: 종가:57,600 | 거래량:2,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:57,800 | 거래량:2,906 | 🟢강매수 | 신뢰도:88% | 💰매수@57,780 | →15:00매도@58,400
    10:18→10:21: 종가:57,900 | 거래량:3,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:57,700 | 거래량:2,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:57,900 | 거래량:3,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:58,000 | 거래량:3,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:57,700 | 거래량:1,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:57,900 | 거래량:1,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:58,200 | 거래량:2,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:58,000 | 거래량:3,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:57,900 | 거래량:2,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:57,900 | 거래량:978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:58,000 | 거래량:986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:57,900 | 거래량:688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:58,200 | 거래량:1,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:58,200 | 거래량:2,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:57,900 | 거래량:972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:57,700 | 거래량:1,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:57,800 | 거래량:1,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:58,000 | 거래량:640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:57,900 | 거래량:485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:57,800 | 거래량:787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:57,800 | 거래량:2,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:57,900 | 거래량:540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:57,700 | 거래량:855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:58,000 | 거래량:1,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:57,900 | 거래량:1,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:58,000 | 거래량:1,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:57,700 | 거래량:3,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:57,800 | 거래량:639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:58,000 | 거래량:1,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:57,800 | 거래량:1,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:58,000 | 거래량:497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:58,000 | 거래량:1,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:58,000 | 거래량:822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:57,800 | 거래량:446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:57,900 | 거래량:1,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:57,700 | 거래량:477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:57,800 | 거래량:406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:57,600 | 거래량:1,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:57,700 | 거래량:1,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:57,600 | 거래량:426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:57,800 | 거래량:1,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:57,600 | 거래량:715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:57,600 | 거래량:727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:57,600 | 거래량:802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:57,500 | 거래량:360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:57,600 | 거래량:240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:57,500 | 거래량:737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:57,300 | 거래량:843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:57,500 | 거래량:998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:57,700 | 거래량:324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:57,800 | 거래량:1,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:58,300 | 거래량:8,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:58,400 | 거래량:4,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:58,300 | 거래량:907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:58,300 | 거래량:1,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:58,400 | 거래량:1,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:58,300 | 거래량:1,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:58,600 | 거래량:3,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:58,400 | 거래량:2,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:58,600 | 거래량:5,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:58,600 | 거래량:2,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:58,900 | 거래량:5,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:58,700 | 거래량:1,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:58,400 | 거래량:1,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:58,400 | 거래량:1,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:58,600 | 거래량:1,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:58,100 | 거래량:4,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:58,150 | 거래량:2,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:58,300 | 거래량:465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:58,400 | 거래량:1,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:58,400 | 거래량:367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:58,500 | 거래량:2,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:58,600 | 거래량:683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:58,500 | 거래량:1,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:58,500 | 거래량:1,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:58,600 | 거래량:1,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:58,500 | 거래량:2,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:58,400 | 거래량:724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:58,600 | 거래량:2,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:58,600 | 거래량:1,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:58,300 | 거래량:2,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:58,100 | 거래량:1,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:58,000 | 거래량:3,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:58,000 | 거래량:1,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:57,800 | 거래량:2,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:57,700 | 거래량:3,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:58,000 | 거래량:4,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:58,000 | 거래량:2,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:57,800 | 거래량:993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:57,800 | 거래량:1,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:58,200 | 거래량:923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:58,100 | 거래량:2,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:58,100 | 거래량:1,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:58,100 | 거래량:1,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:58,900 | 거래량:8,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:58,900 | 거래량:4,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:58,900 | 거래량:2,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:59,000 | 거래량:4,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:58,900 | 거래량:2,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:58,700 | 거래량:6,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:58,200 | 거래량:3,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 278470 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:00:35
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:260,000 | 거래량:10,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:261,000 | 거래량:7,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:258,000 | 거래량:22,175 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:259,500 | 거래량:5,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:258,500 | 거래량:2,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:258,000 | 거래량:5,672 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:259,500 | 거래량:3,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:261,500 | 거래량:6,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:261,500 | 거래량:9,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:261,500 | 거래량:24,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:260,500 | 거래량:6,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:261,500 | 거래량:5,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:262,500 | 거래량:5,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:262,500 | 거래량:4,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:262,000 | 거래량:4,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:260,000 | 거래량:8,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:260,500 | 거래량:2,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:259,000 | 거래량:11,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:260,000 | 거래량:3,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:260,500 | 거래량:2,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:261,000 | 거래량:2,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:261,500 | 거래량:1,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:261,500 | 거래량:1,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:261,500 | 거래량:3,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:261,500 | 거래량:1,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:261,000 | 거래량:2,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:260,000 | 거래량:5,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:259,500 | 거래량:4,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
