=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

# [ML 필터링: 26.7%]       🟢 452260(한화갤러리아) 09:33 매수 → +3.50%
   🟢 100790(미래에셋벤처투자) 09:34 매수 → +3.50% [ML: 62.4%]
   🔴 082920(비츠로셀) 09:42 매수 → -2.50% [ML: 65.7%]
   🟢 100790(미래에셋벤처투자) 10:22 매수 → +3.50% [ML: 62.6%]
   🟢 027360(아주IB투자) 10:24 매수 → +3.50% [ML: 57.6%]
# [ML 필터링: 15.0%]       🟢 319400(현대무벡스) 10:30 매수 → +3.50%
# [ML 필터링: 49.0%]       🔴 100790(미래에셋벤처투자) 10:48 매수 → -2.50%
   🔴 307180(아이엘) 10:54 매수 → -0.50% [ML: 58.0%]
# [ML 필터링: 49.6%]       🟢 027360(아주IB투자) 11:15 매수 → +3.50%
# [ML 필터링: 27.8%]       🔴 006280(녹십자) 11:24 매수 → -0.31%
   🟢 295310(에이치브이엠) 11:27 매수 → +3.50% [ML: 64.3%]
   🔴 043260(성호전자) 11:34 매수 → -2.50% [ML: 73.7%]

=== 067830 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 12:39:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,095 | 거래량:1,305 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:64,000 | 거래량:20,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:63,800 | 거래량:23,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:63,850 | 거래량:32,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:64,000 | 거래량:27,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:63,900 | 거래량:19,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:63,900 | 거래량:46,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:64,100 | 거래량:25,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:63,800 | 거래량:26,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:63,900 | 거래량:23,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 388870 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 09:33:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,500 | 거래량:5,882 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:10,640 | 거래량:3,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:10,650 | 거래량:8,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:10,760 | 거래량:7,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:10,830 | 거래량:10,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:10,900 | 거래량:17,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:10,890 | 거래량:15,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:10,920 | 거래량:23,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:10,760 | 거래량:19,914 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:39→09:42: 종가:10,660 | 거래량:7,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:10,610 | 거래량:3,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:10,570 | 거래량:4,258 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:10,570 | 거래량:8,233 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:10,600 | 거래량:2,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:10,520 | 거래량:3,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:10,490 | 거래량:5,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:10,490 | 거래량:2,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:10,420 | 거래량:4,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:10,450 | 거래량:1,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:10,380 | 거래량:2,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:10,390 | 거래량:3,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:10,360 | 거래량:1,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:10,350 | 거래량:1,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:10,420 | 거래량:1,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:10,390 | 거래량:1,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:10,420 | 거래량:4,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:10,360 | 거래량:1,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:10,330 | 거래량:4,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:10,350 | 거래량:1,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:10,350 | 거래량:960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:10,390 | 거래량:4,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:10,380 | 거래량:1,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:10,420 | 거래량:1,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:10,430 | 거래량:1,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:10,430 | 거래량:727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:10,520 | 거래량:2,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:10,500 | 거래량:574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:10,500 | 거래량:183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:10,430 | 거래량:2,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:10,430 | 거래량:1,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:10,430 | 거래량:683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:10,400 | 거래량:2,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:10,400 | 거래량:4,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:10,450 | 거래량:787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:10,440 | 거래량:1,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:10,440 | 거래량:1,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:10,440 | 거래량:414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:10,450 | 거래량:502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:10,460 | 거래량:884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:10,450 | 거래량:775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:10,370 | 거래량:3,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:10,380 | 거래량:734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:10,370 | 거래량:231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:10,380 | 거래량:834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:10,370 | 거래량:141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:10,320 | 거래량:3,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:10,290 | 거래량:3,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:10,250 | 거래량:4,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:10,270 | 거래량:416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:10,240 | 거래량:1,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:10,270 | 거래량:1,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:10,300 | 거래량:4,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:10,310 | 거래량:850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:10,330 | 거래량:1,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:10,320 | 거래량:1,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:10,270 | 거래량:898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:10,270 | 거래량:113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:10,230 | 거래량:8,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:10,160 | 거래량:4,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:10,230 | 거래량:628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:10,220 | 거래량:191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:10,260 | 거래량:1,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:10,270 | 거래량:1,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:10,280 | 거래량:1,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:10,280 | 거래량:4,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:10,220 | 거래량:488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:10,240 | 거래량:1,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:10,240 | 거래량:1,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:10,230 | 거래량:457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:10,210 | 거래량:1,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:10,200 | 거래량:926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:10,210 | 거래량:348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:10,200 | 거래량:3,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:10,160 | 거래량:4,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:10,170 | 거래량:311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:10,130 | 거래량:1,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:10,120 | 거래량:8,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:10,140 | 거래량:88 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:10,150 | 거래량:627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:10,130 | 거래량:577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:10,140 | 거래량:86 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:10,140 | 거래량:294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:10,100 | 거래량:3,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:10,060 | 거래량:2,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:10,055 | 거래량:1,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:10,060 | 거래량:2,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:10,090 | 거래량:290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:10,110 | 거래량:622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:10,120 | 거래량:565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:10,160 | 거래량:1,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:10,150 | 거래량:1,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:10,120 | 거래량:1,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:10,050 | 거래량:9,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:10,060 | 거래량:1,418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:9,990 | 거래량:14,129 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:27→14:30: 종가:10,050 | 거래량:11,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:10,090 | 거래량:3,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:10,100 | 거래량:6,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:10,110 | 거래량:1,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:10,120 | 거래량:218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:10,160 | 거래량:204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:10,160 | 거래량:3,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:10,150 | 거래량:335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:10,130 | 거래량:1,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:10,120 | 거래량:218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:10,100 | 거래량:3,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:10,110 | 거래량:866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:10,110 | 거래량:1,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:10,100 | 거래량:978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:10,110 | 거래량:3,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:10,150 | 거래량:1,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:10,160 | 거래량:2,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:10,180 | 거래량:2,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 319400 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 09:27:21
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:30 [pullback_pattern]
  체결 시뮬레이션:
    10:30 매수[pullback_pattern] @12,896 → 11:01 매도[profit_3.5pct] @13,347 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,190 | 거래량:277,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:12,300 | 거래량:299,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:12,480 | 거래량:265,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:12,640 | 거래량:636,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:12,890 | 거래량:805,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:13,050 | 거래량:916,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:13,050 | 거래량:1,549,741 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:33→09:36: 종가:13,350 | 거래량:1,654,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:13,150 | 거래량:1,394,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:12,895 | 거래량:883,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:12,800 | 거래량:452,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:12,870 | 거래량:314,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:12,800 | 거래량:245,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:12,820 | 거래량:176,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:12,510 | 거래량:690,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:12,560 | 거래량:306,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:12,570 | 거래량:194,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:12,530 | 거래량:141,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:12,370 | 거래량:288,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:12,470 | 거래량:156,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:12,560 | 거래량:129,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:12,580 | 거래량:165,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:12,595 | 거래량:104,613 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:12,620 | 거래량:168,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:12,680 | 거래량:114,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:12,950 | 거래량:760,532 | 🟢강매수 | 신뢰도:91% | 💰매수@12,896 | →11:01매도@13,347
    10:30→10:33: 종가:12,880 | 거래량:339,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:12,915 | 거래량:411,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:12,955 | 거래량:164,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:12,910 | 거래량:258,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:12,870 | 거래량:149,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:13,000 | 거래량:180,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:13,070 | 거래량:503,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:13,030 | 거래량:223,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:13,220 | 거래량:571,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:13,240 | 거래량:835,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:13,380 | 거래량:806,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:13,540 | 거래량:1,507,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:13,530 | 거래량:1,401,486 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:09→11:12: 종가:13,390 | 거래량:678,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:13,270 | 거래량:609,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:13,260 | 거래량:461,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:13,200 | 거래량:356,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:13,170 | 거래량:331,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:13,070 | 거래량:445,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:12,960 | 거래량:557,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:13,050 | 거래량:213,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:13,020 | 거래량:325,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:13,020 | 거래량:157,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:13,090 | 거래량:132,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:13,050 | 거래량:192,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:13,120 | 거래량:127,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:13,000 | 거래량:167,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:13,000 | 거래량:69,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:12,980 | 거래량:91,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:12,950 | 거래량:313,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:12,890 | 거래량:101,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:13,000 | 거래량:89,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:13,100 | 거래량:140,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:13,100 | 거래량:252,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:13,050 | 거래량:173,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:13,050 | 거래량:134,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:13,020 | 거래량:71,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:12,990 | 거래량:133,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:13,010 | 거래량:61,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
