=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

   🟢 450140(코오롱모빌리티그룹) 09:30 매수 → +2.10% [ML: 84.3%]
   🟢 090710(휴림로봇) 09:45 매수 → +3.50% [ML: 72.6%]
   🔴 290650(엘앤씨바이오) 09:47 매수 → -2.50% [ML: 68.6%]
# [ML 필터링: 30.7%]       🔴 381620(제닉스로보틱스) 09:57 매수 → -2.50%
# [ML 필터링: 19.9%]       🔴 034730(SK) 10:00 매수 → -2.50%
   🟢 468530(프로티나) 10:12 매수 → +3.50% [ML: 86.8%]
   🟢 005690(파미셀) 10:15 매수 → +3.50% [ML: 75.7%]
# [ML 필터링: 47.3%]       🟢 332570(PS일렉트로닉스) 10:15 매수 → +3.50%
# [ML 필터링: 26.2%]       🔴 042520(한스바이오메드) 10:21 매수 → -2.50%
   🟢 456160(지투지바이오) 10:30 매수 → +3.50% [ML: 63.2%]
# [ML 필터링: 17.9%]       🔴 042520(한스바이오메드) 10:48 매수 → -2.50%
   🟢 214370(케어젠) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 092870(엑시콘) 11:09 매수 → +1.36% [ML: 50.0%] (패턴없음)
   🟢 468530(프로티나) 11:15 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 007660(이수페타시스) 11:21 매수 → -0.54% [ML: 50.0%] (패턴없음)
   🔴 332570(PS일렉트로닉스) 11:24 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 030530(원익홀딩스) 11:25 매수 → -0.51% [ML: 50.0%] (패턴없음)
   🟢 005690(파미셀) 11:51 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 351330(이삭엔지니어링) 11:54 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:02:52
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:30 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @7,532 → 15:00 매도[profit_2.1pct] @7,690 (+2.10%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,380 | 거래량:221,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:9,720 | 거래량:48,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:9,870 | 거래량:207,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:9,630 | 거래량:132,594 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:30→10:33: 종가:9,600 | 거래량:49,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:9,640 | 거래량:11,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:9,740 | 거래량:46,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:9,770 | 거래량:18,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:10,070 | 거래량:143,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:9,910 | 거래량:288,363 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:48→10:51: 종가:10,100 | 거래량:184,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:9,980 | 거래량:149,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:10,000 | 거래량:55,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:9,800 | 거래량:106,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:9,730 | 거래량:64,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:9,720 | 거래량:36,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:9,740 | 거래량:24,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:9,760 | 거래량:21,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:9,810 | 거래량:8,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:9,740 | 거래량:18,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:9,810 | 거래량:13,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:9,830 | 거래량:10,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:9,780 | 거래량:9,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:10,070 | 거래량:139,726 | 🟢강매수 | 신뢰도:87% | 💰매수@0
    11:30→11:33: 종가:10,040 | 거래량:50,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:10,040 | 거래량:15,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:9,960 | 거래량:22,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:9,970 | 거래량:17,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:9,970 | 거래량:9,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:9,900 | 거래량:11,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:9,870 | 거래량:10,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:10,170 | 거래량:143,217 | 🟢강매수 | 신뢰도:90% | 💰매수@10,114 | →13:13매도@9,861
    11:54→11:57: 종가:10,080 | 거래량:108,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:10,050 | 거래량:92,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:10,070 | 거래량:32,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:10,120 | 거래량:30,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:10,100 | 거래량:29,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:10,130 | 거래량:38,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:10,110 | 거래량:13,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:10,010 | 거래량:26,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:10,000 | 거래량:11,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:10,050 | 거래량:5,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:10,110 | 거래량:9,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:10,080 | 거래량:6,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:9,990 | 거래량:14,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:10,050 | 거래량:8,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:10,080 | 거래량:5,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:10,010 | 거래량:6,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:10,050 | 거래량:3,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:10,000 | 거래량:3,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:9,980 | 거래량:15,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:9,960 | 거래량:6,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:9,970 | 거래량:6,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:9,950 | 거래량:4,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:10,000 | 거래량:3,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:9,930 | 거래량:8,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:9,920 | 거래량:11,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:9,900 | 거래량:11,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:9,860 | 거래량:14,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:9,840 | 거래량:8,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:9,860 | 거래량:4,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:9,860 | 거래량:3,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:9,830 | 거래량:3,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:9,800 | 거래량:15,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:9,780 | 거래량:6,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:9,820 | 거래량:3,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:9,760 | 거래량:9,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:9,740 | 거래량:18,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:9,790 | 거래량:13,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:9,840 | 거래량:4,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:9,870 | 거래량:3,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:9,940 | 거래량:11,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:10,020 | 거래량:26,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:10,010 | 거래량:9,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:9,970 | 거래량:14,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:9,980 | 거래량:2,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:10,000 | 거래량:4,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:9,990 | 거래량:1,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:10,000 | 거래량:17,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:10,140 | 거래량:80,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:9,950 | 거래량:48,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:9,970 | 거래량:7,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:9,920 | 거래량:12,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:9,940 | 거래량:3,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:9,860 | 거래량:10,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:9,940 | 거래량:10,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:9,960 | 거래량:17,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:9,970 | 거래량:2,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:9,910 | 거래량:2,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:9,910 | 거래량:5,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:9,920 | 거래량:2,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:9,980 | 거래량:4,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:9,950 | 거래량:6,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:9,950 | 거래량:2,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:9,930 | 거래량:3,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:9,960 | 거래량:2,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:9,970 | 거래량:4,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:10,000 | 거래량:4,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:9,950 | 거래량:8,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:9,920 | 거래량:4,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:9,910 | 거래량:6,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 014680 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:00:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:192,900 | 거래량:1,944 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:192,300 | 거래량:1,120 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:191,000 | 거래량:650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:189,700 | 거래량:1,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:190,800 | 거래량:792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:191,900 | 거래량:1,190 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:192,300 | 거래량:1,909 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:191,400 | 거래량:601 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:36→09:39: 종가:191,500 | 거래량:386 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:39→09:42: 종가:188,800 | 거래량:1,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:189,900 | 거래량:801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:188,900 | 거래량:746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:189,200 | 거래량:487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:189,400 | 거래량:405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:189,600 | 거래량:720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:190,000 | 거래량:534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:190,200 | 거래량:514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:191,200 | 거래량:1,087 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:191,400 | 거래량:365 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:191,000 | 거래량:205 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:12→10:15: 종가:191,700 | 거래량:3,770 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:190,900 | 거래량:693 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:18→10:21: 종가:191,000 | 거래량:224 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:21→10:24: 종가:190,200 | 거래량:444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:189,800 | 거래량:353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:189,900 | 거래량:268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:190,700 | 거래량:471 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:190,800 | 거래량:398 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:36→10:39: 종가:190,400 | 거래량:365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:189,900 | 거래량:653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:189,700 | 거래량:207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:189,500 | 거래량:262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:189,500 | 거래량:214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:189,000 | 거래량:348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:189,900 | 거래량:416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:189,800 | 거래량:185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:190,200 | 거래량:175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:191,600 | 거래량:4,176 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:191,800 | 거래량:161 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:191,600 | 거래량:521 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:191,700 | 거래량:379 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:191,900 | 거래량:165 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:191,800 | 거래량:235 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:191,800 | 거래량:543 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:191,600 | 거래량:175 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:192,000 | 거래량:732 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:191,900 | 거래량:182 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:191,900 | 거래량:309 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:192,300 | 거래량:884 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:192,700 | 거래량:532 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:192,600 | 거래량:366 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:192,200 | 거래량:281 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:191,750 | 거래량:253 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:192,000 | 거래량:131 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:191,900 | 거래량:240 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:192,000 | 거래량:276 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:192,200 | 거래량:190 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:192,200 | 거래량:116 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:192,100 | 거래량:169 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:192,100 | 거래량:146 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:192,000 | 거래량:159 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:191,900 | 거래량:117 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:192,100 | 거래량:337 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:191,900 | 거래량:143 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:192,000 | 거래량:153 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:191,800 | 거래량:196 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:191,900 | 거래량:176 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:191,700 | 거래량:178 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:191,800 | 거래량:149 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:192,000 | 거래량:250 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:191,800 | 거래량:125 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:192,000 | 거래량:158 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:192,000 | 거래량:167 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:191,900 | 거래량:135 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:192,000 | 거래량:285 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:191,900 | 거래량:260 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:191,900 | 거래량:155 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:191,900 | 거래량:129 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:191,900 | 거래량:270 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:192,200 | 거래량:272 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:192,100 | 거래량:127 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:192,200 | 거래량:206 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:192,300 | 거래량:432 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:192,400 | 거래량:239 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:192,000 | 거래량:149 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:192,100 | 거래량:145 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:191,800 | 거래량:444 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:192,200 | 거래량:209 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:191,900 | 거래량:291 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:192,400 | 거래량:384 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:192,100 | 거래량:293 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:192,500 | 거래량:560 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:192,300 | 거래량:352 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:192,400 | 거래량:227 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:192,500 | 거래량:302 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:192,400 | 거래량:265 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:192,600 | 거래량:264 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:192,500 | 거래량:224 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:192,300 | 거래량:266 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:192,200 | 거래량:297 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:192,300 | 거래량:288 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:192,300 | 거래량:244 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:192,300 | 거래량:238 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:192,400 | 거래량:233 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
