=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (8승 2패)
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 8승 2패 ===
=== selection_date 이후 승패: 8승 2패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 8승 2패 (승률 80.0%) ===
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 199430(케이엔알시스템) 09:39 매수 → +3.50% [ML: 72.3%]
   🟢 086520(에코프로) 09:45 매수 → +1.05% [ML: 76.5%]
   🟢 394800(쓰리빌리언) 09:54 매수 → +3.50% [ML: 52.2%]
   🟢 051915(LG화학우) 10:06 매수 → +3.50% [ML: 58.1%]
# [ML 필터링: 41.2%]       🟢 001520(동양) 10:13 매수 → +3.50%
# [ML 필터링: 30.9%]       🟢 000150(두산) 10:15 매수 → +2.65%
   🟢 042520(한스바이오메드) 10:18 매수 → +3.50% [ML: 68.9%]
# [ML 필터링: 30.0%]       🔴 010580(에스엠벡셀) 10:27 매수 → -2.50%
# [ML 필터링: 49.7%]       🔴 394800(쓰리빌리언) 10:33 매수 → -2.50%
# [ML 필터링: 18.5%]       🔴 054540(삼영엠텍) 10:33 매수 → -2.50%
   🟢 010580(에스엠벡셀) 10:54 매수 → +3.50% [ML: 55.5%]
   🟢 006650(대한유화) 11:02 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 381620(제닉스로보틱스) 11:18 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 001520(동양) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 089890(코세스) 11:57 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 12:41:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,000 | 거래량:19,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:57,700 | 거래량:1,139 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:57,700 | 거래량:773 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:57,700 | 거래량:562 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:57,700 | 거래량:349 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:57,700 | 거래량:899 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:57,700 | 거래량:624 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:57,700 | 거래량:1,108 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:57,700 | 거래량:2,852 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:57,800 | 거래량:633 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:57,800 | 거래량:1,112 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:57,800 | 거래량:416 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:57,900 | 거래량:2,967 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:57,800 | 거래량:1,126 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:57,600 | 거래량:1,792 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:57,600 | 거래량:1,771 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:57,600 | 거래량:1,629 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:57,500 | 거래량:757 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:57,700 | 거래량:1,872 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:57,800 | 거래량:1,103 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:57,800 | 거래량:801 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:57,800 | 거래량:1,336 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:57,800 | 거래량:1,849 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:57,900 | 거래량:980 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:57,900 | 거래량:575 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:57,800 | 거래량:1,280 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:57,900 | 거래량:896 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:57,800 | 거래량:1,066 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:57,900 | 거래량:946 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:58,000 | 거래량:2,460 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:57,800 | 거래량:1,344 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%

=== 005380 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 09:00:39
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:260,500 | 거래량:36,728 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    09:15→09:18: 종가:258,500 | 거래량:28,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:257,500 | 거래량:25,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:257,000 | 거래량:32,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:257,000 | 거래량:17,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:255,000 | 거래량:29,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:255,500 | 거래량:11,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:256,750 | 거래량:13,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:255,500 | 거래량:15,534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:256,000 | 거래량:8,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:255,000 | 거래량:5,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:255,500 | 거래량:6,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:255,500 | 거래량:7,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:255,500 | 거래량:11,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:257,250 | 거래량:14,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:256,000 | 거래량:16,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:256,000 | 거래량:8,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:256,500 | 거래량:7,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:257,500 | 거래량:5,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:257,500 | 거래량:5,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:257,500 | 거래량:8,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:257,500 | 거래량:6,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:256,750 | 거래량:6,751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:257,500 | 거래량:7,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:258,000 | 거래량:5,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:258,000 | 거래량:18,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:257,500 | 거래량:10,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:257,500 | 거래량:8,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:257,000 | 거래량:4,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:257,000 | 거래량:1,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:257,000 | 거래량:1,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:256,500 | 거래량:3,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:257,000 | 거래량:1,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:256,500 | 거래량:1,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:256,500 | 거래량:1,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:257,000 | 거래량:2,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:256,500 | 거래량:2,092 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:257,000 | 거래량:1,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:257,500 | 거래량:9,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:257,500 | 거래량:1,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:257,500 | 거래량:1,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:257,500 | 거래량:5,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:257,750 | 거래량:2,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:257,000 | 거래량:3,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:257,000 | 거래량:1,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:257,000 | 거래량:1,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:257,500 | 거래량:950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:257,000 | 거래량:1,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:257,000 | 거래량:1,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:257,500 | 거래량:2,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:257,000 | 거래량:2,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:258,000 | 거래량:4,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:258,000 | 거래량:987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:258,000 | 거래량:1,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:258,000 | 거래량:5,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:258,250 | 거래량:2,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:258,000 | 거래량:1,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:257,500 | 거래량:3,810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:258,000 | 거래량:4,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:257,750 | 거래량:1,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:257,500 | 거래량:802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:257,750 | 거래량:5,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:257,000 | 거래량:4,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:257,500 | 거래량:1,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:257,500 | 거래량:1,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:257,250 | 거래량:1,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:257,250 | 거래량:840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:256,250 | 거래량:18,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:256,000 | 거래량:1,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:256,250 | 거래량:3,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:256,000 | 거래량:1,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:256,250 | 거래량:1,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:256,250 | 거래량:2,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:256,250 | 거래량:4,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:256,000 | 거래량:2,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:256,500 | 거래량:9,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:257,500 | 거래량:7,878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:257,000 | 거래량:2,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:258,000 | 거래량:7,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:258,500 | 거래량:14,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:258,000 | 거래량:2,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:257,750 | 거래량:1,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:257,750 | 거래량:1,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:257,500 | 거래량:1,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:257,750 | 거래량:2,381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:257,500 | 거래량:1,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:257,500 | 거래량:2,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:257,750 | 거래량:876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:257,500 | 거래량:5,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:257,500 | 거래량:1,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:258,000 | 거래량:7,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:258,500 | 거래량:5,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:259,000 | 거래량:2,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:258,750 | 거래량:1,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:258,250 | 거래량:6,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:258,000 | 거래량:1,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:258,500 | 거래량:1,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:258,250 | 거래량:1,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:258,750 | 거래량:8,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:259,250 | 거래량:6,001 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:12→14:15: 종가:259,250 | 거래량:3,562 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:15→14:18: 종가:259,500 | 거래량:1,432 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:18→14:21: 종가:260,000 | 거래량:8,752 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:21→14:24: 종가:259,750 | 거래량:3,878 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:24→14:27: 종가:259,750 | 거래량:14,482 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:27→14:30: 종가:259,500 | 거래량:1,645 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:30→14:33: 종가:259,500 | 거래량:1,243 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:33→14:36: 종가:258,500 | 거래량:13,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:259,000 | 거래량:7,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:259,250 | 거래량:2,181 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:42→14:45: 종가:259,500 | 거래량:3,824 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:45→14:48: 종가:259,750 | 거래량:10,310 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:48→14:51: 종가:259,750 | 거래량:1,892 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:51→14:54: 종가:259,750 | 거래량:1,640 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:54→14:57: 종가:259,750 | 거래량:2,898 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    14:57→15:00: 종가:259,500 | 거래량:4,560 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    15:00→15:03: 종가:260,000 | 거래량:2,524 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    15:03→15:06: 종가:260,500 | 거래량:20,808 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    15:06→15:09: 종가:260,500 | 거래량:14,982 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    15:09→15:12: 종가:260,500 | 거래량:3,016 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    15:12→15:15: 종가:261,000 | 거래량:15,665 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    15:15→15:18: 종가:261,750 | 거래량:37,736 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%
    15:18→15:21: 종가:261,500 | 거래량:8,938 | 🔴회피(당일시가이하(시가:265000)) | 신뢰도:0%

=== 051915 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 09:00:39
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:06 [pullback_pattern]
  체결 시뮬레이션:
    10:06 매수[pullback_pattern] @184,880 → 10:17 매도[profit_3.5pct] @191,351 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:179,500 | 거래량:3,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:178,700 | 거래량:3,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:179,400 | 거래량:1,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:179,800 | 거래량:4,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:179,500 | 거래량:1,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:177,500 | 거래량:5,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:179,500 | 거래량:3,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:179,000 | 거래량:1,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:179,100 | 거래량:432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:179,400 | 거래량:808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:180,300 | 거래량:2,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:183,500 | 거래량:8,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:185,800 | 거래량:3,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:184,600 | 거래량:6,318 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:54→09:57: 종가:184,600 | 거래량:2,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:183,500 | 거래량:1,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:184,000 | 거래량:1,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:185,100 | 거래량:3,371 | 🟢강매수 | 신뢰도:90% | 💰매수@184,880 | →10:17매도@191,351
    10:06→10:09: 종가:185,500 | 거래량:1,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:187,400 | 거래량:4,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:189,300 | 거래량:5,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:191,600 | 거래량:8,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:190,900 | 거래량:8,081 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:21→10:24: 종가:189,000 | 거래량:5,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:188,200 | 거래량:2,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:188,900 | 거래량:1,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:188,900 | 거래량:1,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:188,900 | 거래량:2,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:188,600 | 거래량:549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:186,900 | 거래량:2,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:187,300 | 거래량:854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:187,500 | 거래량:501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:188,800 | 거래량:1,138 | 🟢강매수 | 신뢰도:90%
    10:51→10:54: 종가:187,900 | 거래량:747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:187,800 | 거래량:482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:187,300 | 거래량:443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:185,900 | 거래량:1,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:186,900 | 거래량:1,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:186,900 | 거래량:495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:187,600 | 거래량:516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:187,000 | 거래량:483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
