=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (5승 5패)
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

=== 총 승패: 5승 5패 ===
=== selection_date 이후 승패: 5승 5패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 5패 (승률 50.0%) ===
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

   🟢 469750(아이비젼웍스) 09:51 매수 → +3.50% [ML: 78.9%]
   🔴 403870(HPSP) 09:52 매수 → -0.66% [ML: 63.5%]
   🟢 064260(다날) 09:54 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 34.7%]       🔴 170920(엘티씨) 10:09 매수 → -2.50%
   🟢 089970(브이엠) 10:12 매수 → +0.94% [ML: 65.1%]
   🟢 127120(제이에스링크) 10:24 매수 → +3.50% [ML: 59.9%]
   🟢 000400(롯데손해보험) 10:45 매수 → +3.50% [ML: 82.9%]
   🔴 114810(한솔아이원스) 11:00 매수 → -1.45% [ML: 50.0%] (패턴없음)
   🔴 469750(아이비젼웍스) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003570(SNT다이내믹스) 11:10 매수 → -2.32% [ML: 50.0%] (패턴없음)
   🔴 036620(감성코퍼레이션) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:21:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,590 | 거래량:428,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:33,750 | 거래량:15,273 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:33,650 | 거래량:4,519 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    09:54→09:57: 종가:33,700 | 거래량:4,707 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:33,750 | 거래량:11,400 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:33,550 | 거래량:9,303 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    10:03→10:06: 종가:33,650 | 거래량:4,118 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    10:06→10:09: 종가:33,700 | 거래량:2,534 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:33,700 | 거래량:2,791 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:33,700 | 거래량:3,475 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:33,550 | 거래량:7,504 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    10:18→10:21: 종가:33,700 | 거래량:6,536 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:33,650 | 거래량:2,861 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    10:24→10:27: 종가:33,450 | 거래량:10,444 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    10:27→10:30: 종가:33,500 | 거래량:2,820 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    10:30→10:33: 종가:33,400 | 거래량:4,214 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    10:33→10:36: 종가:33,500 | 거래량:2,907 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    10:36→10:39: 종가:33,500 | 거래량:1,168 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    10:39→10:42: 종가:33,650 | 거래량:3,718 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    10:42→10:45: 종가:33,650 | 거래량:2,421 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    10:45→10:48: 종가:33,750 | 거래량:2,969 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:33,700 | 거래량:5,490 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:33,750 | 거래량:3,421 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:33,850 | 거래량:6,808 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:33,700 | 거래량:6,426 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:33,650 | 거래량:3,147 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    11:03→11:06: 종가:33,650 | 거래량:3,739 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    11:06→11:09: 종가:33,750 | 거래량:2,117 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:33,750 | 거래량:6,345 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:33,850 | 거래량:9,523 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:34,150 | 거래량:73,219 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:33,950 | 거래량:11,389 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:34,000 | 거래량:2,970 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:34,000 | 거래량:6,832 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:33,950 | 거래량:2,796 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:33,850 | 거래량:8,088 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:33,900 | 거래량:7,138 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:33,850 | 거래량:1,690 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:33,850 | 거래량:2,605 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:33,850 | 거래량:1,600 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:33,700 | 거래량:5,328 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:33,700 | 거래량:2,609 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:33,750 | 거래량:1,615 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:33,800 | 거래량:2,423 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:33,750 | 거래량:1,448 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:33,650 | 거래량:5,287 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    12:03→12:06: 종가:33,800 | 거래량:3,065 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:33,700 | 거래량:1,764 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:33,700 | 거래량:2,303 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:33,700 | 거래량:2,069 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:33,750 | 거래량:2,377 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:33,800 | 거래량:2,003 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:33,800 | 거래량:1,643 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:33,850 | 거래량:2,631 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:33,850 | 거래량:1,984 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:33,850 | 거래량:2,083 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:33,850 | 거래량:2,720 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:33,850 | 거래량:1,909 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:33,850 | 거래량:2,778 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:33,800 | 거래량:1,403 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:33,800 | 거래량:2,275 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:33,800 | 거래량:3,048 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:33,750 | 거래량:2,695 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:33,750 | 거래량:2,059 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:33,800 | 거래량:2,849 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:33,750 | 거래량:3,361 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:33,600 | 거래량:7,686 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:06→13:09: 종가:33,600 | 거래량:1,456 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:09→13:12: 종가:33,700 | 거래량:5,887 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:33,550 | 거래량:7,699 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:15→13:18: 종가:33,500 | 거래량:1,900 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:18→13:21: 종가:33,600 | 거래량:4,160 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:21→13:24: 종가:33,500 | 거래량:1,866 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:24→13:27: 종가:33,550 | 거래량:2,342 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:27→13:30: 종가:33,350 | 거래량:5,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:33,550 | 거래량:2,787 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:33→13:36: 종가:33,600 | 거래량:1,672 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:36→13:39: 종가:33,550 | 거래량:1,647 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:39→13:42: 종가:33,600 | 거래량:1,440 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:42→13:45: 종가:33,550 | 거래량:885 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:45→13:48: 종가:33,550 | 거래량:2,762 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:48→13:51: 종가:33,600 | 거래량:2,468 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:51→13:54: 종가:33,600 | 거래량:2,766 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:54→13:57: 종가:33,650 | 거래량:1,848 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    13:57→14:00: 종가:33,600 | 거래량:976 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    14:00→14:03: 종가:33,600 | 거래량:2,788 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    14:03→14:06: 종가:33,600 | 거래량:3,782 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    14:06→14:09: 종가:33,550 | 거래량:1,489 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    14:09→14:12: 종가:33,550 | 거래량:4,077 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    14:12→14:15: 종가:33,600 | 거래량:1,001 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    14:15→14:18: 종가:33,550 | 거래량:1,021 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    14:18→14:21: 종가:33,600 | 거래량:2,457 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    14:21→14:24: 종가:33,550 | 거래량:1,283 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    14:24→14:27: 종가:33,500 | 거래량:1,214 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    14:27→14:30: 종가:33,550 | 거래량:1,466 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    14:30→14:33: 종가:33,500 | 거래량:1,244 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%

=== 252990 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:01:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,190 | 거래량:12,975 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    09:15→09:18: 종가:6,180 | 거래량:21,736 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    09:18→09:21: 종가:6,150 | 거래량:19,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:6,200 | 거래량:37,928 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    09:24→09:27: 종가:6,200 | 거래량:22,711 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    09:27→09:30: 종가:6,170 | 거래량:5,468 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    09:30→09:33: 종가:6,160 | 거래량:10,208 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    09:33→09:36: 종가:6,150 | 거래량:9,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:6,150 | 거래량:1,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:6,140 | 거래량:3,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:6,110 | 거래량:18,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:6,160 | 거래량:5,914 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    09:48→09:51: 종가:6,170 | 거래량:3,197 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    09:51→09:54: 종가:6,170 | 거래량:2,018 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    09:54→09:57: 종가:6,170 | 거래량:188 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    09:57→10:00: 종가:6,150 | 거래량:7,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,150 | 거래량:6,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,140 | 거래량:679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:6,140 | 거래량:3,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:6,140 | 거래량:881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:6,140 | 거래량:1,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:6,120 | 거래량:4,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,160 | 거래량:11,778 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    10:21→10:24: 종가:6,230 | 거래량:16,563 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:6,200 | 거래량:6,300 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    10:27→10:30: 종가:6,150 | 거래량:11,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:6,180 | 거래량:13,843 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    10:33→10:36: 종가:6,180 | 거래량:13,184 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    10:36→10:39: 종가:6,150 | 거래량:9,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:6,200 | 거래량:4,674 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    10:42→10:45: 종가:6,190 | 거래량:8,672 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    10:45→10:48: 종가:6,190 | 거래량:2,738 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    10:48→10:51: 종가:6,170 | 거래량:2,109 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    10:51→10:54: 종가:6,150 | 거래량:1,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:6,140 | 거래량:4,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:6,130 | 거래량:8,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:6,140 | 거래량:532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,130 | 거래량:4,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,140 | 거래량:12,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,140 | 거래량:3,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:6,170 | 거래량:1,298 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    11:15→11:18: 종가:6,170 | 거래량:2,593 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    11:18→11:21: 종가:6,170 | 거래량:572 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    11:21→11:24: 종가:6,160 | 거래량:1,173 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    11:24→11:27: 종가:6,160 | 거래량:1,261 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    11:27→11:30: 종가:6,150 | 거래량:209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:6,135 | 거래량:8,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:6,140 | 거래량:2,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:6,140 | 거래량:959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:6,140 | 거래량:659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:6,150 | 거래량:1,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:6,170 | 거래량:1,407 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    11:48→11:51: 종가:6,160 | 거래량:1,123 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    11:51→11:54: 종가:6,150 | 거래량:283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:6,150 | 거래량:2,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:6,150 | 거래량:2,477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:6,160 | 거래량:443 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    12:03→12:06: 종가:6,150 | 거래량:3,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:6,140 | 거래량:2,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:6,140 | 거래량:143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:6,140 | 거래량:2,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:6,140 | 거래량:1,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:6,150 | 거래량:3,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:6,160 | 거래량:71 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    12:24→12:27: 종가:6,160 | 거래량:409 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    12:27→12:30: 종가:6,160 | 거래량:3,290 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    12:30→12:33: 종가:6,150 | 거래량:791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:6,150 | 거래량:86 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:6,150 | 거래량:51 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:6,150 | 거래량:1,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:6,150 | 거래량:6,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:6,140 | 거래량:2,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:6,130 | 거래량:12,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:6,130 | 거래량:2,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:6,150 | 거래량:940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:6,200 | 거래량:17,965 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    13:00→13:03: 종가:6,190 | 거래량:9,746 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    13:03→13:06: 종가:6,200 | 거래량:11,075 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    13:06→13:09: 종가:6,170 | 거래량:7,283 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    13:09→13:12: 종가:6,180 | 거래량:1,358 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    13:12→13:15: 종가:6,190 | 거래량:4,651 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    13:15→13:18: 종가:6,180 | 거래량:9,370 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    13:18→13:21: 종가:6,190 | 거래량:5,137 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    13:21→13:24: 종가:6,175 | 거래량:11,134 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    13:24→13:27: 종가:6,230 | 거래량:24,820 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:6,230 | 거래량:2,645 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:6,220 | 거래량:2,065 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:6,210 | 거래량:1,315 | 🔴회피(당일시가이하(시가:6210)) | 신뢰도:0%
    13:36→13:39: 종가:6,220 | 거래량:1,408 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
