=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (5승 4패)
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 5승 4패 ===
=== selection_date 이후 승패: 5승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 5승 4패 (승률 55.6%) ===
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🟢 084670(동양고속) 09:36 매수 → +3.50% [ML: 67.6%]
   🟢 105840(우진) 09:42 매수 → +3.50% [ML: 61.3%]
   🟢 249420(일동제약) 09:51 매수 → +3.50% [ML: 78.7%]
   🔴 017000(신원종합개발) 09:57 매수 → -2.50% [ML: 75.4%]
   🔴 389030(지니너스) 10:21 매수 → -2.50% [ML: 77.9%]
# [ML 필터링: 44.4%]       🔴 298830(슈어소프트테크) 10:23 매수 → -2.50%
# [ML 필터링: 44.4%]       🔴 017000(신원종합개발) 10:30 매수 → -2.50%
   🟢 249420(일동제약) 10:30 매수 → +3.50% [ML: 77.7%]
   🟢 323280(태성) 10:30 매수 → +0.15% [ML: 70.8%]
   🔴 226950(올릭스) 10:43 매수 → -2.50% [ML: 80.6%]
# [ML 필터링: 34.9%]       🟢 017000(신원종합개발) 11:03 매수 → +3.50%
   🔴 293780(압타바이오) 11:12 매수 → -2.50% [ML: 52.7%]
# [ML 필터링: 42.2%]       🟢 049630(재영솔루텍) 11:33 매수 → +1.98%

=== 017000 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:24:16
  승패: 1승 2패
  selection_date 이후 승패: 1승 2패
  매매신호:
    09:57 [pullback_pattern]
    10:30 [pullback_pattern]
    11:03 [pullback_pattern]
  체결 시뮬레이션:
    09:57 매수[pullback_pattern] @3,447 → 10:04 매도[stop_loss_2.5pct] @3,361 (-2.50%)
    10:30 매수[pullback_pattern] @3,509 → 10:31 매도[stop_loss_2.5pct] @3,421 (-2.50%)
    11:03 매수[pullback_pattern] @3,461 → 12:37 매도[profit_3.5pct] @3,582 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,055 | 거래량:48,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,544,000 | 거래량:324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,540,000 | 거래량:100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,541,000 | 거래량:159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,540,000 | 거래량:88 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,539,000 | 거래량:89 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,538,000 | 거래량:115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,534,000 | 거래량:298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,538,000 | 거래량:134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,540,000 | 거래량:174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,541,000 | 거래량:130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,538,000 | 거래량:183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,542,000 | 거래량:126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,542,000 | 거래량:75 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,542,000 | 거래량:60 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:1,543,000 | 거래량:101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:1,539,000 | 거래량:170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:1,539,000 | 거래량:100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:1,537,000 | 거래량:350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:1,528,000 | 거래량:259 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:1,522,000 | 거래량:361 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:1,515,000 | 거래량:223 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:1,518,000 | 거래량:153 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:1,520,000 | 거래량:122 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:1,522,000 | 거래량:215 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:1,520,000 | 거래량:87 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:1,519,000 | 거래량:132 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:1,517,000 | 거래량:109 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:1,519,000 | 거래량:137 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:1,516,000 | 거래량:86 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:1,514,000 | 거래량:172 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:30→12:33: 종가:1,513,000 | 거래량:209 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:1,509,000 | 거래량:95 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:1,513,000 | 거래량:137 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:39→12:42: 종가:1,515,000 | 거래량:83 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:1,515,500 | 거래량:77 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:1,518,000 | 거래량:90 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:1,519,000 | 거래량:131 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:1,517,000 | 거래량:154 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:1,514,000 | 거래량:183 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:57→13:00: 종가:1,516,000 | 거래량:75 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:1,515,000 | 거래량:94 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:1,516,000 | 거래량:96 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:1,516,000 | 거래량:86 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:1,517,000 | 거래량:143 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:1,518,000 | 거래량:105 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:1,516,000 | 거래량:101 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:1,515,000 | 거래량:140 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:1,515,000 | 거래량:74 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:1,517,000 | 거래량:148 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:1,517,000 | 거래량:78 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:1,517,000 | 거래량:106 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:1,517,000 | 거래량:85 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:1,517,000 | 거래량:101 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:1,517,000 | 거래량:85 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:1,516,000 | 거래량:81 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:1,516,000 | 거래량:136 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:1,516,000 | 거래량:72 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:1,517,000 | 거래량:159 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:1,514,000 | 거래량:85 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:57→14:00: 종가:1,510,000 | 거래량:150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,503,000 | 거래량:351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,503,000 | 거래량:144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,504,000 | 거래량:195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,510,000 | 거래량:156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,513,000 | 거래량:81 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:15→14:18: 종가:1,511,000 | 거래량:162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,511,000 | 거래량:168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,514,000 | 거래량:128 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:24→14:27: 종가:1,515,000 | 거래량:173 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:1,514,000 | 거래량:190 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:1,522,000 | 거래량:380 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:1,520,000 | 거래량:160 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:1,521,000 | 거래량:186 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:1,519,000 | 거래량:232 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:1,521,000 | 거래량:154 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:1,520,000 | 거래량:192 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:1,520,000 | 거래량:193 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:1,520,000 | 거래량:215 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:1,528,000 | 거래량:728 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:1,538,000 | 거래량:370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:1,539,000 | 거래량:753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:1,536,000 | 거래량:412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:1,535,000 | 거래량:511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:1,536,000 | 거래량:487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:1,533,000 | 거래량:513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:1,541,000 | 거래량:1,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:1,535,000 | 거래량:356 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 307950 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:55:22
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:291,000 | 거래량:4,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:291,500 | 거래량:2,181 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:293,000 | 거래량:2,764 | 🔴회피(당일시가이하(시가:296000)) | 신뢰도:0%
    09:21→09:24: 종가:293,000 | 거래량:2,564 | 🔴회피(당일시가이하(시가:296000)) | 신뢰도:0%
    09:24→09:27: 종가:295,000 | 거래량:3,538 | 🔴회피(당일시가이하(시가:296000)) | 신뢰도:0%
    09:27→09:30: 종가:294,500 | 거래량:1,662 | 🔴회피(당일시가이하(시가:296000)) | 신뢰도:0%
    09:30→09:33: 종가:294,500 | 거래량:1,406 | 🔴회피(당일시가이하(시가:296000)) | 신뢰도:0%
    09:33→09:36: 종가:295,000 | 거래량:1,179 | 🔴회피(당일시가이하(시가:296000)) | 신뢰도:0%
    09:36→09:39: 종가:298,500 | 거래량:7,762 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:299,500 | 거래량:13,511 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:298,500 | 거래량:4,950 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:297,500 | 거래량:3,129 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:300,500 | 거래량:3,434 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:301,000 | 거래량:6,316 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:301,000 | 거래량:8,628 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:57→10:00: 종가:301,000 | 거래량:2,587 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:304,500 | 거래량:7,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:304,000 | 거래량:7,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:306,000 | 거래량:8,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:304,000 | 거래량:6,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:303,000 | 거래량:4,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:301,000 | 거래량:5,258 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:303,500 | 거래량:3,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:301,000 | 거래량:2,970 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:300,000 | 거래량:8,812 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:300,500 | 거래량:4,816 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:300,500 | 거래량:850 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:299,500 | 거래량:1,228 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:300,500 | 거래량:2,326 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:300,000 | 거래량:1,301 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:300,000 | 거래량:865 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:301,000 | 거래량:987 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:302,000 | 거래량:3,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:302,000 | 거래량:1,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:302,000 | 거래량:966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:302,000 | 거래량:1,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:301,500 | 거래량:2,276 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:301,000 | 거래량:666 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:300,500 | 거래량:721 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:300,500 | 거래량:492 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:300,500 | 거래량:1,003 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:301,500 | 거래량:1,581 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:302,000 | 거래량:978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:301,000 | 거래량:1,202 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:300,500 | 거래량:618 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:300,500 | 거래량:834 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:300,500 | 거래량:1,331 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:300,000 | 거래량:994 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:300,000 | 거래량:906 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:301,000 | 거래량:1,517 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:301,500 | 거래량:1,311 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:301,000 | 거래량:1,277 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:300,500 | 거래량:849 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:300,000 | 거래량:1,261 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:298,750 | 거래량:2,732 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:296,500 | 거래량:5,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:296,500 | 거래량:1,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:296,000 | 거래량:2,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:296,500 | 거래량:1,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:294,000 | 거래량:5,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:294,000 | 거래량:2,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:295,000 | 거래량:2,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:295,000 | 거래량:1,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:293,500 | 거래량:3,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:293,500 | 거래량:977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:293,500 | 거래량:2,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:292,500 | 거래량:1,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:293,000 | 거래량:1,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:294,000 | 거래량:1,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:294,000 | 거래량:641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:294,000 | 거래량:1,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:294,500 | 거래량:562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:294,500 | 거래량:1,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:293,500 | 거래량:1,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:293,500 | 거래량:577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:293,500 | 거래량:1,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:293,000 | 거래량:1,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:292,500 | 거래량:1,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:293,500 | 거래량:922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:293,500 | 거래량:1,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:293,500 | 거래량:913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:294,500 | 거래량:2,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:293,500 | 거래량:642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:293,500 | 거래량:1,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:294,000 | 거래량:1,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:294,500 | 거래량:1,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:294,000 | 거래량:794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:295,000 | 거래량:1,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:294,500 | 거래량:859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:295,250 | 거래량:4,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:294,500 | 거래량:2,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:297,000 | 거래량:2,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:297,000 | 거래량:1,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:296,000 | 거래량:888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:296,000 | 거래량:1,154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:295,500 | 거래량:1,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:294,500 | 거래량:1,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:295,000 | 거래량:964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:296,000 | 거래량:1,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:296,000 | 거래량:604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:296,000 | 거래량:697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:295,500 | 거래량:1,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:299,500 | 거래량:6,471 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:300,000 | 거래량:16,316 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:298,500 | 거래량:3,590 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:299,000 | 거래량:3,091 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:300,500 | 거래량:5,796 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
