=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

   🔴 174900(앱클론) 09:21 매수 → -2.50% [ML: 60.7%]
# [ML 필터링: 38.8%]       🔴 072950(빛샘전자) 09:25 매수 → -2.50%
# [ML 필터링: 33.1%]       🟢 087010(펩트론) 09:27 매수 → +3.50%
   🔴 020150(롯데에너지머티리얼즈) 09:48 매수 → -2.50% [ML: 60.5%]
# [ML 필터링: 25.3%]       🔴 235980(메드팩토) 09:48 매수 → -2.50%
   🟢 298380(에이비엘바이오) 10:00 매수 → +0.27% [ML: 52.4%]
   🔴 005710(대원산업) 10:12 매수 → -1.84% [ML: 52.5%]
# [ML 필터링: 46.6%]       🟢 448900(한국피아이엠) 10:21 매수 → +3.50%
# [ML 필터링: 40.8%]       🔴 042520(한스바이오메드) 10:45 매수 → -2.50%
   🔴 448900(한국피아이엠) 10:57 매수 → -2.50% [ML: 73.3%]
   🟢 006730(서부T&D) 11:18 매수 → +1.53% [ML: 50.0%] (패턴없음)

=== 020150 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:33:14
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:48 [pullback_pattern]
  체결 시뮬레이션:
    09:48 매수[pullback_pattern] @40,570 → 10:07 매도[stop_loss_2.5pct] @39,556 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,900 | 거래량:86,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:14,130 | 거래량:1,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:14,160 | 거래량:254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:14,150 | 거래량:205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:14,130 | 거래량:454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:14,140 | 거래량:1,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:14,150 | 거래량:1,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:14,140 | 거래량:668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:14,100 | 거래량:362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:14,120 | 거래량:451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:14,110 | 거래량:1,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:14,090 | 거래량:1,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:14,090 | 거래량:1,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:14,080 | 거래량:901 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:00→15:03: 종가:14,030 | 거래량:5,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:13,990 | 거래량:2,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:14,080 | 거래량:2,314 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:09→15:12: 종가:14,100 | 거래량:1,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:14,070 | 거래량:544 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:15→15:18: 종가:14,090 | 거래량:1,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:14,110 | 거래량:1,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 220100 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 11:55:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:31,150 | 거래량:43,887 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:31,000 | 거래량:16,712 | 🔴회피(당일시가이하(시가:31000)) | 신뢰도:0%
    09:18→09:21: 종가:30,800 | 거래량:13,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:30,700 | 거래량:12,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:31,250 | 거래량:12,987 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:30,950 | 거래량:10,828 | 🔴회피(당일시가이하(시가:31000)) | 신뢰도:0%
    09:30→09:33: 종가:30,900 | 거래량:10,170 | 🔴회피(당일시가이하(시가:31000)) | 신뢰도:0%
    09:33→09:36: 종가:31,200 | 거래량:18,594 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:30,850 | 거래량:11,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:30,800 | 거래량:5,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:30,600 | 거래량:8,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:30,450 | 거래량:26,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:30,700 | 거래량:15,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:30,550 | 거래량:6,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:30,550 | 거래량:6,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:30,600 | 거래량:9,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:30,800 | 거래량:12,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:30,750 | 거래량:8,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:30,800 | 거래량:6,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:30,700 | 거래량:5,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:30,800 | 거래량:1,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:31,150 | 거래량:9,702 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:31,500 | 거래량:18,561 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:31,500 | 거래량:32,783 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:31,250 | 거래량:5,307 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:31,300 | 거래량:982 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:31,100 | 거래량:6,321 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:31,300 | 거래량:5,139 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:31,200 | 거래량:3,732 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:31,400 | 거래량:7,159 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:31,400 | 거래량:7,313 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:31,300 | 거래량:3,630 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:31,550 | 거래량:13,008 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:31,500 | 거래량:4,202 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:31,550 | 거래량:6,059 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:31,600 | 거래량:7,968 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:31,600 | 거래량:7,907 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:31,650 | 거래량:5,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:31,750 | 거래량:10,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:31,700 | 거래량:15,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:31,650 | 거래량:4,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:31,550 | 거래량:3,847 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:31,550 | 거래량:2,150 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:31,550 | 거래량:1,673 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:31,550 | 거래량:1,353 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:31,500 | 거래량:2,461 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:31,600 | 거래량:5,959 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:31,650 | 거래량:5,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:31,650 | 거래량:996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:31,650 | 거래량:2,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:31,600 | 거래량:2,055 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:31,600 | 거래량:1,437 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:31,600 | 거래량:2,491 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:31,600 | 거래량:3,028 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:31,800 | 거래량:11,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:32,050 | 거래량:32,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:31,800 | 거래량:14,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:31,850 | 거래량:3,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:31,800 | 거래량:3,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:31,775 | 거래량:3,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:31,725 | 거래량:3,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:31,700 | 거래량:701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:31,800 | 거래량:3,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:31,800 | 거래량:2,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:31,750 | 거래량:2,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:31,750 | 거래량:5,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:31,700 | 거래량:4,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:31,600 | 거래량:1,882 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:31,600 | 거래량:1,000 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:31,550 | 거래량:2,947 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:31,550 | 거래량:4,550 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:31,650 | 거래량:4,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:31,600 | 거래량:1,108 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:31,550 | 거래량:3,499 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:31,600 | 거래량:1,008 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:31,600 | 거래량:1,275 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:31,900 | 거래량:9,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:31,950 | 거래량:5,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:31,800 | 거래량:2,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:31,750 | 거래량:1,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:31,850 | 거래량:2,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:31,900 | 거래량:3,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:31,750 | 거래량:5,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:31,800 | 거래량:2,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:31,600 | 거래량:5,141 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:31,650 | 거래량:910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:31,550 | 거래량:3,376 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:31,800 | 거래량:2,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:31,750 | 거래량:873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:31,800 | 거래량:4,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:31,800 | 거래량:3,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:31,800 | 거래량:1,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:31,800 | 거래량:2,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:31,750 | 거래량:7,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:31,800 | 거래량:1,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:31,900 | 거래량:7,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:31,750 | 거래량:5,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:31,800 | 거래량:620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:31,750 | 거래량:2,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:31,700 | 거래량:4,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:31,650 | 거래량:2,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:31,700 | 거래량:3,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:31,850 | 거래량:13,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:31,800 | 거래량:3,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:32,100 | 거래량:67,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:32,200 | 거래량:23,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:32,050 | 거래량:9,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:32,050 | 거래량:7,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:32,000 | 거래량:7,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:32,050 | 거래량:3,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:32,000 | 거래량:4,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:32,000 | 거래량:4,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:32,100 | 거래량:7,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:32,200 | 거래량:12,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:32,150 | 거래량:5,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:32,250 | 거래량:5,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:32,150 | 거래량:8,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:32,150 | 거래량:4,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:32,150 | 거래량:1,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:32,150 | 거래량:4,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:32,125 | 거래량:5,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:32,100 | 거래량:11,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:32,250 | 거래량:10,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 049630 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:16:45
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,150 | 거래량:383,193 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:2,140 | 거래량:154,837 | 🔴회피(당일시가이하(시가:2145)) | 신뢰도:0%
    09:18→09:21: 종가:2,145 | 거래량:571,728 | 🔴회피(당일시가이하(시가:2145)) | 신뢰도:0%
    09:21→09:24: 종가:2,155 | 거래량:246,209 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:2,150 | 거래량:225,847 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:2,155 | 거래량:69,211 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:2,140 | 거래량:83,677 | 🔴회피(당일시가이하(시가:2145)) | 신뢰도:0%
    09:33→09:36: 종가:2,130 | 거래량:203,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:2,125 | 거래량:206,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:2,095 | 거래량:443,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:2,080 | 거래량:285,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:2,085 | 거래량:190,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:2,080 | 거래량:200,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:2,080 | 거래량:97,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:2,085 | 거래량:126,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:2,065 | 거래량:360,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:2,080 | 거래량:218,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:2,080 | 거래량:75,704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:2,080 | 거래량:41,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:2,070 | 거래량:144,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:2,070 | 거래량:55,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:2,075 | 거래량:65,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:2,090 | 거래량:86,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:2,085 | 거래량:39,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:2,080 | 거래량:67,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:2,080 | 거래량:105,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:2,090 | 거래량:130,831 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:2,105 | 거래량:190,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:2,105 | 거래량:125,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:2,095 | 거래량:69,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:2,080 | 거래량:111,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:2,085 | 거래량:43,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:2,085 | 거래량:56,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:2,080 | 거래량:20,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:2,085 | 거래량:60,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:2,080 | 거래량:11,807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:2,085 | 거래량:27,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:2,090 | 거래량:42,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:2,095 | 거래량:14,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:2,095 | 거래량:41,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:2,090 | 거래량:8,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:2,090 | 거래량:64,633 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:2,110 | 거래량:97,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:2,110 | 거래량:49,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:2,110 | 거래량:38,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:2,115 | 거래량:97,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:2,115 | 거래량:36,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:2,105 | 거래량:29,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
