=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (0승 7패)
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

=== 총 승패: 0승 7패 ===
=== selection_date 이후 승패: 0승 7패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 7패 (승률 0.0%) ===
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

# [ML 필터링: 28.1%]       🔴 053950(경남제약) 09:42 매수 → -2.50%
   🔴 389470(인벤티지랩) 09:45 매수 → -2.50% [ML: 53.1%]
# [ML 필터링: 48.7%]       🟢 417970(모델솔루션) 10:16 매수 → +3.50%
   🔴 226950(올릭스) 10:18 매수 → -2.50% [ML: 56.3%]
   🔴 010170(대한광통신) 10:21 매수 → -2.50% [ML: 70.7%]
# [ML 필터링: 33.6%]       🔴 040300(YTN) 10:27 매수 → -2.50%
   🔴 417970(모델솔루션) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 040300(YTN) 11:21 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 417970(모델솔루션) 11:33 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 458870(씨어스테크놀로지) 11:48 매수 → -1.14% [ML: 50.0%] (패턴없음)

=== 241710 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:22:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,400 | 거래량:10,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:18,690 | 거래량:18,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:19,830 | 거래량:205,803 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:19,820 | 거래량:152,745 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:19,490 | 거래량:85,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:19,510 | 거래량:63,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:19,370 | 거래량:29,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:18,970 | 거래량:75,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:19,020 | 거래량:32,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:18,940 | 거래량:10,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:19,240 | 거래량:26,107 | 🟢강매수 | 신뢰도:91%
    14:33→14:36: 종가:19,190 | 거래량:19,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:18,960 | 거래량:17,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:19,010 | 거래량:8,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:19,040 | 거래량:11,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:19,210 | 거래량:29,099 | 🟢강매수 | 신뢰도:89%
    14:48→14:51: 종가:19,780 | 거래량:97,605 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:20,250 | 거래량:153,164 | 🔴회피(시가대비26.1%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:20,600 | 거래량:182,184 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:20,950 | 거래량:207,489 | 🔴회피(시가대비30.4%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:20,950 | 거래량:73,910 | 🔴회피(시가대비30.4%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:21,000 | 거래량:69,279 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:20,750 | 거래량:34,449 | 🔴회피(시가대비29.2%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:20,900 | 거래량:32,488 | 🔴회피(시가대비30.1%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:20,300 | 거래량:56,322 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:20,150 | 거래량:122,057 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:19,760 | 거래량:58,627 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%

=== 114190 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:04:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:18,570 | 거래량:58,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:18,570 | 거래량:46,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:18,580 | 거래량:30,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:18,580 | 거래량:27,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:18,550 | 거래량:23,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:18,410 | 거래량:37,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:18,270 | 거래량:27,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:18,330 | 거래량:14,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:18,200 | 거래량:33,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:18,220 | 거래량:11,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:18,100 | 거래량:25,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:18,210 | 거래량:18,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:18,160 | 거래량:7,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:18,090 | 거래량:11,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:18,120 | 거래량:11,760 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:57→10:00: 종가:18,090 | 거래량:8,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:17,980 | 거래량:32,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:18,100 | 거래량:14,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:17,970 | 거래량:25,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:18,030 | 거래량:30,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:17,870 | 거래량:23,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:17,630 | 거래량:47,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:17,820 | 거래량:12,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:17,740 | 거래량:8,856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:17,680 | 거래량:16,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:17,660 | 거래량:26,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:17,580 | 거래량:47,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:17,560 | 거래량:14,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:17,650 | 거래량:5,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:17,590 | 거래량:6,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:17,590 | 거래량:7,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:17,570 | 거래량:5,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:17,520 | 거래량:4,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:17,480 | 거래량:14,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:17,530 | 거래량:3,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:17,610 | 거래량:3,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:17,510 | 거래량:3,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:17,500 | 거래량:6,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:17,450 | 거래량:12,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:17,440 | 거래량:14,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:17,350 | 거래량:16,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:17,440 | 거래량:9,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:17,530 | 거래량:3,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:17,490 | 거래량:2,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:17,430 | 거래량:8,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:17,430 | 거래량:1,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:17,430 | 거래량:8,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:17,470 | 거래량:4,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:17,460 | 거래량:4,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:17,380 | 거래량:7,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:17,420 | 거래량:4,472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:17,510 | 거래량:4,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:17,500 | 거래량:3,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:17,470 | 거래량:3,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:17,550 | 거래량:1,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:17,510 | 거래량:738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:17,520 | 거래량:1,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:17,610 | 거래량:14,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:17,520 | 거래량:1,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:17,500 | 거래량:295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:17,490 | 거래량:1,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:17,500 | 거래량:1,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:17,460 | 거래량:4,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:17,470 | 거래량:2,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:17,450 | 거래량:2,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:17,420 | 거래량:5,014 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:17,420 | 거래량:13,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:17,470 | 거래량:4,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:17,430 | 거래량:5,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:17,460 | 거래량:5,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:17,420 | 거래량:4,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:17,380 | 거래량:10,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:17,260 | 거래량:19,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:17,270 | 거래량:14,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:17,270 | 거래량:5,810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:17,400 | 거래량:31,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:17,320 | 거래량:23,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:17,260 | 거래량:3,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:17,320 | 거래량:14,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:17,330 | 거래량:3,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:17,360 | 거래량:4,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:17,520 | 거래량:6,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:17,450 | 거래량:4,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:17,380 | 거래량:8,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:17,350 | 거래량:1,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:17,340 | 거래량:2,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:17,320 | 거래량:1,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:17,330 | 거래량:1,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:17,280 | 거래량:4,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:17,300 | 거래량:1,823 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:17,260 | 거래량:3,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:17,120 | 거래량:20,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:17,140 | 거래량:15,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:17,200 | 거래량:12,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:17,130 | 거래량:6,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:17,190 | 거래량:2,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:17,260 | 거래량:5,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:17,320 | 거래량:13,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:17,300 | 거래량:6,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:17,310 | 거래량:4,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:17,250 | 거래량:6,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:17,270 | 거래량:5,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:17,210 | 거래량:4,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:17,180 | 거래량:5,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:17,130 | 거래량:6,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:17,110 | 거래량:14,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:17,120 | 거래량:3,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:17,210 | 거래량:5,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:17,210 | 거래량:8,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:17,250 | 거래량:4,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:17,270 | 거래량:2,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:17,310 | 거래량:6,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:17,330 | 거래량:10,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:17,320 | 거래량:8,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:17,290 | 거래량:6,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:17,270 | 거래량:8,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:17,400 | 거래량:14,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:17,340 | 거래량:9,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:17,350 | 거래량:6,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:17,220 | 거래량:8,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:17,250 | 거래량:4,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:17,230 | 거래량:45,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:17,160 | 거래량:4,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 000230 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:00:55
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,460 | 거래량:24,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:13,370 | 거래량:11,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:13,280 | 거래량:14,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:13,400 | 거래량:23,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:13,810 | 거래량:26,571 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    09:27→09:30: 종가:14,050 | 거래량:104,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:13,590 | 거래량:86,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:13,820 | 거래량:28,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:13,560 | 거래량:11,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:13,500 | 거래량:13,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:13,700 | 거래량:16,546 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:45→09:48: 종가:13,750 | 거래량:22,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:13,640 | 거래량:11,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:13,530 | 거래량:21,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:13,440 | 거래량:22,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:13,530 | 거래량:7,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:13,450 | 거래량:5,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:13,320 | 거래량:13,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:13,370 | 거래량:11,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:13,350 | 거래량:6,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:13,330 | 거래량:2,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:13,310 | 거래량:10,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:13,350 | 거래량:2,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:13,430 | 거래량:5,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:13,420 | 거래량:11,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:13,380 | 거래량:12,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:13,310 | 거래량:2,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:13,220 | 거래량:5,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:13,260 | 거래량:5,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:13,300 | 거래량:1,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:13,250 | 거래량:2,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:13,210 | 거래량:3,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:13,130 | 거래량:15,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:13,080 | 거래량:18,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:13,120 | 거래량:6,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:13,180 | 거래량:2,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:13,250 | 거래량:5,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:13,200 | 거래량:3,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:13,060 | 거래량:6,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:13,070 | 거래량:7,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:13,180 | 거래량:2,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:13,180 | 거래량:2,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:13,400 | 거래량:7,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:13,280 | 거래량:2,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:13,290 | 거래량:957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:13,140 | 거래량:1,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:13,140 | 거래량:2,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
