=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

# [ML 필터링: 33.0%] # [ML 필터링: 33.0%]    🟢 174900 09:33 매수 → +3.50%
   🔴 039200 10:09 매수 → -2.50% [ML: 56.5%] [ML: 56.5%]
   🔴 036630 11:42 매수 → -2.50% [ML: 50.0%] (패턴없음) [ML: 50.0%] (패턴없음)

=== 437730 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 14:40:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,550 | 거래량:5,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:93,300 | 거래량:418 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:93,400 | 거래량:461 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:93,500 | 거래량:469 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:93,300 | 거래량:432 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:93,400 | 거래량:306 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:93,700 | 거래량:427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:93,700 | 거래량:545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:93,600 | 거래량:712 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:93,500 | 거래량:349 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:93,500 | 거래량:724 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:93,600 | 거래량:461 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:93,500 | 거래량:389 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:93,500 | 거래량:585 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:93,600 | 거래량:394 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:93,600 | 거래량:515 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:93,800 | 거래량:383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:93,800 | 거래량:360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:93,900 | 거래량:683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:94,000 | 거래량:430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:94,000 | 거래량:1,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:94,100 | 거래량:561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:94,100 | 거래량:593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:94,100 | 거래량:436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:94,300 | 거래량:526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:94,200 | 거래량:586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:94,400 | 거래량:757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:94,300 | 거래량:654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:94,300 | 거래량:571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:94,300 | 거래량:1,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:94,300 | 거래량:919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:94,600 | 거래량:563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:94,300 | 거래량:747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:94,400 | 거래량:564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:94,100 | 거래량:726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:94,300 | 거래량:556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:94,500 | 거래량:359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:94,500 | 거래량:916 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:94,400 | 거래량:820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:94,600 | 거래량:537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:94,500 | 거래량:343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:93,900 | 거래량:1,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:93,900 | 거래량:521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:93,900 | 거래량:559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:94,000 | 거래량:494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:93,800 | 거래량:740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:94,000 | 거래량:722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:94,000 | 거래량:691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:93,900 | 거래량:642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:94,000 | 거래량:641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:94,000 | 거래량:968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:93,900 | 거래량:706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:93,700 | 거래량:848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:93,400 | 거래량:1,140 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:93,500 | 거래량:1,266 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:93,700 | 거래량:530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:93,800 | 거래량:480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:93,800 | 거래량:449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:93,500 | 거래량:981 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:93,900 | 거래량:6,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:94,000 | 거래량:496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:93,400 | 거래량:874 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:93,300 | 거래량:438 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:93,400 | 거래량:91 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:93,300 | 거래량:132 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:93,700 | 거래량:655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:93,700 | 거래량:560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:93,200 | 거래량:1,586 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:93,100 | 거래량:1,977 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:93,100 | 거래량:1,769 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:93,700 | 거래량:383 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 003720 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 12:27:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,780 | 거래량:47,878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:6,790 | 거래량:43,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:6,730 | 거래량:16,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:6,750 | 거래량:25,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:6,790 | 거래량:12,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:6,760 | 거래량:14,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:6,790 | 거래량:6,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:6,810 | 거래량:14,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:6,820 | 거래량:6,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:6,820 | 거래량:5,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:6,840 | 거래량:25,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:6,840 | 거래량:48,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:6,870 | 거래량:10,919 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:6,890 | 거래량:11,652 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    09:54→09:57: 종가:6,910 | 거래량:48,190 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    09:57→10:00: 종가:6,850 | 거래량:24,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,840 | 거래량:7,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,800 | 거래량:26,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:6,800 | 거래량:5,329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:6,790 | 거래량:2,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:6,780 | 거래량:7,916 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:6,780 | 거래량:35,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,770 | 거래량:9,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:6,810 | 거래량:6,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:6,790 | 거래량:7,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:6,770 | 거래량:6,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:6,780 | 거래량:15,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:6,760 | 거래량:3,154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:6,830 | 거래량:3,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:6,790 | 거래량:3,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:6,790 | 거래량:8,916 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:6,760 | 거래량:4,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:6,780 | 거래량:58,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:6,800 | 거래량:1,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:6,790 | 거래량:3,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:6,790 | 거래량:2,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:6,760 | 거래량:8,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,770 | 거래량:3,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,760 | 거래량:1,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,760 | 거래량:3,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:6,770 | 거래량:1,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:6,760 | 거래량:4,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:6,750 | 거래량:8,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,730 | 거래량:25,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:6,740 | 거래량:3,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:6,750 | 거래량:2,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:6,740 | 거래량:1,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:6,750 | 거래량:7,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:6,730 | 거래량:8,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:6,720 | 거래량:39,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:6,700 | 거래량:17,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:6,680 | 거래량:39,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:6,660 | 거래량:89,091 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:51→11:54: 종가:6,670 | 거래량:10,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:6,650 | 거래량:5,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:6,680 | 거래량:7,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:6,670 | 거래량:3,613 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:6,710 | 거래량:5,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:6,720 | 거래량:2,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:6,700 | 거래량:3,775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:6,750 | 거래량:19,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:6,730 | 거래량:2,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:6,890 | 거래량:42,866 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    12:21→12:24: 종가:6,860 | 거래량:21,844 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    12:24→12:27: 종가:7,030 | 거래량:137,161 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    12:27→12:30: 종가:6,950 | 거래량:38,148 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    12:30→12:33: 종가:7,110 | 거래량:68,013 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:7,020 | 거래량:72,996 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:36→12:39: 종가:7,200 | 거래량:124,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:7,010 | 거래량:210,563 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:42→12:45: 종가:7,000 | 거래량:49,882 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    12:45→12:48: 종가:7,010 | 거래량:20,948 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    12:48→12:51: 종가:7,040 | 거래량:32,320 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    12:51→12:54: 종가:7,000 | 거래량:14,973 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    12:54→12:57: 종가:7,030 | 거래량:25,362 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    12:57→13:00: 종가:7,040 | 거래량:9,767 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    13:00→13:03: 종가:7,040 | 거래량:26,423 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    13:03→13:06: 종가:7,030 | 거래량:44,119 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    13:06→13:09: 종가:7,030 | 거래량:10,835 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    13:09→13:12: 종가:7,000 | 거래량:10,359 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    13:12→13:15: 종가:7,050 | 거래량:13,556 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    13:15→13:18: 종가:7,050 | 거래량:18,604 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    13:18→13:21: 종가:7,090 | 거래량:27,914 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:7,070 | 거래량:5,805 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:7,060 | 거래량:27,423 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:7,050 | 거래량:25,096 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    13:30→13:33: 종가:7,070 | 거래량:3,510 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:7,040 | 거래량:9,624 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    13:36→13:39: 종가:7,040 | 거래량:4,761 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    13:39→13:42: 종가:7,070 | 거래량:6,490 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:7,060 | 거래량:5,175 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:7,060 | 거래량:6,123 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:7,050 | 거래량:5,674 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    13:51→13:54: 종가:7,050 | 거래량:6,074 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    13:54→13:57: 종가:7,060 | 거래량:3,449 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:7,060 | 거래량:2,400 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:7,010 | 거래량:9,069 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    14:03→14:06: 종가:7,030 | 거래량:3,574 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    14:06→14:09: 종가:7,040 | 거래량:2,272 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    14:09→14:12: 종가:7,060 | 거래량:3,740 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:7,050 | 거래량:3,200 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    14:15→14:18: 종가:7,040 | 거래량:8,463 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    14:18→14:21: 종가:7,070 | 거래량:5,955 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:7,060 | 거래량:7,850 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:7,060 | 거래량:13,914 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:7,050 | 거래량:5,819 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    14:30→14:33: 종가:7,040 | 거래량:4,606 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    14:33→14:36: 종가:7,020 | 거래량:11,406 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    14:36→14:39: 종가:7,050 | 거래량:4,842 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    14:39→14:42: 종가:7,070 | 거래량:17,387 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:7,050 | 거래량:2,093 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    14:45→14:48: 종가:7,030 | 거래량:6,291 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    14:48→14:51: 종가:7,070 | 거래량:3,055 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:7,060 | 거래량:2,926 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:7,060 | 거래량:5,015 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:7,060 | 거래량:8,871 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:7,050 | 거래량:4,970 | 🔴회피(당일시가이하(시가:7050)) | 신뢰도:0%
    15:03→15:06: 종가:7,100 | 거래량:31,122 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
