=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (2승 2패)
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 2승 2패 ===
=== selection_date 이후 승패: 2승 2패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 2승 2패 (승률 50.0%) ===
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

# [ML 필터링: 16.4%]       🔴 049630(재영솔루텍) 09:42 매수 → -2.50%
   🟢 095340(ISC) 10:00 매수 → +3.50% [ML: 52.6%]
   🟢 174900(앱클론) 10:09 매수 → +3.50% [ML: 60.4%]
# [ML 필터링: 44.3%]       🔴 111770(영원무역) 10:18 매수 → -2.22%
# [ML 필터링: 34.1%]       🟢 102940(코오롱생명과학) 10:33 매수 → +3.50%
   🔴 950160(코오롱티슈진) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003160(디아이) 11:13 매수 → -2.50% [ML: 83.4%]

=== 221800 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 10:05:57
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,140 | 거래량:46,010 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:227,000 | 거래량:551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:227,500 | 거래량:497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:227,500 | 거래량:490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:227,500 | 거래량:522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:227,000 | 거래량:470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:228,000 | 거래량:352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:227,000 | 거래량:620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:227,000 | 거래량:422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:227,000 | 거래량:549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:226,500 | 거래량:378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:227,000 | 거래량:517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:226,500 | 거래량:400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:226,500 | 거래량:557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:226,500 | 거래량:738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:226,500 | 거래량:406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:227,000 | 거래량:348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:227,000 | 거래량:381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:227,000 | 거래량:490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:227,500 | 거래량:574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:226,500 | 거래량:442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:226,000 | 거래량:831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:225,500 | 거래량:650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:225,500 | 거래량:626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:225,500 | 거래량:778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:226,000 | 거래량:446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:223,500 | 거래량:1,202 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:03→14:06: 종가:222,500 | 거래량:1,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:223,000 | 거래량:3,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:224,000 | 거래량:1,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:223,500 | 거래량:804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:223,500 | 거래량:756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:223,500 | 거래량:897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:223,500 | 거래량:895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:223,000 | 거래량:762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:223,000 | 거래량:1,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:223,000 | 거래량:1,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:223,000 | 거래량:1,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:223,000 | 거래량:902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:223,500 | 거래량:1,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:224,000 | 거래량:979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:223,000 | 거래량:1,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:223,500 | 거래량:1,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:223,500 | 거래량:1,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:223,500 | 거래량:1,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:223,000 | 거래량:1,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:222,500 | 거래량:782 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:222,500 | 거래량:633 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:222,000 | 거래량:622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:221,500 | 거래량:1,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:222,000 | 거래량:790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:222,000 | 거래량:1,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:222,000 | 거래량:555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 085910 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 09:06:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,895 | 거래량:12,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:4,870 | 거래량:12,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:4,860 | 거래량:20,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:4,850 | 거래량:23,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:4,825 | 거래량:10,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:4,805 | 거래량:20,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:4,750 | 거래량:41,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:4,765 | 거래량:3,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:4,840 | 거래량:9,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:4,800 | 거래량:4,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:4,795 | 거래량:1,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:4,780 | 거래량:3,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:4,750 | 거래량:9,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:4,760 | 거래량:16,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:4,740 | 거래량:3,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:4,760 | 거래량:2,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:4,800 | 거래량:13,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:4,850 | 거래량:4,006 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:4,915 | 거래량:15,994 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:4,885 | 거래량:3,333 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:12→10:15: 종가:4,870 | 거래량:4,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:4,930 | 거래량:1,981 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:4,910 | 거래량:10,129 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:4,925 | 거래량:2,249 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:4,920 | 거래량:1,793 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:4,900 | 거래량:5,528 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:4,855 | 거래량:1,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:4,860 | 거래량:683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:4,870 | 거래량:1,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:4,880 | 거래량:420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:4,900 | 거래량:403 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:4,900 | 거래량:446 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:4,885 | 거래량:949 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:51→10:54: 종가:4,875 | 거래량:1,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:4,900 | 거래량:277 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:4,895 | 거래량:779 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:4,870 | 거래량:5,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:4,860 | 거래량:891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:4,880 | 거래량:507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:4,865 | 거래량:542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:4,830 | 거래량:4,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:4,835 | 거래량:5,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:4,865 | 거래량:8,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:4,860 | 거래량:269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:4,855 | 거래량:451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:4,835 | 거래량:1,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:4,855 | 거래량:352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:4,840 | 거래량:621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:4,835 | 거래량:1,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:4,860 | 거래량:286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:4,860 | 거래량:1,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:4,860 | 거래량:2,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:4,830 | 거래량:457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:4,875 | 거래량:554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:4,860 | 거래량:355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:4,840 | 거래량:1,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:4,845 | 거래량:2,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:4,830 | 거래량:6,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:4,815 | 거래량:127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:4,835 | 거래량:158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:4,815 | 거래량:963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:4,800 | 거래량:5,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:4,800 | 거래량:1,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:4,795 | 거래량:1,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:4,800 | 거래량:1,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:4,800 | 거래량:361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:4,795 | 거래량:3,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:4,780 | 거래량:3,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:4,800 | 거래량:3,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:4,815 | 거래량:219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:4,815 | 거래량:819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:4,830 | 거래량:443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:4,815 | 거래량:932 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:4,830 | 거래량:253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:4,790 | 거래량:4,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:4,785 | 거래량:3,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:4,795 | 거래량:2,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:4,805 | 거래량:6,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:4,770 | 거래량:6,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:4,760 | 거래량:4,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:4,765 | 거래량:13,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:4,755 | 거래량:991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:4,735 | 거래량:1,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:4,780 | 거래량:4,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:4,775 | 거래량:265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:4,770 | 거래량:435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:4,795 | 거래량:891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:4,790 | 거래량:785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:4,755 | 거래량:6,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:4,760 | 거래량:477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:4,770 | 거래량:884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:4,780 | 거래량:314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:4,775 | 거래량:2,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:4,780 | 거래량:454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:4,795 | 거래량:1,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:4,785 | 거래량:854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:4,820 | 거래량:1,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:4,770 | 거래량:3,472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:4,795 | 거래량:1,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:4,810 | 거래량:738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:4,815 | 거래량:1,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:4,805 | 거래량:983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:4,810 | 거래량:1,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:4,815 | 거래량:825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:4,805 | 거래량:1,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:4,815 | 거래량:1,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:4,820 | 거래량:4,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:4,845 | 거래량:2,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:4,830 | 거래량:2,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:4,825 | 거래량:1,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:4,820 | 거래량:1,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:4,820 | 거래량:566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:4,835 | 거래량:2,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:4,870 | 거래량:3,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:4,880 | 거래량:2,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:4,875 | 거래량:1,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:4,875 | 거래량:981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:4,935 | 거래량:17,823 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:4,980 | 거래량:16,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:5,020 | 거래량:25,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:5,010 | 거래량:11,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:5,040 | 거래량:18,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:5,000 | 거래량:18,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 003720 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 09:01:16
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,700 | 거래량:49,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:6,650 | 거래량:51,909 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:6,600 | 거래량:35,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:6,590 | 거래량:30,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:6,550 | 거래량:41,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:6,480 | 거래량:124,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:6,520 | 거래량:130,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:6,470 | 거래량:62,239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:6,560 | 거래량:30,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:6,510 | 거래량:61,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:6,490 | 거래량:45,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:6,510 | 거래량:19,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:6,490 | 거래량:16,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:6,520 | 거래량:20,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:6,530 | 거래량:23,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:6,480 | 거래량:21,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,490 | 거래량:9,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,495 | 거래량:14,179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
