=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (9승 1패)
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

=== 총 승패: 9승 1패 ===
=== selection_date 이후 승패: 9승 1패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 1패 (승률 90.0%) ===
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

   🟢 290650(엘앤씨바이오) 09:48 매수 → +3.50% [ML: 74.0%]
# [ML 필터링: 17.5%]       🔴 010170(대한광통신) 10:03 매수 → -2.50%
   🟢 265740(엔에프씨) 10:12 매수 → +3.50% [ML: 82.5%]
   🟢 476060(온코닉테라퓨틱스) 10:15 매수 → +3.50% [ML: 83.5%]
   🟢 100090(SK오션플랜트) 10:21 매수 → +3.50% [ML: 78.5%]
   🔴 036810(에프에스티) 10:24 매수 → -1.52% [ML: 51.7%]
# [ML 필터링: 33.9%]       🔴 217500(러셀) 10:37 매수 → -2.50%
   🟢 290650(엘앤씨바이오) 10:40 매수 → +3.50% [ML: 78.6%]
   🟢 226950(올릭스) 10:48 매수 → +3.50% [ML: 61.4%]
   🟢 475580(에이럭스) 10:54 매수 → +0.61% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 248070 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:18:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,250 | 거래량:207,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:23,850 | 거래량:272,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:24,100 | 거래량:592,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:23,900 | 거래량:202,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:23,900 | 거래량:110,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:23,600 | 거래량:110,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:23,800 | 거래량:62,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:23,650 | 거래량:64,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:23,800 | 거래량:95,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:24,100 | 거래량:137,288 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    09:57→10:00: 종가:23,900 | 거래량:211,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:23,800 | 거래량:60,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:23,700 | 거래량:37,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:23,700 | 거래량:56,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:23,650 | 거래량:31,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:23,700 | 거래량:63,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:23,850 | 거래량:29,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:24,150 | 거래량:100,852 | 🟢강매수 | 신뢰도:92% | 💰매수@24,090 | →14:23매도@24,933
    10:21→10:24: 종가:24,350 | 거래량:106,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:24,500 | 거래량:406,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:24,350 | 거래량:149,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:24,200 | 거래량:108,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:24,050 | 거래량:58,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:24,000 | 거래량:135,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:23,950 | 거래량:38,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:24,050 | 거래량:27,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:23,800 | 거래량:49,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:24,000 | 거래량:62,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:24,450 | 거래량:236,795 | 🟢강매수 | 신뢰도:87%
    10:54→10:57: 종가:24,500 | 거래량:227,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:24,550 | 거래량:57,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:24,300 | 거래량:95,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:24,350 | 거래량:52,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:24,300 | 거래량:41,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:24,550 | 거래량:52,147 | 🟢강매수 | 신뢰도:92%
    11:12→11:15: 종가:24,600 | 거래량:43,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:24,550 | 거래량:79,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:24,400 | 거래량:48,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:24,350 | 거래량:29,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:24,550 | 거래량:45,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:24,400 | 거래량:27,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:24,300 | 거래량:24,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:24,500 | 거래량:55,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:24,400 | 거래량:17,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:24,400 | 거래량:9,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:24,400 | 거래량:13,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:24,250 | 거래량:30,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:24,100 | 거래량:36,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:24,050 | 거래량:45,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:24,200 | 거래량:14,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:24,150 | 거래량:10,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:24,250 | 거래량:9,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:24,300 | 거래량:10,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:24,200 | 거래량:10,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:24,250 | 거래량:5,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:24,150 | 거래량:10,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:24,250 | 거래량:24,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:24,350 | 거래량:25,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:24,400 | 거래량:28,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:24,300 | 거래량:10,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:24,250 | 거래량:12,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:24,300 | 거래량:9,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:24,250 | 거래량:10,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:24,300 | 거래량:8,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:24,300 | 거래량:6,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:24,275 | 거래량:15,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:24,600 | 거래량:71,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:24,450 | 거래량:59,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:24,600 | 거래량:45,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:24,800 | 거래량:219,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:24,600 | 거래량:79,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:24,700 | 거래량:28,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:24,850 | 거래량:81,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:24,750 | 거래량:50,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:24,650 | 거래량:35,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:24,800 | 거래량:33,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:24,900 | 거래량:82,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:24,700 | 거래량:48,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:24,800 | 거래량:43,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:24,700 | 거래량:29,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:24,850 | 거래량:26,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:24,575 | 거래량:73,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:24,475 | 거래량:34,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:24,550 | 거래량:44,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:24,500 | 거래량:10,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:24,650 | 거래량:29,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:24,550 | 거래량:22,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:24,600 | 거래량:21,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:24,600 | 거래량:13,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:24,550 | 거래량:35,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:24,650 | 거래량:31,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:24,450 | 거래량:26,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:24,500 | 거래량:66,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:24,525 | 거래량:10,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:24,550 | 거래량:15,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:24,600 | 거래량:30,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:24,800 | 거래량:86,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:24,800 | 거래량:42,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:25,000 | 거래량:143,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:25,350 | 거래량:320,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:25,300 | 거래량:207,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:25,400 | 거래량:119,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:25,900 | 거래량:297,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:25,650 | 거래량:230,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:25,450 | 거래량:151,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:25,800 | 거래량:195,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:25,900 | 거래량:284,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:25,550 | 거래량:123,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:25,400 | 거래량:111,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:25,250 | 거래량:102,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:25,450 | 거래량:70,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:25,450 | 거래량:89,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:25,500 | 거래량:44,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:25,500 | 거래량:59,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:25,550 | 거래량:68,906 | 🟢강매수(15시이후매수금지) | 신뢰도:94%
    15:12→15:15: 종가:25,550 | 거래량:51,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:25,450 | 거래량:71,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:25,400 | 거래량:51,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 140410 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 08:36:09
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:49,700 | 거래량:4,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:49,800 | 거래량:1,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:49,650 | 거래량:3,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:49,600 | 거래량:5,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:49,450 | 거래량:3,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:49,650 | 거래량:4,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:49,850 | 거래량:1,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:49,850 | 거래량:3,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:49,850 | 거래량:568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:49,900 | 거래량:1,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:49,800 | 거래량:1,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:49,800 | 거래량:3,519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:49,950 | 거래량:1,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:50,300 | 거래량:2,146 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    09:54→09:57: 종가:50,600 | 거래량:2,727 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    09:57→10:00: 종가:50,600 | 거래량:1,048 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:00→10:03: 종가:50,400 | 거래량:2,004 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:03→10:06: 종가:50,600 | 거래량:601 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:06→10:09: 종가:50,850 | 거래량:1,547 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:50,900 | 거래량:2,109 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:50,900 | 거래량:3,620 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:50,900 | 거래량:573 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:50,700 | 거래량:1,355 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:50,700 | 거래량:739 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:50,700 | 거래량:2,090 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:50,400 | 거래량:4,418 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:30→10:33: 종가:50,500 | 거래량:597 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:33→10:36: 종가:50,400 | 거래량:736 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:36→10:39: 종가:50,400 | 거래량:660 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:39→10:42: 종가:50,500 | 거래량:992 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:42→10:45: 종가:50,600 | 거래량:583 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:45→10:48: 종가:50,500 | 거래량:171 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:48→10:51: 종가:50,400 | 거래량:351 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:51→10:54: 종가:50,400 | 거래량:822 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:54→10:57: 종가:50,300 | 거래량:310 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    10:57→11:00: 종가:50,200 | 거래량:196 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    11:00→11:03: 종가:50,100 | 거래량:613 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:50,000 | 거래량:367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:50,000 | 거래량:809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:50,000 | 거래량:769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:50,200 | 거래량:588 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    11:15→11:18: 종가:50,100 | 거래량:799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:50,000 | 거래량:311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:50,100 | 거래량:479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:50,000 | 거래량:43 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:50,000 | 거래량:382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:50,200 | 거래량:330 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    11:33→11:36: 종가:50,000 | 거래량:94 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:50,500 | 거래량:1,917 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    11:39→11:42: 종가:50,600 | 거래량:528 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    11:42→11:45: 종가:50,700 | 거래량:111 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:50,800 | 거래량:395 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:50,500 | 거래량:660 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    11:51→11:54: 종가:50,600 | 거래량:312 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    11:54→11:57: 종가:50,600 | 거래량:623 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    11:57→12:00: 종가:50,700 | 거래량:147 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:50,700 | 거래량:138 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:50,400 | 거래량:1,942 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:06→12:09: 종가:50,500 | 거래량:407 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:09→12:12: 종가:50,400 | 거래량:436 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:12→12:15: 종가:50,400 | 거래량:30 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:15→12:18: 종가:50,300 | 거래량:31 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:18→12:21: 종가:50,300 | 거래량:548 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:21→12:24: 종가:50,500 | 거래량:110 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:24→12:27: 종가:50,500 | 거래량:2,532 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:27→12:30: 종가:50,600 | 거래량:200 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:30→12:33: 종가:50,400 | 거래량:270 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:33→12:36: 종가:50,600 | 거래량:905 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:36→12:39: 종가:50,800 | 거래량:476 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:50,700 | 거래량:287 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:50,500 | 거래량:853 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:45→12:48: 종가:50,600 | 거래량:253 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:48→12:51: 종가:50,400 | 거래량:1,661 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:51→12:54: 종가:50,300 | 거래량:576 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:54→12:57: 종가:50,400 | 거래량:512 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    12:57→13:00: 종가:50,300 | 거래량:31 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    13:00→13:03: 종가:50,500 | 거래량:773 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    13:03→13:06: 종가:50,500 | 거래량:1,152 | 🔴회피(당일시가이하(시가:50600)) | 신뢰도:0%
    13:06→13:09: 종가:50,900 | 거래량:3,278 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:50,800 | 거래량:508 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:50,900 | 거래량:834 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:50,800 | 거래량:205 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:50,700 | 거래량:367 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:50,700 | 거래량:90 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:50,900 | 거래량:334 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
