=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

# [ML 필터링: 41.2%]       🔴 000150(두산) 09:43 매수 → -2.50%
# [ML 필터링: 32.1%]       🔴 000155(두산우) 10:12 매수 → -2.50%
# [ML 필터링: 14.9%]       🔴 033530(SJG세종) 10:15 매수 → -2.50%
   🟢 064820(케이프) 10:18 매수 → +3.50% [ML: 60.8%]
# [ML 필터링: 41.4%]       🔴 066970(엘앤에프) 10:24 매수 → -2.50%
# [ML 필터링: 40.5%]       🔴 089890(코세스) 10:24 매수 → -2.50%
   🔴 089970(브이엠) 10:33 매수 → -2.50% [ML: 52.0%]
   🔴 086520(에코프로) 10:45 매수 → -2.50% [ML: 61.6%]
   🔴 247540(에코프로비엠) 10:46 매수 → -2.50% [ML: 60.0%]
   🟢 042520(한스바이오메드) 10:57 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 042600(새로닉스) 11:06 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 10:26:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,740 | 거래량:33,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:7,430 | 거래량:8,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:7,410 | 거래량:4,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:7,410 | 거래량:4,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:7,400 | 거래량:7,319 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:7,390 | 거래량:838 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:7,400 | 거래량:4,579 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:7,395 | 거래량:4,245 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:7,365 | 거래량:3,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:7,405 | 거래량:8,882 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:7,360 | 거래량:4,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:7,335 | 거래량:12,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:7,365 | 거래량:30,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:7,340 | 거래량:8,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:7,345 | 거래량:11,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:7,315 | 거래량:29,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:7,320 | 거래량:2,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:7,305 | 거래량:3,217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:7,310 | 거래량:14,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:7,315 | 거래량:9,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:7,360 | 거래량:17,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:7,370 | 거래량:8,153 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:42→13:45: 종가:7,380 | 거래량:332 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:45→13:48: 종가:7,380 | 거래량:4,427 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:7,380 | 거래량:8,780 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:51→13:54: 종가:7,395 | 거래량:25,444 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:7,375 | 거래량:1,400 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:57→14:00: 종가:7,365 | 거래량:4,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:7,360 | 거래량:75 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:7,355 | 거래량:2,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:7,340 | 거래량:13,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:7,355 | 거래량:789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:7,335 | 거래량:1,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:7,340 | 거래량:1,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:7,350 | 거래량:3,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:7,355 | 거래량:11,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:7,335 | 거래량:24,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:7,315 | 거래량:28,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:7,310 | 거래량:452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:7,320 | 거래량:12,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:7,325 | 거래량:10,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:7,325 | 거래량:12,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:7,330 | 거래량:8,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:7,315 | 거래량:22,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:7,310 | 거래량:20,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:7,310 | 거래량:7,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:7,320 | 거래량:11,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:7,325 | 거래량:5,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:7,325 | 거래량:4,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:7,310 | 거래량:6,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:7,325 | 거래량:6,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:7,330 | 거래량:18,179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:7,330 | 거래량:33,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:7,310 | 거래량:9,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:7,322 | 거래량:40 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 010170 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 09:00:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,848 | 거래량:58,250 | 🔴회피(당일시가이하(시가:1870)) | 신뢰도:0%
    09:15→09:18: 종가:1,852 | 거래량:121,744 | 🔴회피(당일시가이하(시가:1870)) | 신뢰도:0%
    09:18→09:21: 종가:1,882 | 거래량:370,537 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:1,879 | 거래량:312,118 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:1,878 | 거래량:145,586 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:1,877 | 거래량:81,373 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:1,884 | 거래량:215,540 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:1,881 | 거래량:112,125 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:1,880 | 거래량:83,757 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:1,891 | 거래량:269,754 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:1,883 | 거래량:63,581 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:1,889 | 거래량:221,152 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:1,881 | 거래량:82,526 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:1,865 | 거래량:184,747 | 🔴회피(당일시가이하(시가:1870)) | 신뢰도:0%
    09:54→09:57: 종가:1,862 | 거래량:145,543 | 🔴회피(당일시가이하(시가:1870)) | 신뢰도:0%
    09:57→10:00: 종가:1,865 | 거래량:60,542 | 🔴회피(당일시가이하(시가:1870)) | 신뢰도:0%
    10:00→10:03: 종가:1,866 | 거래량:76,166 | 🔴회피(당일시가이하(시가:1870)) | 신뢰도:0%
    10:03→10:06: 종가:1,875 | 거래량:74,441 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:1,864 | 거래량:65,249 | 🔴회피(당일시가이하(시가:1870)) | 신뢰도:0%
    10:09→10:12: 종가:1,871 | 거래량:29,501 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:1,866 | 거래량:36,750 | 🔴회피(당일시가이하(시가:1870)) | 신뢰도:0%
    10:15→10:18: 종가:1,878 | 거래량:73,200 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:1,882 | 거래량:62,903 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:1,873 | 거래량:55,610 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:1,865 | 거래량:37,572 | 🔴회피(당일시가이하(시가:1870)) | 신뢰도:0%
    10:27→10:30: 종가:1,871 | 거래량:19,321 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:1,855 | 거래량:76,402 | 🔴회피(당일시가이하(시가:1870)) | 신뢰도:0%
    10:33→10:36: 종가:1,850 | 거래량:118,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:1,862 | 거래량:26,276 | 🔴회피(당일시가이하(시가:1870)) | 신뢰도:0%
    10:39→10:42: 종가:1,856 | 거래량:46,127 | 🔴회피(당일시가이하(시가:1870)) | 신뢰도:0%
    10:42→10:45: 종가:1,854 | 거래량:18,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:1,845 | 거래량:59,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:1,846 | 거래량:24,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:1,846 | 거래량:40,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:1,846 | 거래량:19,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:1,835 | 거래량:60,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:1,842 | 거래량:58,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:1,840 | 거래량:14,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:1,834 | 거래량:97,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:1,834 | 거래량:49,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:1,841 | 거래량:16,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:1,837 | 거래량:47,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:1,828 | 거래량:115,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:1,830 | 거래량:39,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:1,830 | 거래량:19,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,829 | 거래량:53,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:1,828 | 거래량:20,369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:1,847 | 거래량:150,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:1,846 | 거래량:186,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:1,847 | 거래량:78,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:1,836 | 거래량:48,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:1,836 | 거래량:15,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:1,836 | 거래량:21,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:1,834 | 거래량:17,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:1,819 | 거래량:150,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:1,823 | 거래량:53,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:1,827 | 거래량:15,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,827 | 거래량:14,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,831 | 거래량:11,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,832 | 거래량:6,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:1,830 | 거래량:7,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:1,833 | 거래량:7,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:1,832 | 거래량:13,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:1,833 | 거래량:7,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:1,833 | 거래량:6,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:1,828 | 거래량:22,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:1,827 | 거래량:29,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:1,833 | 거래량:11,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:1,829 | 거래량:5,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:1,828 | 거래량:18,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:1,822 | 거래량:35,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:1,816 | 거래량:44,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:1,812 | 거래량:69,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:1,814 | 거래량:36,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:1,824 | 거래량:22,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:1,821 | 거래량:19,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:1,814 | 거래량:53,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:1,816 | 거래량:15,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:1,816 | 거래량:22,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:1,809 | 거래량:86,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:1,807 | 거래량:127,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:1,810 | 거래량:24,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:1,807 | 거래량:39,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:1,808 | 거래량:24,392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:1,807 | 거래량:84,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:1,803 | 거래량:42,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:1,812 | 거래량:73,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:1,804 | 거래량:11,174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:1,814 | 거래량:17,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:1,808 | 거래량:7,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,825 | 거래량:67,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:1,822 | 거래량:29,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:1,823 | 거래량:12,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:1,822 | 거래량:7,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,815 | 거래량:12,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,815 | 거래량:13,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,820 | 거래량:8,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,819 | 거래량:6,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,813 | 거래량:13,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,812 | 거래량:9,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,809 | 거래량:42,381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,812 | 거래량:18,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,821 | 거래량:16,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,820 | 거래량:4,922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,816 | 거래량:23,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,814 | 거래량:17,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,813 | 거래량:6,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,817 | 거래량:9,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,817 | 거래량:5,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,816 | 거래량:8,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,814 | 거래량:9,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,817 | 거래량:6,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,815 | 거래량:13,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,811 | 거래량:12,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,812 | 거래량:4,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,810 | 거래량:39,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,814 | 거래량:18,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,812 | 거래량:15,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,810 | 거래량:28,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,811 | 거래량:13,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,808 | 거래량:50,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,806 | 거래량:46,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,809 | 거래량:21,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 298040 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 09:10:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,709,000 | 거래량:1,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:1,706,000 | 거래량:1,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:1,700,000 | 거래량:596 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:1,705,000 | 거래량:407 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:1,696,000 | 거래량:485 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:1,700,000 | 거래량:214 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:1,692,000 | 거래량:867 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:1,690,000 | 거래량:1,070 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:1,693,000 | 거래량:307 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:1,707,000 | 거래량:788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:1,714,000 | 거래량:1,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,715,000 | 거래량:732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,714,000 | 거래량:349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,717,000 | 거래량:798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,714,000 | 거래량:333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
