=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (7승 1패)
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 7승 1패 ===
=== selection_date 이후 승패: 7승 1패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 1패 (승률 87.5%) ===
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

   🟢 092460(한라IMS) 09:21 매수 → +3.50% [ML: 69.8%]
# [ML 필터링: 24.3%]       🔴 476060(온코닉테라퓨틱스) 09:39 매수 → -0.37%
   🟢 014940(오리엔탈정공) 10:01 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 27.7%]       🔴 010060(OCI홀딩스) 10:06 매수 → -0.47%
# [ML 필터링: 43.2%]       🔴 064820(케이프) 10:15 매수 → -2.50%
   🟢 086390(유니테스트) 10:18 매수 → +3.50% [ML: 51.1%]
   🟢 290650(엘앤씨바이오) 10:22 매수 → +3.50% [ML: 75.4%]
# [ML 필터링: 38.7%]       🟢 200670(휴메딕스) 10:22 매수 → +3.50%
   🔴 347850(디앤디파마텍) 10:25 매수 → -2.50% [ML: 56.0%]
   🟢 092460(한라IMS) 10:33 매수 → +3.50% [ML: 68.0%]
   🟢 075580(세진중공업) 10:33 매수 → +3.50% [ML: 53.0%]
   🟢 014940(오리엔탈정공) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 336570 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 11:02:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,160 | 거래량:18,299 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:29,550 | 거래량:30,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:29,400 | 거래량:40,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:29,000 | 거래량:148,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:28,600 | 거래량:296,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:28,950 | 거래량:177,109 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:12→15:15: 종가:29,100 | 거래량:104,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:29,050 | 거래량:89,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:29,200 | 거래량:112,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 086390 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 09:01:40
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:42 [pullback_pattern]
    10:18 [pullback_pattern]
  체결 시뮬레이션:
    09:42 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(18,054원) 도달 실패)
    10:18 매수[pullback_pattern] @18,274 → 11:11 매도[profit_3.5pct] @18,914 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:18,000 | 거래량:65,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:18,340 | 거래량:47,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:18,180 | 거래량:51,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:18,130 | 거래량:19,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:18,120 | 거래량:10,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:18,075 | 거래량:21,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:18,000 | 거래량:34,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:18,000 | 거래량:10,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:18,030 | 거래량:10,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:18,060 | 거래량:18,108 | 🟢강매수 | 신뢰도:92% | 💰매수@0
    09:42→09:45: 종가:18,240 | 거래량:11,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:18,200 | 거래량:5,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:18,210 | 거래량:4,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:18,170 | 거래량:3,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:18,170 | 거래량:4,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:18,250 | 거래량:8,628 | 🟢강매수 | 신뢰도:91%
    10:00→10:03: 종가:18,170 | 거래량:7,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:18,100 | 거래량:4,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:18,150 | 거래량:11,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:18,120 | 거래량:4,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:18,170 | 거래량:3,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:18,300 | 거래량:15,057 | 🟢강매수 | 신뢰도:92% | 💰매수@18,274 | →11:11매도@18,914
    10:18→10:21: 종가:18,240 | 거래량:4,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:18,300 | 거래량:10,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:18,370 | 거래량:7,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:18,320 | 거래량:14,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:18,430 | 거래량:6,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:18,470 | 거래량:19,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:18,440 | 거래량:5,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:18,420 | 거래량:17,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:18,370 | 거래량:5,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:18,450 | 거래량:7,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:18,360 | 거래량:5,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:18,370 | 거래량:5,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:18,380 | 거래량:2,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:18,420 | 거래량:6,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:18,450 | 거래량:4,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:18,630 | 거래량:49,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:18,760 | 거래량:31,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:18,860 | 거래량:53,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:18,720 | 거래량:22,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:18,710 | 거래량:10,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:18,670 | 거래량:7,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:18,800 | 거래량:11,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:18,820 | 거래량:14,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:18,690 | 거래량:9,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:18,710 | 거래량:7,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:18,830 | 거래량:7,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:18,770 | 거래량:4,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:18,770 | 거래량:7,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:18,760 | 거래량:5,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:18,700 | 거래량:8,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:18,690 | 거래량:5,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:18,710 | 거래량:5,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:18,680 | 거래량:5,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:18,690 | 거래량:5,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:18,550 | 거래량:18,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:18,470 | 거래량:8,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:18,510 | 거래량:6,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:18,530 | 거래량:3,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:18,520 | 거래량:2,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:18,470 | 거래량:5,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:18,490 | 거래량:3,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:18,420 | 거래량:4,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:18,440 | 거래량:7,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:18,460 | 거래량:5,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:18,440 | 거래량:3,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:18,450 | 거래량:2,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:18,410 | 거래량:5,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:18,470 | 거래량:3,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:18,450 | 거래량:2,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:18,560 | 거래량:6,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:18,710 | 거래량:7,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:18,670 | 거래량:6,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:18,690 | 거래량:4,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:18,670 | 거래량:4,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:18,710 | 거래량:6,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:18,570 | 거래량:13,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:18,510 | 거래량:3,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:18,510 | 거래량:2,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:18,480 | 거래량:2,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:18,450 | 거래량:3,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:18,450 | 거래량:3,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:18,440 | 거래량:2,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:18,400 | 거래량:7,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:18,410 | 거래량:3,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:18,430 | 거래량:5,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:18,480 | 거래량:5,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:18,430 | 거래량:3,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:18,480 | 거래량:3,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:18,480 | 거래량:2,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:18,500 | 거래량:2,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:18,740 | 거래량:9,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:18,940 | 거래량:145,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:18,660 | 거래량:70,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:18,700 | 거래량:14,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:18,570 | 거래량:17,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:18,410 | 거래량:29,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:18,600 | 거래량:11,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:18,510 | 거래량:7,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:18,580 | 거래량:7,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:18,590 | 거래량:10,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:18,580 | 거래량:5,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:18,490 | 거래량:6,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:18,480 | 거래량:4,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:18,440 | 거래량:6,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:18,570 | 거래량:5,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:18,660 | 거래량:9,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:18,560 | 거래량:5,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:18,540 | 거래량:6,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:18,520 | 거래량:4,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:18,450 | 거래량:7,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:18,570 | 거래량:10,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:18,600 | 거래량:10,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:18,600 | 거래량:6,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:18,600 | 거래량:9,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:18,620 | 거래량:5,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:18,610 | 거래량:7,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:18,590 | 거래량:4,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:18,640 | 거래량:11,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:18,640 | 거래량:7,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:18,550 | 거래량:8,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:18,580 | 거래량:4,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 226950 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 09:11:48
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:90,600 | 거래량:78,953 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:91,000 | 거래량:31,534 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:90,900 | 거래량:16,692 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:90,900 | 거래량:21,480 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:91,000 | 거래량:25,068 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:91,300 | 거래량:22,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:90,700 | 거래량:9,901 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:91,100 | 거래량:10,741 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:90,600 | 거래량:15,771 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:90,000 | 거래량:25,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:90,200 | 거래량:8,666 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:45→09:48: 종가:89,800 | 거래량:16,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:89,900 | 거래량:6,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:90,000 | 거래량:7,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:89,800 | 거래량:7,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:89,700 | 거래량:4,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:89,100 | 거래량:24,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:88,800 | 거래량:10,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:89,500 | 거래량:12,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:89,500 | 거래량:5,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:89,750 | 거래량:5,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:90,000 | 거래량:10,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:90,300 | 거래량:5,131 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:90,900 | 거래량:15,108 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:90,200 | 거래량:8,225 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:27→10:30: 종가:90,100 | 거래량:5,250 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:30→10:33: 종가:90,000 | 거래량:2,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:90,200 | 거래량:5,551 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:36→10:39: 종가:90,700 | 거래량:7,643 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:90,700 | 거래량:10,762 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:91,300 | 거래량:12,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:91,000 | 거래량:5,146 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:90,900 | 거래량:6,672 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:90,400 | 거래량:7,988 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:90,200 | 거래량:8,164 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:57→11:00: 종가:90,500 | 거래량:3,074 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:90,300 | 거래량:1,693 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:90,200 | 거래량:6,424 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:06→11:09: 종가:90,100 | 거래량:2,154 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:09→11:12: 종가:90,300 | 거래량:7,128 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:90,300 | 거래량:3,209 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:90,200 | 거래량:1,901 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:18→11:21: 종가:90,500 | 거래량:4,837 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:90,400 | 거래량:3,287 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:89,700 | 거래량:10,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:89,600 | 거래량:7,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:89,500 | 거래량:6,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:89,500 | 거래량:4,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:89,300 | 거래량:7,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:89,100 | 거래량:6,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:89,100 | 거래량:2,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:88,800 | 거래량:13,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:88,900 | 거래량:3,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:88,500 | 거래량:15,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:88,600 | 거래량:4,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:88,100 | 거래량:15,631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:88,900 | 거래량:8,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:88,900 | 거래량:3,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:88,900 | 거래량:4,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:89,000 | 거래량:2,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:89,000 | 거래량:6,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:89,300 | 거래량:3,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:89,300 | 거래량:1,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:89,000 | 거래량:7,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:89,000 | 거래량:976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:89,300 | 거래량:1,807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
