=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (9승 3패)
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 9승 3패 ===
=== selection_date 이후 승패: 9승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 3패 (승률 75.0%) ===
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 9.5%]       🔴 114450(그린생명과학) 09:24 매수 → -2.50%
   🔴 000230(일동홀딩스) 09:30 매수 → -2.50% [ML: 60.6%]
   🟢 389470(인벤티지랩) 09:45 매수 → +3.50% [ML: 56.3%]
   🟢 020150(롯데에너지머티리얼즈) 09:45 매수 → +3.50% [ML: 60.7%]
# [ML 필터링: 9.1%]       🔴 114450(그린생명과학) 09:58 매수 → -2.50%
# [ML 필터링: 32.3%]       🔴 053950(경남제약) 10:04 매수 → -1.81%
   🟢 458870(씨어스테크놀로지) 10:13 매수 → +1.24% [ML: 57.4%]
   🟢 011170(롯데케미칼) 10:18 매수 → +3.50% [ML: 77.0%]
   🟢 353200(대덕전자) 10:36 매수 → +0.77% [ML: 58.4%]
# [ML 필터링: 12.7%]       🔴 049630(재영솔루텍) 10:39 매수 → -2.50%
# [ML 필터링: 12.1%]       🔴 114450(그린생명과학) 10:48 매수 → -2.50%
   🔴 340930(유일에너테크) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 007810(코리아써키트) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 310210(보로노이) 11:15 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 011170(롯데케미칼) 11:18 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 006650(대한유화) 11:30 매수 → +2.49% [ML: 50.0%] (패턴없음)
   🟢 141080(리가켐바이오) 11:48 매수 → +1.93% [ML: 50.0%] (패턴없음)

=== 298380 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 10:57:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:100,700 | 거래량:9,938 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:42,300 | 거래량:101,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:42,700 | 거래량:105,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:43,050 | 거래량:149,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:42,150 | 거래량:112,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:41,600 | 거래량:85,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:41,950 | 거래량:30,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:41,550 | 거래량:30,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:42,200 | 거래량:38,527 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:36→10:39: 종가:41,950 | 거래량:44,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:41,850 | 거래량:16,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:41,550 | 거래량:25,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:41,650 | 거래량:20,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:41,250 | 거래량:48,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:41,700 | 거래량:24,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:41,550 | 거래량:17,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:41,350 | 거래량:18,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:40,700 | 거래량:59,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:40,650 | 거래량:19,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:40,250 | 거래량:51,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:40,300 | 거래량:16,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:40,100 | 거래량:25,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:40,050 | 거래량:22,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:39,900 | 거래량:48,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:40,150 | 거래량:16,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:40,000 | 거래량:20,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:40,200 | 거래량:12,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:39,650 | 거래량:30,942 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:33→11:36: 종가:40,050 | 거래량:20,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:39,700 | 거래량:28,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:39,900 | 거래량:9,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:40,050 | 거래량:11,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:39,900 | 거래량:8,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:39,950 | 거래량:7,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:39,950 | 거래량:7,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:39,850 | 거래량:4,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:40,000 | 거래량:6,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:40,000 | 거래량:7,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:40,050 | 거래량:6,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:40,100 | 거래량:4,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:40,000 | 거래량:4,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:40,000 | 거래량:3,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:40,150 | 거래량:4,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:40,200 | 거래량:5,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:40,150 | 거래량:8,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:40,000 | 거래량:9,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:39,850 | 거래량:5,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:40,050 | 거래량:6,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:40,100 | 거래량:3,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:40,050 | 거래량:3,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:40,000 | 거래량:4,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:40,000 | 거래량:4,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:40,300 | 거래량:13,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:40,300 | 거래량:13,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:40,200 | 거래량:4,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:40,350 | 거래량:6,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:40,250 | 거래량:7,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:40,450 | 거래량:21,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:40,500 | 거래량:22,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:40,500 | 거래량:11,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:40,350 | 거래량:11,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:40,100 | 거래량:13,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:40,050 | 거래량:3,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:40,050 | 거래량:7,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:40,200 | 거래량:4,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:40,100 | 거래량:3,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:40,100 | 거래량:3,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:40,000 | 거래량:4,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:40,000 | 거래량:6,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:39,950 | 거래량:4,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:40,150 | 거래량:9,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:39,700 | 거래량:16,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:39,900 | 거래량:12,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:39,800 | 거래량:4,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:39,900 | 거래량:5,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:39,900 | 거래량:6,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:39,900 | 거래량:2,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:39,900 | 거래량:3,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:39,900 | 거래량:3,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:40,250 | 거래량:16,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:40,150 | 거래량:7,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:40,050 | 거래량:4,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:40,100 | 거래량:4,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:40,050 | 거래량:7,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:39,950 | 거래량:2,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:39,900 | 거래량:4,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:39,900 | 거래량:6,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:40,000 | 거래량:5,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:40,100 | 거래량:6,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:40,050 | 거래량:2,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:40,050 | 거래량:3,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:40,150 | 거래량:5,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:40,150 | 거래량:3,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:40,300 | 거래량:16,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:40,100 | 거래량:9,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:40,200 | 거래량:5,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:40,200 | 거래량:9,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:40,200 | 거래량:6,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:40,250 | 거래량:4,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:40,200 | 거래량:7,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:40,200 | 거래량:6,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:40,150 | 거래량:7,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:40,400 | 거래량:22,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:40,350 | 거래량:9,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 215790 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 09:01:26
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:799 | 거래량:249,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:782 | 거래량:278,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:776 | 거래량:249,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:775 | 거래량:182,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:762 | 거래량:284,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:760 | 거래량:194,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:765 | 거래량:120,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:786 | 거래량:224,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:782 | 거래량:87,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:770 | 거래량:45,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:778 | 거래량:18,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:772 | 거래량:71,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:774 | 거래량:24,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:776 | 거래량:36,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:780 | 거래량:52,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:770 | 거래량:10,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:769 | 거래량:28,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:762 | 거래량:125,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:762 | 거래량:19,605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:769 | 거래량:23,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:779 | 거래량:32,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:775 | 거래량:26,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:766 | 거래량:27,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:769 | 거래량:18,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:764 | 거래량:47,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:767 | 거래량:13,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:767 | 거래량:17,498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:767 | 거래량:16,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:766 | 거래량:53,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:758 | 거래량:49,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:758 | 거래량:18,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:758 | 거래량:10,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:761 | 거래량:10,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:756 | 거래량:42,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:758 | 거래량:16,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:758 | 거래량:7,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:751 | 거래량:51,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:748 | 거래량:50,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:747 | 거래량:48,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:745 | 거래량:58,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:747 | 거래량:29,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:754 | 거래량:11,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:754 | 거래량:3,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:755 | 거래량:11,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:752 | 거래량:11,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:745 | 거래량:16,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:747 | 거래량:32,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:735 | 거래량:82,846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:729 | 거래량:114,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:732 | 거래량:59,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:723 | 거래량:87,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:721 | 거래량:107,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:721 | 거래량:87,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:715 | 거래량:93,221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:713 | 거래량:91,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:713 | 거래량:49,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:712 | 거래량:33,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:716 | 거래량:18,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:712 | 거래량:36,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:709 | 거래량:62,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:707 | 거래량:36,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:727 | 거래량:63,239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:722 | 거래량:62,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:722 | 거래량:4,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:724 | 거래량:12,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:722 | 거래량:4,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:722 | 거래량:43,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:721 | 거래량:16,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:720 | 거래량:4,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:725 | 거래량:11,425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:729 | 거래량:33,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:728 | 거래량:59,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:729 | 거래량:16,501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:729 | 거래량:9,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:730 | 거래량:4,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:728 | 거래량:9,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:727 | 거래량:24,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:740 | 거래량:27,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:739 | 거래량:34,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:734 | 거래량:30,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:744 | 거래량:37,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:742 | 거래량:13,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:740 | 거래량:33,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:736 | 거래량:80,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:739 | 거래량:16,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:737 | 거래량:4,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:738 | 거래량:2,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:731 | 거래량:43,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:727 | 거래량:19,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:725 | 거래량:9,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:729 | 거래량:7,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:726 | 거래량:574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:724 | 거래량:42,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:724 | 거래량:7,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:721 | 거래량:6,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:722 | 거래량:4,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:723 | 거래량:10,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:723 | 거래량:7,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:724 | 거래량:2,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:724 | 거래량:1,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:723 | 거래량:2,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:725 | 거래량:5,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:721 | 거래량:2,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:723 | 거래량:12,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:723 | 거래량:6,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:724 | 거래량:4,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:724 | 거래량:6,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:724 | 거래량:6,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
